$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
*.adopteunmec.com CNAME .
adultdatelink.com CNAME .
*.adultdatelink.com CNAME .
adultfriendfinder.com CNAME .
*.adultfriendfinder.com CNAME .
adult-friend-finder.org CNAME .
*.adult-friend-finder.org CNAME .
adultfriendfinders.com CNAME .
*.adultfriendfinders.com CNAME .
adultfriendfinders.net CNAME .
*.adultfriendfinders.net CNAME .
adultgaypersonals.com CNAME .
*.adultgaypersonals.com CNAME .
adultmatch247.com CNAME .
*.adultmatch247.com CNAME .
adxpartner.com CNAME .
*.adxpartner.com CNAME .
affection.org CNAME .
*.affection.org CNAME .
affinitas.io CNAME .
*.affinitas.io CNAME .
affinity-apps.com CNAME .
*.affinity-apps.com CNAME .
affiny.fr CNAME .
*.affiny.fr CNAME .
africandate.com CNAME .
*.africandate.com CNAME .
afrointroductions.com CNAME .
*.afrointroductions.com CNAME .
afroromance.com CNAME .
*.afroromance.com CNAME .
agapechristiansingles.com CNAME .
*.agapechristiansingles.com CNAME .
agematch.com CNAME .
*.agematch.com CNAME .
alena-marriage-agency.com CNAME .
*.alena-marriage-agency.com CNAME .
allianceinter.com CNAME .
*.allianceinter.com CNAME .
alompartner.com CNAME .
*.alompartner.com CNAME .
amadonna.com CNAME .
*.amadonna.com CNAME .
amateurmatch.com CNAME .
*.amateurmatch.com CNAME .
ambiancematchmaking.com CNAME .
*.ambiancematchmaking.com CNAME .
ameety.fr CNAME .
*.ameety.fr CNAME .
amelie-agence.com CNAME .
*.amelie-agence.com CNAME .
amiez.org CNAME .
*.amiez.org CNAME .
amigosamores.com CNAME .
*.amigosamores.com CNAME .
amigos.com CNAME .
*.amigos.com CNAME .
amigosfree.com CNAME .
*.amigosfree.com CNAME .
amiouplus.com CNAME .
*.amiouplus.com CNAME .
amistarium.com CNAME .
*.amistarium.com CNAME .
amourfactory.com CNAME .
*.amourfactory.com CNAME .
amourland.com CNAME .
*.amourland.com CNAME .
amours-bio.com CNAME .
*.amours-bio.com CNAME .
amourtimes.com CNAME .
*.amourtimes.com CNAME .
amputeeangels.com CNAME .
*.amputeeangels.com CNAME .
anastasiadate.com CNAME .
*.anastasiadate.com CNAME .
angelika-club.com CNAME .
*.angelika-club.com CNAME .
annonce-de-rencontre.fr CNAME .
*.annonce-de-rencontre.fr CNAME .
aondenamoro.com CNAME .
*.aondenamoro.com CNAME .
api-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
*.api-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
api-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
*.api-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
api.flippedapp.net CNAME .
*.api.flippedapp.net CNAME .
apiteamn.com CNAME .
*.apiteamn.com CNAME .
appart-ages.fr CNAME .
*.appart-ages.fr CNAME .
arabiandate.com CNAME .
*.arabiandate.com CNAME .
asexualitic.com CNAME .
*.asexualitic.com CNAME .
asiafind.com CNAME .
*.asiafind.com CNAME .
asiafriendfinder.com CNAME .
*.asiafriendfinder.com CNAME .
asiame.com CNAME .
*.asiame.com CNAME .
asiandating.com CNAME .
*.asiandating.com CNAME .
asiandatingguide.com CNAME .
*.asiandatingguide.com CNAME .
asiandatingplanet.com CNAME .
*.asiandatingplanet.com CNAME .
asianfaces.co.uk CNAME .
*.asianfaces.co.uk CNAME .
asianfriendfinder.com CNAME .
*.asianfriendfinder.com CNAME .
asiangirls4u.com CNAME .
*.asiangirls4u.com CNAME .
asianhearts.com CNAME .
*.asianhearts.com CNAME .
asianlovesearch.com CNAME .
*.asianlovesearch.com CNAME .
asianmatching.com CNAME .
*.asianmatching.com CNAME .
asian-meet.com CNAME .
*.asian-meet.com CNAME .
asianpeoplemeet.com CNAME .
*.asianpeoplemeet.com CNAME .
asianwomendate.com CNAME .
*.asianwomendate.com CNAME .
asianwomenplanet.com CNAME .
*.asianwomenplanet.com CNAME .
ata-rencontre.com CNAME .
*.ata-rencontre.com CNAME .
babes2date.com CNAME .
*.babes2date.com CNAME .
badoo.app CNAME .
*.badoo.app CNAME .
badoocdn.com CNAME .
*.badoocdn.com CNAME .
badoo.com CNAME .
*.badoo.com CNAME .
baptistpeoplemeet.com CNAME .
*.baptistpeoplemeet.com CNAME .
batifolage.com CNAME .
*.batifolage.com CNAME .
bbpeoplemeet.com CNAME .
*.bbpeoplemeet.com CNAME .
bbwcupid.com CNAME .
*.bbwcupid.com CNAME .
bbwdating.net CNAME .
*.bbwdating.net CNAME .
be2.at CNAME .
*.be2.at CNAME .
be2.ch CNAME .
*.be2.ch CNAME .
be2.com CNAME .
*.be2.com CNAME .
be2.com.ar CNAME .
*.be2.com.ar CNAME .
be2.com.mx CNAME .
*.be2.com.mx CNAME .
be2.de CNAME .
*.be2.de CNAME .
be2.es CNAME .
*.be2.es CNAME .
be2.fr CNAME .
*.be2.fr CNAME .
be2.it CNAME .
*.be2.it CNAME .
be2.se CNAME .
*.be2.se CNAME .
beboo.ru CNAME .
*.beboo.ru CNAME .
becoquin.com CNAME .
*.becoquin.com CNAME .
behappy2day.com CNAME .
*.behappy2day.com CNAME .
benaughty.com CNAME .
*.benaughty.com CNAME .
beshert.com CNAME .
*.beshert.com CNAME .
bestrussianwoman.com CNAME .
*.bestrussianwoman.com CNAME .
bez-kompleksov.com CNAME .
*.bez-kompleksov.com CNAME .
bicupid.com CNAME .
*.bicupid.com CNAME .
bigchurch.com CNAME .
*.bigchurch.com CNAME .
bikerdatelink.com CNAME .
*.bikerdatelink.com CNAME .
bikerplanet.com CNAME .
*.bikerplanet.com CNAME .
bildkontakte.de CNAME .
*.bildkontakte.de CNAME .
blackbabyboomermeet.com CNAME .
*.blackbabyboomermeet.com CNAME .
blacklesbianclub.com CNAME .
*.blacklesbianclub.com CNAME .
blackpeoplemeet.com CNAME .
*.blackpeoplemeet.com CNAME .
blackprofessionalpeoplemeet.com CNAME .
*.blackprofessionalpeoplemeet.com CNAME .
blackscene.com CNAME .
*.blackscene.com CNAME .
blog-rencontres.fr CNAME .
*.blog-rencontres.fr CNAME .
blossoms.com CNAME .
*.blossoms.com CNAME .
bonplanrencontre.fr CNAME .
*.bonplanrencontre.fr CNAME .
boo.dating CNAME .
*.boo.dating CNAME .
boo-dating-prod.firebaseapp.com CNAME .
*.boo-dating-prod.firebaseapp.com CNAME .
bookofmatches.com CNAME .
*.bookofmatches.com CNAME .
boo-prod.b-cdn.net CNAME .
*.boo-prod.b-cdn.net CNAME .
boo.world CNAME .
*.boo.world CNAME .
bornagainpeoplemeet.com CNAME .
*.bornagainpeoplemeet.com CNAME .
brazil-bbw.com CNAME .
*.brazil-bbw.com CNAME .
brazilcupid.com CNAME .
*.brazilcupid.com CNAME .
bride.ru CNAME .
*.bride.ru CNAME .
briefdating.com CNAME .
*.briefdating.com CNAME .
bum.bb CNAME .
*.bum.bb CNAME .
bumbcdn.com CNAME .
*.bumbcdn.com CNAME .
bumble.com CNAME .
*.bumble.com CNAME .
bumblexternalstatic.com CNAME .
*.bumblexternalstatic.com CNAME .
buzzarab.com CNAME .
*.buzzarab.com CNAME .
camsympa.com CNAME .
*.camsympa.com CNAME .
casual-date.com.ar CNAME .
*.casual-date.com.ar CNAME .
casual-dating.fr CNAME .
*.casual-dating.fr CNAME .
casualdating.fr CNAME .
*.casualdating.fr CNAME .
catholicmates.com CNAME .
*.catholicmates.com CNAME .
catholicpeoplemeet.com CNAME .
*.catholicpeoplemeet.com CNAME .
c-date.com CNAME .
*.c-date.com CNAME .
c-date.es CNAME .
*.c-date.es CNAME .
c-dating.fr CNAME .
*.c-dating.fr CNAME .
celibapatch.com CNAME .
*.celibapatch.com CNAME .
celibatairesduweb.com CNAME .
*.celibatairesduweb.com CNAME .
celibat.com CNAME .
*.celibat.com CNAME .
celibest.com CNAME .
*.celibest.com CNAME .
celibouest.com CNAME .
*.celibouest.com CNAME .
celibparis.com CNAME .
*.celibparis.com CNAME .
charmingdate.com CNAME .
*.charmingdate.com CNAME .
chatdate.app CNAME .
*.chatdate.app CNAME .
chattijd.be CNAME .
*.chattijd.be CNAME .
chemistry.com CNAME .
*.chemistry.com CNAME .
chinesefriendfinder.com CNAME .
*.chinesefriendfinder.com CNAME .
chinesepeoplemeet.com CNAME .
*.chinesepeoplemeet.com CNAME .
christianamericansingles.com CNAME .
*.christianamericansingles.com CNAME .
christiancafe.com CNAME .
*.christiancafe.com CNAME .
christianconnection.com CNAME .
*.christianconnection.com CNAME .
christianconnection.co.uk CNAME .
*.christianconnection.co.uk CNAME .
christianconnections.co.uk CNAME .
*.christianconnections.co.uk CNAME .
christiancrush.com CNAME .
*.christiancrush.com CNAME .
christiancupid.com CNAME .
*.christiancupid.com CNAME .
christiandatingforfree.com CNAME .
*.christiandatingforfree.com CNAME .
christiandisableddating.com CNAME .
*.christiandisableddating.com CNAME .
christianlifestyle.com CNAME .
*.christianlifestyle.com CNAME .
christianmingle.com CNAME .
*.christianmingle.com CNAME .
clickandflirt.com CNAME .
*.clickandflirt.com CNAME .
clubeamizade.com CNAME .
*.clubeamizade.com CNAME .
clubedamizade.com CNAME .
*.clubedamizade.com CNAME .
clubreseau.com CNAME .
*.clubreseau.com CNAME .
clubs-de-rencontres.fr CNAME .
*.clubs-de-rencontres.fr CNAME .
coffeemeetsbagel.com CNAME .
*.coffeemeetsbagel.com CNAME .
connectingsingles.com CNAME .
*.connectingsingles.com CNAME .
contact-rencontre.net CNAME .
*.contact-rencontre.net CNAME .
contactsingles.co.uk CNAME .
*.contactsingles.co.uk CNAME .
cooldating.be CNAME .
*.cooldating.be CNAME .
coolsitesforsingles.com CNAME .
*.coolsitesforsingles.com CNAME .
coupleminutes.com CNAME .
*.coupleminutes.com CNAME .
crushonfeature.com CNAME .
*.crushonfeature.com CNAME .
cupidbay.com CNAME .
*.cupidbay.com CNAME .
cupid.com CNAME .
*.cupid.com CNAME .
cupid-match.com CNAME .
*.cupid-match.com CNAME .
cupidmedia.com CNAME .
*.cupidmedia.com CNAME .
cupido.pl CNAME .
*.cupido.pl CNAME .
cybercupido.com CNAME .
*.cybercupido.com CNAME .
czech-bride.com CNAME .
*.czech-bride.com CNAME .
czech-brides.com CNAME .
*.czech-brides.com CNAME .
d1t13vwmbdrp1.cloudfront.net CNAME .
*.d1t13vwmbdrp1.cloudfront.net CNAME .
d2cxe615jwk4sg.cloudfront.net CNAME .
*.d2cxe615jwk4sg.cloudfront.net CNAME .
d8u.com CNAME .
*.d8u.com CNAME .
date4fun.com CNAME .
*.date4fun.com CNAME .
dateasians.net CNAME .
*.dateasians.net CNAME .
datebrowse.com CNAME .
*.datebrowse.com CNAME .
datecougar.net CNAME .
*.datecougar.net CNAME .
dateforeal.com CNAME .
*.dateforeal.com CNAME .
datefree.com CNAME .
*.datefree.com CNAME .
dateinasia.com CNAME .
*.dateinasia.com CNAME .
dateland.co.il CNAME .
*.dateland.co.il CNAME .
dateleicestershiresingles.co.uk CNAME .
*.dateleicestershiresingles.co.uk CNAME .
dateline.co.uk CNAME .
*.dateline.co.uk CNAME .
datelinknetworks.com CNAME .
*.datelinknetworks.com CNAME .
date-local-gays.com CNAME .
*.date-local-gays.com CNAME .
datememe.com CNAME .
*.datememe.com CNAME .
datemypet.com CNAME .
*.datemypet.com CNAME .
datemypet.imgix.net CNAME .
*.datemypet.imgix.net CNAME .
datereadingsingles.co.uk CNAME .
*.datereadingsingles.co.uk CNAME .
datesabroad.com CNAME .
*.datesabroad.com CNAME .
dateseeker.net CNAME .
*.dateseeker.net CNAME .
datesuffolksingles.co.uk CNAME .
*.datesuffolksingles.co.uk CNAME .
datetheuk.com CNAME .
*.datetheuk.com CNAME .
datewesternislessingles.co.uk CNAME .
*.datewesternislessingles.co.uk CNAME .
datewiz.me CNAME .
*.datewiz.me CNAME .
datingagency.com CNAME .
*.datingagency.com CNAME .
datingbookreview.com CNAME .
*.datingbookreview.com CNAME .
datingbuzz.com CNAME .
*.datingbuzz.com CNAME .
datingbuzz.co.uk CNAME .
*.datingbuzz.co.uk CNAME .
datingcafe.de CNAME .
*.datingcafe.de CNAME .
datingcashsystem.com CNAME .
*.datingcashsystem.com CNAME .
dating-center.com CNAME .
*.dating-center.com CNAME .
dating-central.net CNAME .
*.dating-central.net CNAME .
dating.com CNAME .
*.dating.com CNAME .
datingfactory.net CNAME .
*.datingfactory.net CNAME .
dating-finder.com CNAME .
*.dating-finder.com CNAME .
datingforseniors.com CNAME .
*.datingforseniors.com CNAME .
datingfriendships.com CNAME .
*.datingfriendships.com CNAME .
datinggold.com CNAME .
*.datinggold.com CNAME .
dating-guides.com CNAME .
*.dating-guides.com CNAME .
datinghaven.com CNAME .
*.datinghaven.com CNAME .
datinghunts.com CNAME .
*.datinghunts.com CNAME .
dating-in-california.com CNAME .
*.dating-in-california.com CNAME .
datinginsidernews.com CNAME .
*.datinginsidernews.com CNAME .
dating-jedi.com CNAME .
*.dating-jedi.com CNAME .
datingpartner.com CNAME .
*.datingpartner.com CNAME .
datingpro.com CNAME .
*.datingpro.com CNAME .
datingrealsingles.com CNAME .
*.datingrealsingles.com CNAME .
datingrichgirls.com CNAME .
*.datingrichgirls.com CNAME .
dating-romance-ebook-reviews.com CNAME .
*.dating-romance-ebook-reviews.com CNAME .
datingrussianangels.net CNAME .
*.datingrussianangels.net CNAME .
dating.sc CNAME .
*.dating.sc CNAME .
datingscams.net CNAME .
*.datingscams.net CNAME .
datingscout.com CNAME .
*.datingscout.com CNAME .
datingscript.com CNAME .
*.datingscript.com CNAME .
datingservicesonline.net CNAME .
*.datingservicesonline.net CNAME .
datingsingles.no CNAME .
*.datingsingles.no CNAME .
datingsitesandservices.com CNAME .
*.datingsitesandservices.com CNAME .
datingsites.nl CNAME .
*.datingsites.nl CNAME .
datingsites-reviewed.com CNAME .
*.datingsites-reviewed.com CNAME .
datingsitesreviews.com CNAME .
*.datingsitesreviews.com CNAME .
dating-sites-singapore.com CNAME .
*.dating-sites-singapore.com CNAME .
datingsmokers.com CNAME .
*.datingsmokers.com CNAME .
datingsugarmomma.net CNAME .
*.datingsugarmomma.net CNAME .
datinguk.com CNAME .
*.datinguk.com CNAME .
dating-websites.net CNAME .
*.dating-websites.net CNAME .
datingwithherpes.org CNAME .
*.datingwithherpes.org CNAME .
datingzest.com CNAME .
*.datingzest.com CNAME .
deailinks.com CNAME .
*.deailinks.com CNAME .
democraticpeoplemeet.com CNAME .
*.democraticpeoplemeet.com CNAME .
derya.com CNAME .
*.derya.com CNAME .
dial01.fr CNAME .
*.dial01.fr CNAME .
dial02.fr CNAME .
*.dial02.fr CNAME .
dial03.fr CNAME .
*.dial03.fr CNAME .
dial04.fr CNAME .
*.dial04.fr CNAME .
dial05.fr CNAME .
*.dial05.fr CNAME .
dial06.fr CNAME .
*.dial06.fr CNAME .
dial07.fr CNAME .
*.dial07.fr CNAME .
dial08.fr CNAME .
*.dial08.fr CNAME .
dial09.fr CNAME .
*.dial09.fr CNAME .
dial10.fr CNAME .
*.dial10.fr CNAME .
dial11.fr CNAME .
*.dial11.fr CNAME .
dial12.fr CNAME .
*.dial12.fr CNAME .
dial13.fr CNAME .
*.dial13.fr CNAME .
dial14.fr CNAME .
*.dial14.fr CNAME .
dial15.fr CNAME .
*.dial15.fr CNAME .
dial16.fr CNAME .
*.dial16.fr CNAME .
dial17.fr CNAME .
*.dial17.fr CNAME .
dial19.fr CNAME .
*.dial19.fr CNAME .
dial21.fr CNAME .
*.dial21.fr CNAME .
dial22.fr CNAME .
*.dial22.fr CNAME .
dial23.fr CNAME .
*.dial23.fr CNAME .
dial24.fr CNAME .
*.dial24.fr CNAME .
dial25.fr CNAME .
*.dial25.fr CNAME .
dial26.fr CNAME .
*.dial26.fr CNAME .
dial27.fr CNAME .
*.dial27.fr CNAME .
dial28.fr CNAME .
*.dial28.fr CNAME .
dial29.fr CNAME .
*.dial29.fr CNAME .
dial2a.fr CNAME .
*.dial2a.fr CNAME .
dial2b.fr CNAME .
*.dial2b.fr CNAME .
dial30.fr CNAME .
*.dial30.fr CNAME .
dial31.fr CNAME .
*.dial31.fr CNAME .
dial32.fr CNAME .
*.dial32.fr CNAME .
dial33.fr CNAME .
*.dial33.fr CNAME .
dial34.fr CNAME .
*.dial34.fr CNAME .
dial35.fr CNAME .
*.dial35.fr CNAME .
dial36.fr CNAME .
*.dial36.fr CNAME .
dial37.fr CNAME .
*.dial37.fr CNAME .
dial38.fr CNAME .
*.dial38.fr CNAME .
dial39.fr CNAME .
*.dial39.fr CNAME .
dial40.fr CNAME .
*.dial40.fr CNAME .
dial41.fr CNAME .
*.dial41.fr CNAME .
dial42.fr CNAME .
*.dial42.fr CNAME .
dial43.fr CNAME .
*.dial43.fr CNAME .
dial44.fr CNAME .
*.dial44.fr CNAME .
dial45.fr CNAME .
*.dial45.fr CNAME .
dial46.fr CNAME .
*.dial46.fr CNAME .
dial47.fr CNAME .
*.dial47.fr CNAME .
dial48.fr CNAME .
*.dial48.fr CNAME .
dial49.fr CNAME .
*.dial49.fr CNAME .
dial50.fr CNAME .
*.dial50.fr CNAME .
dial51.fr CNAME .
*.dial51.fr CNAME .
dial52.fr CNAME .
*.dial52.fr CNAME .
dial53.fr CNAME .
*.dial53.fr CNAME .
dial54.fr CNAME .
*.dial54.fr CNAME .
dial55.fr CNAME .
*.dial55.fr CNAME .
dial56.fr CNAME .
*.dial56.fr CNAME .
dial57.fr CNAME .
*.dial57.fr CNAME .
dial58.fr CNAME .
*.dial58.fr CNAME .
dial59.fr CNAME .
*.dial59.fr CNAME .
dial60.fr CNAME .
*.dial60.fr CNAME .
dial61.fr CNAME .
*.dial61.fr CNAME .
dial62.fr CNAME .
*.dial62.fr CNAME .
dial63.fr CNAME .
*.dial63.fr CNAME .
dial64.fr CNAME .
*.dial64.fr CNAME .
dial65.fr CNAME .
*.dial65.fr CNAME .
dial66.fr CNAME .
*.dial66.fr CNAME .
dial67.fr CNAME .
*.dial67.fr CNAME .
dial68.fr CNAME .
*.dial68.fr CNAME .
dial69.fr CNAME .
*.dial69.fr CNAME .
dial70.fr CNAME .
*.dial70.fr CNAME .
dial71.fr CNAME .
*.dial71.fr CNAME .
dial72.fr CNAME .
*.dial72.fr CNAME .
dial73.fr CNAME .
*.dial73.fr CNAME .
dial74.fr CNAME .
*.dial74.fr CNAME .
dial75.fr CNAME .
*.dial75.fr CNAME .
dial76.fr CNAME .
*.dial76.fr CNAME .
dial77.fr CNAME .
*.dial77.fr CNAME .
dial78.fr CNAME .
*.dial78.fr CNAME .
dial79.fr CNAME .
*.dial79.fr CNAME .
dial80.fr CNAME .
*.dial80.fr CNAME .
dial81.fr CNAME .
*.dial81.fr CNAME .
dial82.fr CNAME .
*.dial82.fr CNAME .
dial83.fr CNAME .
*.dial83.fr CNAME .
dial84.fr CNAME .
*.dial84.fr CNAME .
dial85.fr CNAME .
*.dial85.fr CNAME .
dial86.fr CNAME .
*.dial86.fr CNAME .
dial87.fr CNAME .
*.dial87.fr CNAME .
dial88.fr CNAME .
*.dial88.fr CNAME .
dial89.fr CNAME .
*.dial89.fr CNAME .
dial90.fr CNAME .
*.dial90.fr CNAME .
dial91.fr CNAME .
*.dial91.fr CNAME .
dial92.fr CNAME .
*.dial92.fr CNAME .
dial93.fr CNAME .
*.dial93.fr CNAME .
dial94.fr CNAME .
*.dial94.fr CNAME .
dial95.fr CNAME .
*.dial95.fr CNAME .
dialweb.fr CNAME .
*.dialweb.fr CNAME .
diamond-dating.co.uk CNAME .
*.diamond-dating.co.uk CNAME .
directorydatingsites.com CNAME .
*.directorydatingsites.com CNAME .
disabledpassions.com CNAME .
*.disabledpassions.com CNAME .
discut.fr CNAME .
*.discut.fr CNAME .
ditchordate.com CNAME .
*.ditchordate.com CNAME .
divorceddatelink.com CNAME .
*.divorceddatelink.com CNAME .
divorcedpeoplemeet.com CNAME .
*.divorcedpeoplemeet.com CNAME .
dmpet.imgix.net CNAME .
*.dmpet.imgix.net CNAME .
domerencontre.com CNAME .
*.domerencontre.com CNAME .
dominicanrepublicwomen.com CNAME .
*.dominicanrepublicwomen.com CNAME .
drawingdownthemoon.co.uk CNAME .
*.drawingdownthemoon.co.uk CNAME .
dzf1174d4gjln.cloudfront.net CNAME .
*.dzf1174d4gjln.cloudfront.net CNAME .
easternhoneys.com CNAME .
*.easternhoneys.com CNAME .
edarling.com CNAME .
*.edarling.com CNAME .
edarling.fr CNAME .
*.edarling.fr CNAME .
edate.com CNAME .
*.edate.com CNAME .
edenlady.com CNAME .
*.edenlady.com CNAME .
edesirs.fr CNAME .
*.edesirs.fr CNAME .
eharmony.ca CNAME .
*.eharmony.ca CNAME .
eharmony.com CNAME .
*.eharmony.com CNAME .
eharmony.co.uk CNAME .
*.eharmony.co.uk CNAME .
elitemate.com CNAME .
*.elitemate.com CNAME .
elovedates.com CNAME .
*.elovedates.com CNAME .
e-match.net CNAME .
*.e-match.net CNAME .
encontrar-pareja.net CNAME .
*.encontrar-pareja.net CNAME .
encount.com CNAME .
*.encount.com CNAME .
entremetteurs.com CNAME .
*.entremetteurs.com CNAME .
epolishwife.com CNAME .
*.epolishwife.com CNAME .
erot.lv CNAME .
*.erot.lv CNAME .
espace-live.com CNAME .
*.espace-live.com CNAME .
europe-tchat-rencontre.fr CNAME .
*.europe-tchat-rencontre.fr CNAME .
everflirt.com CNAME .
*.everflirt.com CNAME .
ezstatic.com CNAME .
*.ezstatic.com CNAME .
facetoface.com CNAME .
*.facetoface.com CNAME .
farmersonly.com CNAME .
*.farmersonly.com CNAME .
fastmatch.com.au CNAME .
*.fastmatch.com.au CNAME .
fdating.com CNAME .
*.fdating.com CNAME .
femme-africaine.net CNAME .
*.femme-africaine.net CNAME .
filipinadatingsites.net CNAME .
*.filipinadatingsites.net CNAME .
filipinawife.com CNAME .
*.filipinawife.com CNAME .
filipinocupid.com CNAME .
*.filipinocupid.com CNAME .
filipinofriendfinder.com CNAME .
*.filipinofriendfinder.com CNAME .
filipinokisses.com CNAME .
*.filipinokisses.com CNAME .
findanewlover.com CNAME .
*.findanewlover.com CNAME .
findashemalelover.com CNAME .
*.findashemalelover.com CNAME .
findmymatches.com CNAME .
*.findmymatches.com CNAME .
findsomeone.ca CNAME .
*.findsomeone.ca CNAME .
findtarget.com CNAME .
*.findtarget.com CNAME .
finya.de CNAME .
*.finya.de CNAME .
firstaffair.com CNAME .
*.firstaffair.com CNAME .
firstdating.fr CNAME .
*.firstdating.fr CNAME .
fitness-singles.com CNAME .
*.fitness-singles.com CNAME .
fling.com CNAME .
*.fling.com CNAME .
flippedapp.net CNAME .
*.flippedapp.net CNAME .
flirtcafe.de CNAME .
*.flirtcafe.de CNAME .
flirtejetzt.com CNAME .
*.flirtejetzt.com CNAME .
flirt-fever.de CNAME .
*.flirt-fever.de CNAME .
flirthits.com CNAME .
*.flirthits.com CNAME .
flirtic.ee CNAME .
*.flirtic.ee CNAME .
flirt-jetzt.com CNAME .
*.flirt-jetzt.com CNAME .
flirtmoi.com CNAME .
*.flirtmoi.com CNAME .
flirtpiraten.com CNAME .
*.flirtpiraten.com CNAME .
flirtschiff.com CNAME .
*.flirtschiff.com CNAME .
flirttool.com CNAME .
*.flirttool.com CNAME .
flirtxchange.com CNAME .
*.flirtxchange.com CNAME .
flirty.com CNAME .
*.flirty.com CNAME .
flyrts.com CNAME .
*.flyrts.com CNAME .
foreignbridesru.com CNAME .
*.foreignbridesru.com CNAME .
fotochat.com CNAME .
*.fotochat.com CNAME .
foxyaffairs.com CNAME .
*.foxyaffairs.com CNAME .
francekam.com CNAME .
*.francekam.com CNAME .
freegaydatingapps.com CNAME .
*.freegaydatingapps.com CNAME .
free-lesbian-dating.com CNAME .
*.free-lesbian-dating.com CNAME .
freemeet.net CNAME .
*.freemeet.net CNAME .
friendfinder.com CNAME .
*.friendfinder.com CNAME .
friendscout24.ch CNAME .
*.friendscout24.ch CNAME .
friendscout24.es CNAME .
*.friendscout24.es CNAME .
friendscout24.it CNAME .
*.friendscout24.it CNAME .
fruitz.io CNAME .
*.fruitz.io CNAME .
frumster.com CNAME .
*.frumster.com CNAME .
funkyfish-dating.com CNAME .
*.funkyfish-dating.com CNAME .
funkyfishdating.com CNAME .
*.funkyfishdating.com CNAME .
fusion101.co.uk CNAME .
*.fusion101.co.uk CNAME .
gaybdsmdate.com CNAME .
*.gaybdsmdate.com CNAME .
gaybdsmdate.co.uk CNAME .
*.gaybdsmdate.co.uk CNAME .
gaychatr.com CNAME .
*.gaychatr.com CNAME .
gaycupid.com CNAME .
*.gaycupid.com CNAME .
gaydatingbuddies.com CNAME .
*.gaydatingbuddies.com CNAME .
gaydatingguide.de CNAME .
*.gaydatingguide.de CNAME .
gaydatingsites.com.au CNAME .
*.gaydatingsites.com.au CNAME .
gayonlinedatingsites.com CNAME .
*.gayonlinedatingsites.com CNAME .
gay-parship.fr CNAME .
*.gay-parship.fr CNAME .
gay-personals.co.za CNAME .
*.gay-personals.co.za CNAME .
gaysocialnetwork.com.au CNAME .
*.gaysocialnetwork.com.au CNAME .
gaysugardaddydating.net CNAME .
*.gaysugardaddydating.net CNAME .
geekmemore.com CNAME .
*.geekmemore.com CNAME .
genxpeoplemeet.com CNAME .
*.genxpeoplemeet.com CNAME .
getdatesmart.com CNAME .
*.getdatesmart.com CNAME .
getmarriedllc.com CNAME .
*.getmarriedllc.com CNAME .
girlsdateforfree.com CNAME .
*.girlsdateforfree.com CNAME .
gleeden.com CNAME .
*.gleeden.com CNAME .
globalladies.com CNAME .
*.globalladies.com CNAME .
