$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
coin-have.com CNAME .
*.coin-have.com CNAME .
coin-hive.com CNAME .
*.coin-hive.com CNAME .
coinhive.com CNAME .
*.coinhive.com CNAME .
colasprint.com CNAME .
*.colasprint.com CNAME .
contextweb.com CNAME .
*.contextweb.com CNAME .
corto.www.wp.pl CNAME .
*.corto.www.wp.pl CNAME .
d1f5rbi95y1icu.cloudfront.net CNAME .
*.d1f5rbi95y1icu.cloudfront.net CNAME .
d22sfab2t5o9bq.cloudfront.net CNAME .
*.d22sfab2t5o9bq.cloudfront.net CNAME .
daib.pl CNAME .
*.daib.pl CNAME .
damdaj.pl CNAME .
*.damdaj.pl CNAME .
dansotant.xyz CNAME .
*.dansotant.xyz CNAME .
darksidebox.xyz CNAME .
*.darksidebox.xyz CNAME .
dexessee.com CNAME .
*.dexessee.com CNAME .
disqusads.com CNAME .
*.disqusads.com CNAME .
doubleclick.net CNAME .
*.doubleclick.net CNAME .
drda5yf9kgz5p.cloudfront.net CNAME .
*.drda5yf9kgz5p.cloudfront.net CNAME .
dronerc.it CNAME .
*.dronerc.it CNAME .
dsnpj.shop CNAME .
*.dsnpj.shop CNAME .
dynacrems.wp.pl CNAME .
*.dynacrems.wp.pl CNAME .
ebrokerpartner.pl CNAME .
*.ebrokerpartner.pl CNAME .
edujikim.com CNAME .
*.edujikim.com CNAME .
embed.powercontent.pl CNAME .
*.embed.powercontent.pl CNAME .
exyzz.pl CNAME .
*.exyzz.pl CNAME .
fabioluciani.com CNAME .
*.fabioluciani.com CNAME .
fads.online CNAME .
*.fads.online CNAME .
fadstrack.com CNAME .
*.fadstrack.com CNAME .
faidoud.com CNAME .
*.faidoud.com CNAME .
fireads.network CNAME .
*.fireads.network CNAME .
fknixrgkmhkn.com CNAME .
*.fknixrgkmhkn.com CNAME .
fkref.com CNAME .
*.fkref.com CNAME .
foresig-market.biz CNAME .
*.foresig-market.biz CNAME .
gasurvey.gemius.com CNAME .
*.gasurvey.gemius.com CNAME .
glaimtug.com CNAME .
*.glaimtug.com CNAME .
googlesyndication.com CNAME .
*.googlesyndication.com CNAME .
goprediction.com CNAME .
*.goprediction.com CNAME .
grodohom-invest.com CNAME .
*.grodohom-invest.com CNAME .
groorgex.net CNAME .
*.groorgex.net CNAME .
honorata-skarbek.com CNAME .
*.honorata-skarbek.com CNAME .
hyphenion.com CNAME .
*.hyphenion.com CNAME .
img.lzrikate.com CNAME .
*.img.lzrikate.com CNAME .
indexww.com CNAME .
*.indexww.com CNAME .
info.evidon.com CNAME .
*.info.evidon.com CNAME .
investbooking.de CNAME .
*.investbooking.de CNAME .
ipla.hit.stat24.com CNAME .
*.ipla.hit.stat24.com CNAME .
kaunairu.net CNAME .
*.kaunairu.net CNAME .
keechavy.com CNAME .
*.keechavy.com CNAME .
kinoseans.pl CNAME .
*.kinoseans.pl CNAME .
konto.amronet.pl CNAME .
*.konto.amronet.pl CNAME .
krakenfolio.com CNAME .
*.krakenfolio.com CNAME .
lcx.pl CNAME .
*.lcx.pl CNAME .
leadexpert.pl CNAME .
*.leadexpert.pl CNAME .
lib.ads4g.pl CNAME .
*.lib.ads4g.pl CNAME .
lijjt.com CNAME .
*.lijjt.com CNAME .
login.dognet.sk CNAME .
*.login.dognet.sk CNAME .
luckypuppy.top CNAME .
*.luckypuppy.top CNAME .
mahieutin.xyz CNAME .
*.mahieutin.xyz CNAME .
managebox.xyz CNAME .
*.managebox.xyz CNAME .
marketplace.ofeminin.pl CNAME .
*.marketplace.ofeminin.pl CNAME .
media.stsaff.pl CNAME .
*.media.stsaff.pl CNAME .
mg.steepto.com CNAME .
*.mg.steepto.com CNAME .
moviads.pl CNAME .
*.moviads.pl CNAME .
mrex.exs.pl CNAME .
*.mrex.exs.pl CNAME .
n.serialeonline.pl CNAME .
*.n.serialeonline.pl CNAME .
nextclick.pl CNAME .
*.nextclick.pl CNAME .
online-mexos.efortuna.pl CNAME .
*.online-mexos.efortuna.pl CNAME .
opsonew3org.sg CNAME .
*.opsonew3org.sg CNAME .
ovh.webshark.pl CNAME .
*.ovh.webshark.pl CNAME .
partnerzyapi.ceneo.pl CNAME .
*.partnerzyapi.ceneo.pl CNAME .
peachlandeu.com CNAME .
*.peachlandeu.com CNAME .
pinvazo.com CNAME .
*.pinvazo.com CNAME .
pl.tradenewsinvesting.com CNAME .
*.pl.tradenewsinvesting.com CNAME .
placehold.it CNAME .
*.placehold.it CNAME .
pollster.pl CNAME .
*.pollster.pl CNAME .
pp.funhub.pl CNAME .
*.pp.funhub.pl CNAME .
pub.contexthub.net CNAME .
*.pub.contexthub.net CNAME .
quantcast.mgr.consensu.org CNAME .
*.quantcast.mgr.consensu.org CNAME .
raupsica.net CNAME .
*.raupsica.net CNAME .
rec-ir.quartic.pl CNAME .
*.rec-ir.quartic.pl CNAME .
rect.b2bpersonals.net CNAME .
*.rect.b2bpersonals.net CNAME .
reddevilsrugby.co.uk CNAME .
*.reddevilsrugby.co.uk CNAME .
redhatbox.xyz CNAME .
*.redhatbox.xyz CNAME .
redusugar.pl CNAME .
*.redusugar.pl CNAME .
reklama-lowicz.pl CNAME .
*.reklama-lowicz.pl CNAME .
reklamawadowice24.pl CNAME .
*.reklamawadowice24.pl CNAME .
reklamy.grupafarmacja.net CNAME .
*.reklamy.grupafarmacja.net CNAME .
remtoaku.net CNAME .
*.remtoaku.net CNAME .
restauracjafusion.pl CNAME .
*.restauracjafusion.pl CNAME .
rinsouxy.com CNAME .
*.rinsouxy.com CNAME .
ro88qcuy.com CNAME .
*.ro88qcuy.com CNAME .
roojouma.com CNAME .
*.roojouma.com CNAME .
s.bankier.pl CNAME .
*.s.bankier.pl CNAME .
service.weben1.com CNAME .
*.service.weben1.com CNAME .
serwer1566493.home.pl CNAME .
*.serwer1566493.home.pl CNAME .
shift.oferty-kredytowe.pl CNAME .
*.shift.oferty-kredytowe.pl CNAME .
shoplov.in CNAME .
*.shoplov.in CNAME .
smartadserver.com CNAME .
*.smartadserver.com CNAME .
sooloaph.com CNAME .
*.sooloaph.com CNAME .
spacead.pl CNAME .
*.spacead.pl CNAME .
sport32news.com CNAME .
*.sport32news.com CNAME .
start.livezilla.net CNAME .
*.start.livezilla.net CNAME .
stg.wp.pl CNAME .
*.stg.wp.pl CNAME .
syndication.exdynsrv.com CNAME .
*.syndication.exdynsrv.com CNAME .
thiksikr.com CNAME .
*.thiksikr.com CNAME .
track.aftermarket.pl CNAME .
*.track.aftermarket.pl CNAME .
track.cux.io CNAME .
*.track.cux.io CNAME .
track.omgpl.com CNAME .
*.track.omgpl.com CNAME .
transferwiser.io CNAME .
*.transferwiser.io CNAME .
transplugin.io CNAME .
*.transplugin.io CNAME .
trophylab.com CNAME .
*.trophylab.com CNAME .
truelovesbeauty.co.uk CNAME .
*.truelovesbeauty.co.uk CNAME .
ulixes.pl CNAME .
*.ulixes.pl CNAME .
uod2quk646.com CNAME .
*.uod2quk646.com CNAME .
vaks.pl CNAME .
*.vaks.pl CNAME .
video.vid4u.org CNAME .
*.video.vid4u.org CNAME .
visualrevenue.com CNAME .
*.visualrevenue.com CNAME .
webep1.com CNAME .
*.webep1.com CNAME .
whegadry.com CNAME .
*.whegadry.com CNAME .
widget.aftermarket.pl CNAME .
*.widget.aftermarket.pl CNAME .
wple.net CNAME .
*.wple.net CNAME .
wss.analyticacdn.com CNAME .
*.wss.analyticacdn.com CNAME .
wtg-ads.com CNAME .
*.wtg-ads.com CNAME .
ww1.flashx.net CNAME .
*.ww1.flashx.net CNAME .
adfreestyle.pl CNAME .
*.adfreestyle.pl CNAME .
comperialead.pl CNAME .
*.comperialead.pl CNAME .
livezilla.net CNAME .
*.livezilla.net CNAME .
mp3zik.net CNAME .
*.mp3zik.net CNAME .
zapmeta.com.pl CNAME .
*.zapmeta.com.pl CNAME .
zas.mylead.global CNAME .
*.zas.mylead.global CNAME .
zostofou.link CNAME .
*.zostofou.link CNAME .
zukxd6fkxqn.com CNAME .
*.zukxd6fkxqn.com CNAME .
render.geozo.com CNAME .
*.render.geozo.com CNAME .
mustreadfeed.com CNAME .
*.mustreadfeed.com CNAME .
newssomesun.com CNAME .
*.newssomesun.com CNAME .
allepharm.com CNAME .
*.allepharm.com CNAME .
trichomist.store CNAME .
*.trichomist.store CNAME .
mostnewsfeed.com CNAME .
*.mostnewsfeed.com CNAME .
zaloz-netia.pl CNAME .
*.zaloz-netia.pl CNAME .
hotnewscentral.com CNAME .
*.hotnewscentral.com CNAME .
taboola.com CNAME .
*.taboola.com CNAME .
dumpster-rental-37906.bond CNAME .
*.dumpster-rental-37906.bond CNAME .
pralkosuszarka-1936126.online CNAME .
*.pralkosuszarka-1936126.online CNAME .
mito-med.pl CNAME .
*.mito-med.pl CNAME .
mito-pharma.pl CNAME .
*.mito-pharma.pl CNAME .
0daib.pl CNAME .
*.0daib.pl CNAME .
abtshield.com CNAME .
*.abtshield.com CNAME .
adkontekst.pl CNAME .
*.adkontekst.pl CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
api.useinsider.com CNAME .
*.api.useinsider.com CNAME .
asmsalesforce.pl CNAME .
*.asmsalesforce.pl CNAME .
audienceinsights.net CNAME .
*.audienceinsights.net CNAME .
back.marketing CNAME .
*.back.marketing CNAME .
behavioralengine.com CNAME .
*.behavioralengine.com CNAME .
caringcast.com CNAME .
*.caringcast.com CNAME .
cassini.efigence.com CNAME .
*.cassini.efigence.com CNAME .
clickcounters.com CNAME .
*.clickcounters.com CNAME .
clickmatic.pl CNAME .
*.clickmatic.pl CNAME .
clickmeter.com CNAME .
*.clickmeter.com CNAME .
clickserve.dartsearch.net CNAME .
*.clickserve.dartsearch.net CNAME .
clk.leadexpert.pl CNAME .
*.clk.leadexpert.pl CNAME .
clk.tradedoubler.com CNAME .
*.clk.tradedoubler.com CNAME .
connect-lb.islay.tech CNAME .
*.connect-lb.islay.tech CNAME .
consent.cookiebot.com CNAME .
*.consent.cookiebot.com CNAME .
cookies.neuca24.pl CNAME .
*.cookies.neuca24.pl CNAME .
counter.hitslink.com CNAME .
*.counter.hitslink.com CNAME .
darmowylicznik.pl CNAME .
*.darmowylicznik.pl CNAME .
devhub.pl CNAME .
*.devhub.pl CNAME .
dot.wp.pl CNAME .
*.dot.wp.pl CNAME .
eu.ekatox.com CNAME .
*.eu.ekatox.com CNAME .
gcontent.services.tvn.pl CNAME .
*.gcontent.services.tvn.pl CNAME .
histats.com CNAME .
*.histats.com CNAME .
hit-pool.upscore.com CNAME .
*.hit-pool.upscore.com CNAME .
hit.gemius.pl CNAME .
*.hit.gemius.pl CNAME .
hit.platform.streamextension.com CNAME .
*.hit.platform.streamextension.com CNAME .
hitslink.interia.com.pl CNAME .
*.hitslink.interia.com.pl CNAME .
int.sitestat.com CNAME .
*.int.sitestat.com CNAME .
intrack.pl CNAME .
*.intrack.pl CNAME .
iwa3.hit.interia.pl CNAME .
*.iwa3.hit.interia.pl CNAME .
kapi.dev CNAME .
*.kapi.dev CNAME .
kariera-polecamy.neuca.pl CNAME .
*.kariera-polecamy.neuca.pl CNAME .
legenhit.com CNAME .
*.legenhit.com CNAME .
ma.wp.pl CNAME .
*.ma.wp.pl CNAME .
mautic.sfanews.pl CNAME .
*.mautic.sfanews.pl CNAME .
meetrics.net CNAME .
*.meetrics.net CNAME .
mis.em.nscontext.eu CNAME .
*.mis.em.nscontext.eu CNAME .
mobiklivestmox.pl CNAME .
*.mobiklivestmox.pl CNAME .
naanalle.pl CNAME .
*.naanalle.pl CNAME .
netmng.com CNAME .
*.netmng.com CNAME .
nsaudience.pl CNAME .
*.nsaudience.pl CNAME .
p.typekit.net CNAME .
*.p.typekit.net CNAME .
plugin.management CNAME .
*.plugin.management CNAME .
privacy.polskapress.pl CNAME .
*.privacy.polskapress.pl CNAME .
ps.polt.pl CNAME .
*.ps.polt.pl CNAME .
px.leadexpert.pl CNAME .
*.px.leadexpert.pl CNAME .
quantserve.com CNAME .
*.quantserve.com CNAME .
revsci.net CNAME .
*.revsci.net CNAME .
rt.inistrack.net CNAME .
*.rt.inistrack.net CNAME .
salesbee.pl CNAME .
*.salesbee.pl CNAME .
salesbeehive.com CNAME .
*.salesbeehive.com CNAME .
smartclick.pl CNAME .
*.smartclick.pl CNAME .
smpl.hit.ppdb.pl CNAME .
*.smpl.hit.ppdb.pl CNAME .
snrbox.com CNAME .
*.snrbox.com CNAME .
snrcdn.net CNAME .
*.snrcdn.net CNAME .
stat.4u.pl CNAME .
*.stat.4u.pl CNAME .
stat.dziennik.pl CNAME .
*.stat.dziennik.pl CNAME .
stat.onestat.com CNAME .
*.stat.onestat.com CNAME .
stat.pl CNAME .
*.stat.pl CNAME .
stat24.com CNAME .
*.stat24.com CNAME .
statcounter.com CNAME .
*.statcounter.com CNAME .
static.chartbeat.com CNAME .
*.static.chartbeat.com CNAME .
stats-srv.rp.pl CNAME .
*.stats-srv.rp.pl CNAME .
stats.aptelink.pl CNAME .
*.stats.aptelink.pl CNAME .
stats.asp24.pl CNAME .
*.stats.asp24.pl CNAME .
stats.goldenline.pl CNAME .
*.stats.goldenline.pl CNAME .
stats.landingi.com CNAME .
*.stats.landingi.com CNAME .
sylaba.net CNAME .
*.sylaba.net CNAME .
tealium.hs.llnwd.net CNAME .
*.tealium.hs.llnwd.net CNAME .
track.buybox.click CNAME .
*.track.buybox.click CNAME .
track.reinvigorate.net CNAME .
*.track.reinvigorate.net CNAME .
track.trojmiasto.pl CNAME .
*.track.trojmiasto.pl CNAME .
tracker.skp.mbank.pl CNAME .
*.tracker.skp.mbank.pl CNAME .
tracker.twenga.pl CNAME .
*.tracker.twenga.pl CNAME .
tracking.affiliate44.com.pl CNAME .
*.tracking.affiliate44.com.pl CNAME .
trackly.eu CNAME .
*.trackly.eu CNAME .
traq.li CNAME .
*.traq.li CNAME .
unknow.now.sh CNAME .
*.unknow.now.sh CNAME .
ut.o2.pl CNAME .
*.ut.o2.pl CNAME .
vendimob.pl CNAME .
*.vendimob.pl CNAME .
x.sare25.com CNAME .
*.x.sare25.com CNAME .
ymetrica.com CNAME .
*.ymetrica.com CNAME .
