$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
sdk.iad-04.braze.com CNAME .
*.sdk.iad-04.braze.com CNAME .
sdk.iad-05.braze.com CNAME .
*.sdk.iad-05.braze.com CNAME .
sdk.iad-06.braze.com CNAME .
*.sdk.iad-06.braze.com CNAME .
ads-eu.amillionads.com CNAME .
*.ads-eu.amillionads.com CNAME .
ad.mopub.com CNAME .
*.ad.mopub.com CNAME .
engine.fyber.com CNAME .
*.engine.fyber.com CNAME .
cydia.saurik.com.cdngc.net CNAME .
*.cydia.saurik.com.cdngc.net CNAME .
saber.srvcs.tumblr.com CNAME .
*.saber.srvcs.tumblr.com CNAME .
fd-fp3.wg1.b.yahoo.com CNAME .
*.fd-fp3.wg1.b.yahoo.com CNAME .
pool.tumblr.iponweb.net CNAME .
*.pool.tumblr.iponweb.net CNAME .
usc.adserver.snapads.com CNAME .
*.usc.adserver.snapads.com CNAME .
euw.adserver.snapads.com CNAME .
*.euw.adserver.snapads.com CNAME .
ad-cdn.technoratimedia.com CNAME .
*.ad-cdn.technoratimedia.com CNAME .
content.synapsys.us CNAME .
*.content.synapsys.us CNAME .
www.vungle.com CNAME .
*.www.vungle.com CNAME .
e5019.e2.akamaiedge.net CNAME .
*.e5019.e2.akamaiedge.net CNAME .
serve.bannertrack.net CNAME .
*.serve.bannertrack.net CNAME .
yasni.bannertrack.net CNAME .
*.yasni.bannertrack.net CNAME .
zoover.adtrackers.net CNAME .
*.zoover.adtrackers.net CNAME .
serve.adtrackers.net CNAME .
*.serve.adtrackers.net CNAME .
www.instartlogic.com CNAME .
*.www.instartlogic.com CNAME .
www.opencache.com CNAME .
*.www.opencache.com CNAME .
www.sdad.guru CNAME .
*.www.sdad.guru CNAME .
www.volantix.com CNAME .
*.www.volantix.com CNAME .
www.insnw.ne CNAME .
*.www.insnw.ne CNAME .
www.inscname.net CNAME .
*.www.inscname.net CNAME .
www.thefilter.com CNAME .
*.www.thefilter.com CNAME .
api211.thefilter.com CNAME .
*.api211.thefilter.com CNAME .
d16s8pqtk4uodx.cloudfront.net CNAME .
*.d16s8pqtk4uodx.cloudfront.net CNAME .
d20i5e3rqc90ne.cloudfront.net CNAME .
*.d20i5e3rqc90ne.cloudfront.net CNAME .
d29usylhdk1xyu.cloudfront.net CNAME .
*.d29usylhdk1xyu.cloudfront.net CNAME .
d3hmp0045zy3cs.cloudfront.net CNAME .
*.d3hmp0045zy3cs.cloudfront.net CNAME .
docj27ko03fnu.cloudfront.net CNAME .
*.docj27ko03fnu.cloudfront.net CNAME .
nexus.ensighten.com CNAME .
*.nexus.ensighten.com CNAME .
www.summerhamster.com CNAME .
*.www.summerhamster.com CNAME .
www.roosterfirework.com CNAME .
*.www.roosterfirework.com CNAME .
cws.conviva.com CNAME .
*.cws.conviva.com CNAME .
metrics.plex.tv CNAME .
*.metrics.plex.tv CNAME .
analytics.plex.tv CNAME .
*.analytics.plex.tv CNAME .
api.branch.io CNAME .
*.api.branch.io CNAME .
www.usekahuna.com CNAME .
*.www.usekahuna.com CNAME .
gate.hockeyapp.net CNAME .
*.gate.hockeyapp.net CNAME .
msmetrics.ws.sonos.com CNAME .
*.msmetrics.ws.sonos.com CNAME .
sdk.kidoz.net CNAME .
*.sdk.kidoz.net CNAME .
cdn.kidoz.net CNAME .
*.cdn.kidoz.net CNAME .
advertising.oriel.io CNAME .
*.advertising.oriel.io CNAME .
rules.quantcount.com CNAME .
*.rules.quantcount.com CNAME .
api.viafoura.co CNAME .
*.api.viafoura.co CNAME .
placements.tapjoy.com CNAME .
*.placements.tapjoy.com CNAME .
content.tapjoy.com CNAME .
*.content.tapjoy.com CNAME .
rpc.tapjoy.com CNAME .
*.rpc.tapjoy.com CNAME .
tracking.monsido.com CNAME .
*.tracking.monsido.com CNAME .
stats.zotabox.com CNAME .
*.stats.zotabox.com CNAME .
static.zotabox.com CNAME .
*.static.zotabox.com CNAME .
batch.upsight-api.com CNAME .
*.batch.upsight-api.com CNAME .
single.upsight-api.com CNAME .
*.single.upsight-api.com CNAME .
bootstrap.upsight-api.com CNAME .
*.bootstrap.upsight-api.com CNAME .
fast-nc.appcues.com CNAME .
*.fast-nc.appcues.com CNAME .
analytics.servogram.io CNAME .
*.analytics.servogram.io CNAME .
ancestry.siteintercept.qualtrics.com CNAME .
*.ancestry.siteintercept.qualtrics.com CNAME .
www.movable-ink-2183.com CNAME .
*.www.movable-ink-2183.com CNAME .
c.tracking.goodgamestudios.com CNAME .
*.c.tracking.goodgamestudios.com CNAME .
cdn.monsido.com CNAME .
*.cdn.monsido.com CNAME .
incoming.telemetry.mozilla.org CNAME .
*.incoming.telemetry.mozilla.org CNAME .
info.muxy.io CNAME .
*.info.muxy.io CNAME .
melonmail.melon.com.au CNAME .
*.melonmail.melon.com.au CNAME .
metric.kleientertainment.com CNAME .
*.metric.kleientertainment.com CNAME .
monetize-api.coronalabs.com CNAME .
*.monetize-api.coronalabs.com CNAME .
phonograph2.voxmedia.com CNAME .
*.phonograph2.voxmedia.com CNAME .
platform.cloud-iq.com.au CNAME .
*.platform.cloud-iq.com.au CNAME .
psa.carambo.la CNAME .
*.psa.carambo.la CNAME .
public.vilynx.com CNAME .
*.public.vilynx.com CNAME .
reports.crashlytics.com CNAME .
*.reports.crashlytics.com CNAME .
secure.informaction.com CNAME .
*.secure.informaction.com CNAME .
sofia.trustx.org CNAME .
*.sofia.trustx.org CNAME .
ssor.tribdss.com CNAME .
*.ssor.tribdss.com CNAME .
statgw2.devtodev.com CNAME .
*.statgw2.devtodev.com CNAME .
track.mmsvc.io CNAME .
*.track.mmsvc.io CNAME .
api.south.kontagent.net CNAME .
*.api.south.kontagent.net CNAME .
kvinit-prod.api.kochava.com CNAME .
*.kvinit-prod.api.kochava.com CNAME .
is-tracking-pixel-api-prod.appspot.com CNAME .
*.is-tracking-pixel-api-prod.appspot.com CNAME .
rs.fullstory.com CNAME .
*.rs.fullstory.com CNAME .
api-lytics.macpaw.com CNAME .
*.api-lytics.macpaw.com CNAME .
www.fullstory.com CNAME .
*.www.fullstory.com CNAME .
adc-ad-assets.adtilt.com CNAME .
*.adc-ad-assets.adtilt.com CNAME .
file-cdn.beeketing.com CNAME .
*.file-cdn.beeketing.com CNAME .
acdn.adnxs.com CNAME .
*.acdn.adnxs.com CNAME .
api.privy.com CNAME .
*.api.privy.com CNAME .
app.adjust.com CNAME .
*.app.adjust.com CNAME .
cdn.districtm.io CNAME .
*.cdn.districtm.io CNAME .
dc.railgun.works CNAME .
*.dc.railgun.works CNAME .
detect.rayjump.com CNAME .
*.detect.rayjump.com CNAME .
gate.datacaciques.com CNAME .
*.gate.datacaciques.com CNAME .
i.frg.im CNAME .
*.i.frg.im CNAME .
open.inkfrog.com CNAME .
*.open.inkfrog.com CNAME .
thor.blindferret.media CNAME .
*.thor.blindferret.media CNAME .
thor.rtk.io CNAME .
*.thor.rtk.io CNAME .
jita.rtk.io CNAME .
*.jita.rtk.io CNAME .
sync.rtk.io CNAME .
*.sync.rtk.io CNAME .
match.prod.bidr.io CNAME .
*.match.prod.bidr.io CNAME .
pingback.issuu.com CNAME .
*.pingback.issuu.com CNAME .
scs.webtrends.com CNAME .
*.scs.webtrends.com CNAME .
sdk-cdn.beeketing.com CNAME .
*.sdk-cdn.beeketing.com CNAME .
sdk.beeketing.com CNAME .
*.sdk.beeketing.com CNAME .
settings.crashlytics.com CNAME .
*.settings.crashlytics.com CNAME .
stats.appsflyer.com CNAME .
*.stats.appsflyer.com CNAME .
static.tidiochat.com CNAME .
*.static.tidiochat.com CNAME .
buy-au.piano.io CNAME .
*.buy-au.piano.io CNAME .
trk.klclick.com CNAME .
*.trk.klclick.com CNAME .
collectorb.tvsquared.com CNAME .
*.collectorb.tvsquared.com CNAME .
stats.graitec.net CNAME .
*.stats.graitec.net CNAME .
ls.srvcs.tumblr.com CNAME .
*.ls.srvcs.tumblr.com CNAME .
deliver.oztam.com.au CNAME .
*.deliver.oztam.com.au CNAME .
collector.abc-host.net.au CNAME .
*.collector.abc-host.net.au CNAME .
app-analytics.snapchat.com CNAME .
*.app-analytics.snapchat.com CNAME .
telemetry.nvidia.com CNAME .
*.telemetry.nvidia.com CNAME .
telemetry.gfe.nvidia.com CNAME .
*.telemetry.gfe.nvidia.com CNAME .
telemetry.malwarebytes.com CNAME .
*.telemetry.malwarebytes.com CNAME .
tags.tiqcdn.com CNAME .
*.tags.tiqcdn.com CNAME .
open.oneplus.net CNAME .
*.open.oneplus.net CNAME .
analytics.kidoz.net CNAME .
*.analytics.kidoz.net CNAME .
d35fgcharv2shj.cloudfront.net CNAME .
*.d35fgcharv2shj.cloudfront.net CNAME .
www.adiode.com CNAME .
*.www.adiode.com CNAME .
api.redshell.io CNAME .
*.api.redshell.io CNAME .
in.treasuredata.com CNAME .
*.in.treasuredata.com CNAME .
assets.micpn.com CNAME .
*.assets.micpn.com CNAME .
iphone.aut5.com CNAME .
*.iphone.aut5.com CNAME .
update.aut5.com CNAME .
*.update.aut5.com CNAME .
analytics.ff.avast.com CNAME .
*.analytics.ff.avast.com CNAME .
ip-info.ff.avast.com CNAME .
*.ip-info.ff.avast.com CNAME .
ipm-provider.ff.avast.com CNAME .
*.ipm-provider.ff.avast.com CNAME .
v7event.stats.avast.com CNAME .
*.v7event.stats.avast.com CNAME .
ck.getcookiestxt.com CNAME .
*.ck.getcookiestxt.com CNAME .
specialdeals.g5e.com CNAME .
*.specialdeals.g5e.com CNAME .
api.data-monitor.info CNAME .
*.api.data-monitor.info CNAME .
aax-eu.amazon-adsystem.com CNAME .
*.aax-eu.amazon-adsystem.com CNAME .
api.amplitude.com CNAME .
*.api.amplitude.com CNAME .
casper.p7s1.net CNAME .
*.casper.p7s1.net CNAME .
cdn.wbtrk.net CNAME .
*.cdn.wbtrk.net CNAME .
cs4.wettercomassets.com CNAME .
*.cs4.wettercomassets.com CNAME .
fhm.degearwom.de CNAME .
*.fhm.degearwom.de CNAME .
geid.wbtrk.net CNAME .
*.geid.wbtrk.net CNAME .
iframe.chefkoch.deioam.de CNAME .
*.iframe.chefkoch.deioam.de CNAME .
pagead2.googlesyndication.com CNAME .
*.pagead2.googlesyndication.com CNAME .
pixel.adsafeprotected.com CNAME .
*.pixel.adsafeprotected.com CNAME .
promoted.soundcloud.com CNAME .
*.promoted.soundcloud.com CNAME .
pv.medialead.de CNAME .
*.pv.medialead.de CNAME .
securepubads.g.doubleclick.net CNAME .
*.securepubads.g.doubleclick.net CNAME .
wetter.pushwoosh.com CNAME .
*.wetter.pushwoosh.com CNAME .
ads.a2epub.com CNAME .
*.ads.a2epub.com CNAME .
ads.fakulteti.mk CNAME .
*.ads.fakulteti.mk CNAME .
ads.latinongroup.com CNAME .
*.ads.latinongroup.com CNAME .
ads.mygc.com.au CNAME .
*.ads.mygc.com.au CNAME .
ads.performanceracing.com CNAME .
*.ads.performanceracing.com CNAME .
ads.tcsemotion.com CNAME .
*.ads.tcsemotion.com CNAME .
ads.veterinaren.nu CNAME .
*.ads.veterinaren.nu CNAME .
ads2.focus-news.net CNAME .
*.ads2.focus-news.net CNAME .
engagement.sandesh.com CNAME .
*.engagement.sandesh.com CNAME .
p.posventa.info CNAME .
*.p.posventa.info CNAME .
ad.aniu.tv CNAME .
*.ad.aniu.tv CNAME .
ad.investmap.pl CNAME .
*.ad.investmap.pl CNAME .
ad.mds.lv CNAME .
*.ad.mds.lv CNAME .
ad.zfk.de CNAME .
*.ad.zfk.de CNAME .
admanager.uptodown.com CNAME .
*.admanager.uptodown.com CNAME .
ads.4x4brasil.com.br CNAME .
*.ads.4x4brasil.com.br CNAME .
ads.adsolut.in CNAME .
*.ads.adsolut.in CNAME .
ads.baotainguyenmoitruong.vn CNAME .
*.ads.baotainguyenmoitruong.vn CNAME .
ads.catmedia.cat CNAME .
*.ads.catmedia.cat CNAME .
ads.citymagazine.rs CNAME .
*.ads.citymagazine.rs CNAME .
ads.ck101.com CNAME .
*.ads.ck101.com CNAME .
ads.d3corp.com CNAME .
*.ads.d3corp.com CNAME .
ads.diariodehuelva.es CNAME .
*.ads.diariodehuelva.es CNAME .
ads.directa.cat CNAME .
*.ads.directa.cat CNAME .
ads.easyodds.com CNAME .
*.ads.easyodds.com CNAME .
ads.ejz.de CNAME .
*.ads.ejz.de CNAME .
ads.elperiodic.ad CNAME .
*.ads.elperiodic.ad CNAME .
ads.eltemps.cat CNAME .
*.ads.eltemps.cat CNAME .
ads.femmexpat.net CNAME .
*.ads.femmexpat.net CNAME .
ads.gogovest.com CNAME .
*.ads.gogovest.com CNAME .
ads.inselradio.com CNAME .
*.ads.inselradio.com CNAME .
ads.kafepauza.mk CNAME .
*.ads.kafepauza.mk CNAME .
ads.khoahocdoisong.vn CNAME .
*.ads.khoahocdoisong.vn CNAME .
ads.motorgraph.com CNAME .
*.ads.motorgraph.com CNAME .
ads.newsbook.com.mt CNAME .
*.ads.newsbook.com.mt CNAME .
ads.press24.mk CNAME .
*.ads.press24.mk CNAME .
ads.republica.com.uy CNAME .
*.ads.republica.com.uy CNAME .
ads.samartdigitalmedia.com CNAME .
*.ads.samartdigitalmedia.com CNAME .
ads.shasha.ps CNAME .
*.ads.shasha.ps CNAME .
ads.tirabol.cat CNAME .
*.ads.tirabol.cat CNAME .
ads.tuniscope.com CNAME .
*.ads.tuniscope.com CNAME .
ads.tvh.no CNAME .
*.ads.tvh.no CNAME .
ads.uh.ro CNAME .
*.ads.uh.ro CNAME .
ads.urgente24.com CNAME .
*.ads.urgente24.com CNAME .
ads.warrelics.eu CNAME .
*.ads.warrelics.eu CNAME .
ads.zilesinopti.ro CNAME .
*.ads.zilesinopti.ro CNAME .
ads1.knxs.net CNAME .
*.ads1.knxs.net CNAME .
ads2.epsilonnet.gr CNAME .
*.ads2.epsilonnet.gr CNAME .
ads2.jenite.bg CNAME .
*.ads2.jenite.bg CNAME .
ads5.matichon.co.th CNAME .
*.ads5.matichon.co.th CNAME .
adserv.emh.ch CNAME .
*.adserv.emh.ch CNAME .
adserver.automobilwoche.de CNAME .
*.adserver.automobilwoche.de CNAME .
adserver.desnivel.com CNAME .
*.adserver.desnivel.com CNAME .
adserver.diariodosertao.com.br CNAME .
*.adserver.diariodosertao.com.br CNAME .
adserver.greeners.co CNAME .
*.adserver.greeners.co CNAME .
adserver.krankenkassennetz.de CNAME .
*.adserver.krankenkassennetz.de CNAME .
adserver.lasiciliaweb.it CNAME .
*.adserver.lasiciliaweb.it CNAME .
adserver.lenouvelliste.com CNAME .
*.adserver.lenouvelliste.com CNAME .
adserver.logisticaprofesional.com CNAME .
*.adserver.logisticaprofesional.com CNAME .
adserver.maispb.com.br CNAME .
*.adserver.maispb.com.br CNAME .
adserver.nearby.cz CNAME .
*.adserver.nearby.cz CNAME .
adserver.polemicaparaiba.com.br CNAME .
*.adserver.polemicaparaiba.com.br CNAME .
adserver.wolterskluwer.pl CNAME .
*.adserver.wolterskluwer.pl CNAME .
adv2.grupopreferente.com CNAME .
*.adv2.grupopreferente.com CNAME .
adx.ephoto.sk CNAME .
*.adx.ephoto.sk CNAME .
asap.sindikata.org CNAME .
*.asap.sindikata.org CNAME .
ba1.groupgti.com CNAME .
*.ba1.groupgti.com CNAME .
banner.bauernverlag.de CNAME .
*.banner.bauernverlag.de CNAME .
banners.evoluhcion.es CNAME .
*.banners.evoluhcion.es CNAME .
comercial.megafin.pt CNAME .
*.comercial.megafin.pt CNAME .
d.otaserve.net CNAME .
*.d.otaserve.net CNAME .
ittnads.advantagegroup.ie CNAME .
*.ittnads.advantagegroup.ie CNAME .
kampane.virtualstudio.sk CNAME .
*.kampane.virtualstudio.sk CNAME .
leadz01.isn.nl CNAME .
*.leadz01.isn.nl CNAME .
miranda.bounced.de CNAME .
*.miranda.bounced.de CNAME .
murciaeconomia.folioserver.com CNAME .
*.murciaeconomia.folioserver.com CNAME .
openx.jawharafm.net CNAME .
*.openx.jawharafm.net CNAME .
openx.mediatrust.de CNAME .
*.openx.mediatrust.de CNAME .
openx.mondiale.co.uk CNAME .
*.openx.mondiale.co.uk CNAME .
ox.ghanasoccernet.com CNAME .
*.ox.ghanasoccernet.com CNAME .
pub.macommune.info CNAME .
*.pub.macommune.info CNAME .
pub.naiz.eus CNAME .
*.pub.naiz.eus CNAME .
pubs2.latinspots.com CNAME .
*.pubs2.latinspots.com CNAME .
reklama.silnet.pl CNAME .
*.reklama.silnet.pl CNAME .
rev.contractoruk.com CNAME .
*.rev.contractoruk.com CNAME .
revive.agenda.ge CNAME .
*.revive.agenda.ge CNAME .
revive.bdnews24.com CNAME .
*.revive.bdnews24.com CNAME .
revive.saechsische-schweiz.de CNAME .
*.revive.saechsische-schweiz.de CNAME .
revive.theaterkrant.nl CNAME .
*.revive.theaterkrant.nl CNAME .
revive.thebusinessjournal.com CNAME .
*.revive.thebusinessjournal.com CNAME .
revive.unizo.be CNAME .
*.revive.unizo.be CNAME .
row.volksstimme.de CNAME .
*.row.volksstimme.de CNAME .
services.albiladpress.com CNAME .
*.services.albiladpress.com CNAME .
ssp.putaojiu.com CNAME .
*.ssp.putaojiu.com CNAME .
treehouse.wwoz.org CNAME .
*.treehouse.wwoz.org CNAME .
wer.schwarzwaelder-bote.de CNAME .
*.wer.schwarzwaelder-bote.de CNAME .
www.4x4brasil.com.br CNAME .
*.www.4x4brasil.com.br CNAME .
www.actuabd.com CNAME .
*.www.actuabd.com CNAME .
www.bioverlag-online.de CNAME .
*.www.bioverlag-online.de CNAME .
www.drumcorpsplanet.com CNAME .
*.www.drumcorpsplanet.com CNAME .
www.ecofinads.com CNAME .
*.www.ecofinads.com CNAME .
www.miciudadreal.es CNAME .
*.www.miciudadreal.es CNAME .
www.pivata.net CNAME .
*.www.pivata.net CNAME .
www.porovname.cz CNAME .
*.www.porovname.cz CNAME .
www.rcommunications.com CNAME .
*.www.rcommunications.com CNAME .
www.styledrops.hu CNAME .
*.www.styledrops.hu CNAME .
www.webkamery-krkonose.cz CNAME .
*.www.webkamery-krkonose.cz CNAME .
www3.convergenciadigital.com.br CNAME .
*.www3.convergenciadigital.com.br CNAME .
