$TTL 300
@ SOA localhost. root.localhost. 1719232805985 43200 3600 259200 300
  NS  localhost.
;
; Copyright (c) 2021-2024 Willi "WillDieEnte" Entenmann - https://ente.dev/
;
; Permission is hereby granted, free of charge, to any person obtaining a copy
; of this software and associated documentation files (the "Software"), to deal
; in the Software without restriction, including without limitation the rights
; to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
; copies of the Software, and to permit persons to whom the Software is
; furnished to do so, subject to the following conditions:
;
; The above copyright notice and this permission notice shall be included in all
; copies or substantial portions of the Software.
;
; THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
; IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
; FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
; AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
; LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
; OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
; SOFTWARE.
amazon.com CNAME .
*.amazon.com CNAME .
digitalsmiths.net CNAME .
*.digitalsmiths.net CNAME .
internetat.tv CNAME .
*.internetat.tv CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungosp.com CNAME .
*.samsungosp.com CNAME .
samsungosp.com CNAME .
*.samsungosp.com CNAME .
doubleclick.net CNAME .
*.doubleclick.net CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
anixe.net CNAME .
*.anixe.net CNAME .
eurosport.com CNAME .
*.eurosport.com CNAME .
3sat.de CNAME .
*.3sat.de CNAME .
sonnenklar.tv CNAME .
*.sonnenklar.tv CNAME .
sim-technik.de CNAME .
*.sim-technik.de CNAME .
kabeleins.de CNAME .
*.kabeleins.de CNAME .
qvc.de CNAME .
*.qvc.de CNAME .
rtl2.de CNAME .
*.rtl2.de CNAME .
sat1.de CNAME .
*.sat1.de CNAME .
sixx.de CNAME .
*.sixx.de CNAME .
superrtl.de CNAME .
*.superrtl.de CNAME .
redbutton.de CNAME .
*.redbutton.de CNAME .
lgappstv.com CNAME .
*.lgappstv.com CNAME .
netflix.com CNAME .
*.netflix.com CNAME .
samsungnyc.com CNAME .
*.samsungnyc.com CNAME .
co.kr CNAME .
*.co.kr CNAME .
i-stream.pl CNAME .
*.i-stream.pl CNAME .
lgsmartad.com CNAME .
*.lgsmartad.com CNAME .
lgtvsdp.com CNAME .
*.lgtvsdp.com CNAME .
lgtvsdp.com CNAME .
*.lgtvsdp.com CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
samsungcloudsolution.net CNAME .
*.samsungcloudsolution.net CNAME .
nettvservices.com CNAME .
*.nettvservices.com CNAME .
cjpowercast.com CNAME .
*.cjpowercast.com CNAME .
edgesuite.net CNAME .
*.edgesuite.net CNAME .
roku.com CNAME .
*.roku.com CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
internetat.tv CNAME .
*.internetat.tv CNAME .
xiti.com CNAME .
*.xiti.com CNAME .
amazon.com CNAME .
*.amazon.com CNAME .
com.au CNAME .
*.com.au CNAME .
amazon.com CNAME .
*.amazon.com CNAME .
tvinteractive.tv CNAME .
*.tvinteractive.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
roku.com CNAME .
*.roku.com CNAME .
miui.com CNAME .
*.miui.com CNAME .
amazonaws.com CNAME .
*.amazonaws.com CNAME .
roku.com CNAME .
*.roku.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
nbcuni.com CNAME .
*.nbcuni.com CNAME .
corio.com CNAME .
*.corio.com CNAME .
lge.com CNAME .
*.lge.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
a2z.com CNAME .
*.a2z.com CNAME .
co.kr CNAME .
*.co.kr CNAME .
samsungiotcloud.com CNAME .
*.samsungiotcloud.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.net CNAME .
*.samsungcloudsolution.net CNAME .
samsung.com CNAME .
*.samsung.com CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
roku.com CNAME .
*.roku.com CNAME .
co.kr CNAME .
*.co.kr CNAME .
superrtl.de CNAME .
*.superrtl.de CNAME .
pipeaota.com CNAME .
*.pipeaota.com CNAME .
samba.tv CNAME .
*.samba.tv CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samba.tv CNAME .
*.samba.tv CNAME .
telly.com CNAME .
*.telly.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
ravm.tv CNAME .
*.ravm.tv CNAME .
samsungadhub.com CNAME .
*.samsungadhub.com CNAME .
redbutton.de CNAME .
*.redbutton.de CNAME .
redbutton.de CNAME .
*.redbutton.de CNAME .
sim-technik.de CNAME .
*.sim-technik.de CNAME .
samsungotn.net CNAME .
*.samsungotn.net CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungadhub.com CNAME .
*.samsungadhub.com CNAME .
samsungads.com CNAME .
*.samsungads.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.net CNAME .
*.samsungcloudsolution.net CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
samsungotn.net CNAME .
*.samsungotn.net CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
samsungrm.net CNAME .
*.samsungrm.net CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsung.com CNAME .
*.samsung.com CNAME .
smartclip.net CNAME .
*.smartclip.net CNAME .
roku.com CNAME .
*.roku.com CNAME .
ioam.de CNAME .
*.ioam.de CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
xiaomi.com CNAME .
*.xiaomi.com CNAME .
imrworldwide.com CNAME .
*.imrworldwide.com CNAME .
crashlytics.com CNAME .
*.crashlytics.com CNAME .
smartclip.com CNAME .
*.smartclip.com CNAME .
smartclip.net CNAME .
*.smartclip.net CNAME .
lgtvsdp.com CNAME .
*.lgtvsdp.com CNAME .
akamaihd.net CNAME .
*.akamaihd.net CNAME .
rtl.de CNAME .
*.rtl.de CNAME .
doubleclick.net CNAME .
*.doubleclick.net CNAME .
smartclip.net CNAME .
*.smartclip.net CNAME .
smartclip.net CNAME .
*.smartclip.net CNAME .
amazonaws.com CNAME .
*.amazonaws.com CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungrm.net CNAME .
*.samsungrm.net CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
roku.com CNAME .
*.roku.com CNAME .
miui.com CNAME .
*.miui.com CNAME .
roku.com CNAME .
*.roku.com CNAME .
zdf.de CNAME .
*.zdf.de CNAME .
trvdp.com CNAME .
*.trvdp.com CNAME .
spotx.tv CNAME .
*.spotx.tv CNAME .
tvinteractive.tv CNAME .
*.tvinteractive.tv CNAME .
tvinteractive.tv CNAME .
*.tvinteractive.tv CNAME .
ndmdhs.com CNAME .
*.ndmdhs.com CNAME .
scdn.co CNAME .
*.scdn.co CNAME .
adgrx.com CNAME .
*.adgrx.com CNAME .
samsungiotcloud.com CNAME .
*.samsungiotcloud.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
lgsmartad.com CNAME .
*.lgsmartad.com CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
samsungyosemite.com CNAME .
*.samsungyosemite.com CNAME .
lgtvcommon.com CNAME .
*.lgtvcommon.com CNAME .
lgtvcommon.com CNAME .
*.lgtvcommon.com CNAME .
lgtvcommon.com CNAME .
*.lgtvcommon.com CNAME .
lgappstv.com CNAME .
*.lgappstv.com CNAME .
lgsmartad.com CNAME .
*.lgsmartad.com CNAME .
lgsmartad.com CNAME .
*.lgsmartad.com CNAME .
lgtvsdp.com CNAME .
*.lgtvsdp.com CNAME .
lgtvcommon.com CNAME .
*.lgtvcommon.com CNAME .
lgtvcommon.com CNAME .
*.lgtvcommon.com CNAME .
lgtvsdp.com CNAME .
*.lgtvsdp.com CNAME .
lgtvcommon.com CNAME .
*.lgtvcommon.com CNAME .
lgtvcommon.com CNAME .
*.lgtvcommon.com CNAME .
amazonaws.com CNAME .
*.amazonaws.com CNAME .
amazonaws.com CNAME .
*.amazonaws.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungrm.net CNAME .
*.samsungrm.net CNAME .
vindicosuite.com CNAME .
*.vindicosuite.com CNAME .
opera.com CNAME .
*.opera.com CNAME .
com.au CNAME .
*.com.au CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
yumenetworks.com CNAME .
*.yumenetworks.com CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
