$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
gld.samsungosp.com CNAME .
*.gld.samsungosp.com CNAME .
googleads.g.doubleclick.net CNAME .
*.googleads.g.doubleclick.net CNAME .
gpm.samsungqbe.com CNAME .
*.gpm.samsungqbe.com CNAME .
hbbtv01p.anixe.net CNAME .
*.hbbtv01p.anixe.net CNAME .
hbbtv-1.eurosport.com CNAME .
*.hbbtv-1.eurosport.com CNAME .
hbbtv.3sat.de CNAME .
*.hbbtv.3sat.de CNAME .
hbbtvapp.sonnenklar.tv CNAME .
*.hbbtvapp.sonnenklar.tv CNAME .
hbbtv-extern-fe01.sim-technik.de CNAME .
*.hbbtv-extern-fe01.sim-technik.de CNAME .
hbbtv.kabeleins.de CNAME .
*.hbbtv.kabeleins.de CNAME .
hbbtv.qvc.de CNAME .
*.hbbtv.qvc.de CNAME .
hbbtv.rtl2.de CNAME .
*.hbbtv.rtl2.de CNAME .
hbbtv.sat1.de CNAME .
*.hbbtv.sat1.de CNAME .
hbbtv.sixx.de CNAME .
*.hbbtv.sixx.de CNAME .
hbbtv.superrtl.de CNAME .
*.hbbtv.superrtl.de CNAME .
hbbtv-track.redbutton.de CNAME .
*.hbbtv-track.redbutton.de CNAME .
ibis.lgappstv.com CNAME .
*.ibis.lgappstv.com CNAME .
ichnaea.netflix.com CNAME .
*.ichnaea.netflix.com CNAME .
img-resize-cdn-prod.samsungnyc.com CNAME .
*.img-resize-cdn-prod.samsungnyc.com CNAME .
infolink.pavv.co.kr CNAME .
*.infolink.pavv.co.kr CNAME .
i-stream.pl CNAME .
*.i-stream.pl CNAME .
jp.info.lgsmartad.com CNAME .
*.jp.info.lgsmartad.com CNAME .
jp.lgtvsdp.com CNAME .
*.jp.lgtvsdp.com CNAME .
jp.rdx2.lgtvsdp.com CNAME .
*.jp.rdx2.lgtvsdp.com CNAME .
kpu.samsungelectronics.com CNAME .
*.kpu.samsungelectronics.com CNAME .
lcprd1.samsungcloudsolution.net CNAME .
*.lcprd1.samsungcloudsolution.net CNAME .
legacyportal.nettvservices.com CNAME .
*.legacyportal.nettvservices.com CNAME .
lgad.cjpowercast.com CNAME .
*.lgad.cjpowercast.com CNAME .
lgad.cjpowercast.com.edgesuite.net CNAME .
*.lgad.cjpowercast.com.edgesuite.net CNAME .
liberty.logs.roku.com CNAME .
*.liberty.logs.roku.com CNAME .
log-1.samsungacr.com CNAME .
*.log-1.samsungacr.com CNAME .
log-2.samsungacr.com CNAME .
*.log-2.samsungacr.com CNAME .
log-3.samsungacr.com CNAME .
*.log-3.samsungacr.com CNAME .
log-config.samsungacr.com CNAME .
*.log-config.samsungacr.com CNAME .
log-ingestion-eu.samsungacr.com CNAME .
*.log-ingestion-eu.samsungacr.com CNAME .
log-ingestion.samsungacr.com CNAME .
*.log-ingestion.samsungacr.com CNAME .
log.internetat.tv CNAME .
*.log.internetat.tv CNAME .
logs1409.xiti.com CNAME .
*.logs1409.xiti.com CNAME .
mads-eu.amazon.com CNAME .
*.mads-eu.amazon.com CNAME .
managed.xmpp.foxtel.com.au CNAME .
*.managed.xmpp.foxtel.com.au CNAME .
mas-sdk.amazon.com CNAME .
*.mas-sdk.amazon.com CNAME .
mcp.tvinteractive.tv CNAME .
*.mcp.tvinteractive.tv CNAME .
mhc-sec-eu.myhomescreen.tv CNAME .
*.mhc-sec-eu.myhomescreen.tv CNAME .
mhc-sec-us.myhomescreen.tv CNAME .
*.mhc-sec-us.myhomescreen.tv CNAME .
midland.logs.roku.com CNAME .
*.midland.logs.roku.com CNAME .
mitv.tracking.intl.miui.com CNAME .
*.mitv.tracking.intl.miui.com CNAME .
mobileanalytics.us-east-1.amazonaws.com CNAME .
*.mobileanalytics.us-east-1.amazonaws.com CNAME .
mobile.logs.roku.com CNAME .
*.mobile.logs.roku.com CNAME .
msg-em.hismarttv.com CNAME .
*.msg-em.hismarttv.com CNAME .
msg-na.hismarttv.com CNAME .
*.msg-na.hismarttv.com CNAME .
musicid.samsungcloudsolution.com CNAME .
*.musicid.samsungcloudsolution.com CNAME .
nbc-jite.nbcuni.com CNAME .
*.nbc-jite.nbcuni.com CNAME .
nettv.corio.com CNAME .
*.nettv.corio.com CNAME .
ngfts.lge.com CNAME .
*.ngfts.lge.com CNAME .
noticecdn.samsungcloudsolution.com CNAME .
*.noticecdn.samsungcloudsolution.com CNAME .
noticefile.samsungcloudsolution.com CNAME .
*.noticefile.samsungcloudsolution.com CNAME .
notice.samsungcloudsolution.com CNAME .
*.notice.samsungcloudsolution.com CNAME .
notify.firetv.bugsnag.appstore.a2z.com CNAME .
*.notify.firetv.bugsnag.appstore.a2z.com CNAME .
ns11.whois.co.kr CNAME .
*.ns11.whois.co.kr CNAME .
ocfconnect-shard-eu02-euwest1.samsungiotcloud.com CNAME .
*.ocfconnect-shard-eu02-euwest1.samsungiotcloud.com CNAME .
oempprd.samsungcloudsolution.com CNAME .
*.oempprd.samsungcloudsolution.com CNAME .
oempprd.samsungcloudsolution.net CNAME .
*.oempprd.samsungcloudsolution.net CNAME .
openapi.samsung.com CNAME .
*.openapi.samsung.com CNAME .
osb-apps-v2.samsungqbe.com CNAME .
*.osb-apps-v2.samsungqbe.com CNAME .
osb-eusvc.samsungqbe.com CNAME .
*.osb-eusvc.samsungqbe.com CNAME .
osb-krsvc.samsungqbe.com CNAME .
*.osb-krsvc.samsungqbe.com CNAME .
osb.samsungqbe.com CNAME .
*.osb.samsungqbe.com CNAME .
osb-v2.samsungqbe.com CNAME .
*.osb-v2.samsungqbe.com CNAME .
p.ads.roku.com CNAME .
*.p.ads.roku.com CNAME .
pavv.co.kr CNAME .
*.pavv.co.kr CNAME .
p-hbbtv.superrtl.de CNAME .
*.p-hbbtv.superrtl.de CNAME .
pipeaota.com CNAME .
*.pipeaota.com CNAME .
platform.cid.samba.tv CNAME .
*.platform.cid.samba.tv CNAME .
prderrordumphsm.samsungcloudsolution.com CNAME .
*.prderrordumphsm.samsungcloudsolution.com CNAME .
preferences.cid.samba.tv CNAME .
*.preferences.cid.samba.tv CNAME .
premium-videos.telly.com CNAME .
*.premium-videos.telly.com CNAME .
prov.samsungcloudsolution.com CNAME .
*.prov.samsungcloudsolution.com CNAME .
ravm.tv CNAME .
*.ravm.tv CNAME .
rd.samsungadhub.com CNAME .
*.rd.samsungadhub.com CNAME .
redbutton-adproxy-lb-prod.redbutton.de CNAME .
*.redbutton-adproxy-lb-prod.redbutton.de CNAME .
redbutton-lb-prod.redbutton.de CNAME .
*.redbutton-lb-prod.redbutton.de CNAME .
redbutton.sim-technik.de CNAME .
*.redbutton.sim-technik.de CNAME .
rwww.samsungotn.net CNAME .
*.rwww.samsungotn.net CNAME .
samsungacr.com CNAME .
*.samsungacr.com CNAME .
samsungadhub.com CNAME .
*.samsungadhub.com CNAME .
samsungads.com CNAME .
*.samsungads.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.net CNAME .
*.samsungcloudsolution.net CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
samsungotn.net CNAME .
*.samsungotn.net CNAME .
samsungqbe.com CNAME .
*.samsungqbe.com CNAME .
samsungrm.net CNAME .
*.samsungrm.net CNAME .
sas.samsungcloudsolution.com CNAME .
*.sas.samsungcloudsolution.com CNAME .
sca.samsung.com CNAME .
*.sca.samsung.com CNAME .
scheduler.hbbtv.smartclip.net CNAME .
*.scheduler.hbbtv.smartclip.net CNAME .
scribe.logs.roku.com CNAME .
*.scribe.logs.roku.com CNAME .
script.ioam.de CNAME .
*.script.ioam.de CNAME .
scs.samsungqbe.com CNAME .
*.scs.samsungqbe.com CNAME .
sdkconfig.ad.intl.xiaomi.com CNAME .
*.sdkconfig.ad.intl.xiaomi.com CNAME .
secure-eu.imrworldwide.com CNAME .
*.secure-eu.imrworldwide.com CNAME .
settings.crashlytics.com CNAME .
*.settings.crashlytics.com CNAME .
smartclip.com CNAME .
*.smartclip.com CNAME .
smartclip.net CNAME .
*.smartclip.net CNAME .
smartshare.lgtvsdp.com CNAME .
*.smartshare.lgtvsdp.com CNAME .
sonybivstatic-a.akamaihd.net CNAME .
*.sonybivstatic-a.akamaihd.net CNAME .
start.digitaltext.rtl.de CNAME .
*.start.digitaltext.rtl.de CNAME .
static.doubleclick.net CNAME .
*.static.doubleclick.net CNAME .
stats.hbbtv.smartclip.net CNAME .
*.stats.hbbtv.smartclip.net CNAME .
stats-irl.sxp.smartclip.net CNAME .
*.stats-irl.sxp.smartclip.net CNAME .
syncplusconfig.s3.amazonaws.com CNAME .
*.syncplusconfig.s3.amazonaws.com CNAME .
targeted-config-test.samsungacr.com CNAME .
*.targeted-config-test.samsungacr.com CNAME .
test.samsungrm.net CNAME .
*.test.samsungrm.net CNAME .
time.samsungcloudsolution.com CNAME .
*.time.samsungcloudsolution.com CNAME .
traces.sr.roku.com CNAME .
*.traces.sr.roku.com CNAME .
tracking.intl.miui.com CNAME .
*.tracking.intl.miui.com CNAME .
track.sr.roku.com CNAME .
*.track.sr.roku.com CNAME .
tracksrv.zdf.de CNAME .
*.tracksrv.zdf.de CNAME .
trvdp.com CNAME .
*.trvdp.com CNAME .
tv.ads.spotx.tv CNAME .
*.tv.ads.spotx.tv CNAME .
tvinteractive.tv CNAME .
*.tvinteractive.tv CNAME .
tvmeta-dynamic.tvinteractive.tv CNAME .
*.tvmeta-dynamic.tvinteractive.tv CNAME .
tvsideviewandroidv2-cfgdst-ore-pro.bda.ndmdhs.com CNAME .
*.tvsideviewandroidv2-cfgdst-ore-pro.bda.ndmdhs.com CNAME .
tv-static.scdn.co CNAME .
*.tv-static.scdn.co CNAME .
tvx.adgrx.com CNAME .
*.tvx.adgrx.com CNAME .
uimetadata.samsungiotcloud.com CNAME .
*.uimetadata.samsungiotcloud.com CNAME .
unified-ter-na.hismarttv.com CNAME .
*.unified-ter-na.hismarttv.com CNAME .
upu.samsungelectronics.com CNAME .
*.upu.samsungelectronics.com CNAME .
us.ad.lgsmartad.com CNAME .
*.us.ad.lgsmartad.com CNAME .
usage-eu-fy2014.myhomescreen.tv CNAME .
*.usage-eu-fy2014.myhomescreen.tv CNAME .
usage-eu-fy2015.myhomescreen.tv CNAME .
*.usage-eu-fy2015.myhomescreen.tv CNAME .
usage-eu-fy2016.myhomescreen.tv CNAME .
*.usage-eu-fy2016.myhomescreen.tv CNAME .
usage-eu-fy2017.myhomescreen.tv CNAME .
*.usage-eu-fy2017.myhomescreen.tv CNAME .
usage-eu-fy2018.myhomescreen.tv CNAME .
*.usage-eu-fy2018.myhomescreen.tv CNAME .
usage-eu-fy2019.myhomescreen.tv CNAME .
*.usage-eu-fy2019.myhomescreen.tv CNAME .
usage-eu-fy2020.myhomescreen.tv CNAME .
*.usage-eu-fy2020.myhomescreen.tv CNAME .
usage-eu-fy2021.myhomescreen.tv CNAME .
*.usage-eu-fy2021.myhomescreen.tv CNAME .
usage-eu-fy2022.myhomescreen.tv CNAME .
*.usage-eu-fy2022.myhomescreen.tv CNAME .
usage.myhomescreen.tv CNAME .
*.usage.myhomescreen.tv CNAME .
usage-us-fy2014.myhomescreen.tv CNAME .
*.usage-us-fy2014.myhomescreen.tv CNAME .
usage-us-fy2015.myhomescreen.tv CNAME .
*.usage-us-fy2015.myhomescreen.tv CNAME .
usage-us-fy2016.myhomescreen.tv CNAME .
*.usage-us-fy2016.myhomescreen.tv CNAME .
usage-us-fy2017.myhomescreen.tv CNAME .
*.usage-us-fy2017.myhomescreen.tv CNAME .
usage-us-fy2018.myhomescreen.tv CNAME .
*.usage-us-fy2018.myhomescreen.tv CNAME .
usage-us-fy2019.myhomescreen.tv CNAME .
*.usage-us-fy2019.myhomescreen.tv CNAME .
usage-us-fy2020.myhomescreen.tv CNAME .
*.usage-us-fy2020.myhomescreen.tv CNAME .
usage-us-fy2021.myhomescreen.tv CNAME .
*.usage-us-fy2021.myhomescreen.tv CNAME .
usage-us-fy2022.myhomescreen.tv CNAME .
*.usage-us-fy2022.myhomescreen.tv CNAME .
us-api.samsungyosemite.com CNAME .
*.us-api.samsungyosemite.com CNAME .
us.cdpbeacon.lgtvcommon.com CNAME .
*.us.cdpbeacon.lgtvcommon.com CNAME .
us.cdpsvc.lgtvcommon.com CNAME .
*.us.cdpsvc.lgtvcommon.com CNAME .
us.homeprv.lgtvcommon.com CNAME .
*.us.homeprv.lgtvcommon.com CNAME .
us.ibs.lgappstv.com CNAME .
*.us.ibs.lgappstv.com CNAME .
us.info.lgsmartad.com CNAME .
*.us.info.lgsmartad.com CNAME .
us.lgsmartad.com CNAME .
*.us.lgsmartad.com CNAME .
us.lgtvsdp.com CNAME .
*.us.lgtvsdp.com CNAME .
us.nudge.lgtvcommon.com CNAME .
*.us.nudge.lgtvcommon.com CNAME .
us.rdl.lgtvcommon.com CNAME .
*.us.rdl.lgtvcommon.com CNAME .
us.rdx2.lgtvsdp.com CNAME .
*.us.rdx2.lgtvsdp.com CNAME .
us.recommend.lgtvcommon.com CNAME .
*.us.recommend.lgtvcommon.com CNAME .
us.service.lgtvcommon.com CNAME .
*.us.service.lgtvcommon.com CNAME .
vd.contents.prod.eu.s3.amazonaws.com CNAME .
*.vd.contents.prod.eu.s3.amazonaws.com CNAME .
vd.emp.prd.s3.amazonaws.com CNAME .
*.vd.emp.prd.s3.amazonaws.com CNAME .
vdterms.samsungcloudsolution.com CNAME .
*.vdterms.samsungcloudsolution.com CNAME .
*.samsungrm.net CNAME .
x2.vindicosuite.com CNAME .
*.x2.vindicosuite.com CNAME .
xml.opera.com CNAME .
*.xml.opera.com CNAME .
_xmpp-client._tcp.managed.xmpp.foxtel.com.au CNAME .
*._xmpp-client._tcp.managed.xmpp.foxtel.com.au CNAME .
xpu.samsungelectronics.com CNAME .
*.xpu.samsungelectronics.com CNAME .
ypu.samsungelectronics.com CNAME .
*.ypu.samsungelectronics.com CNAME .
yumenetworks.com CNAME .
*.yumenetworks.com CNAME .
zpu.samsungelectronics.com CNAME .
*.zpu.samsungelectronics.com CNAME .
