#     _____   ______   ______   _____   _   _   ______   _  __      __          __  _    _   _____   _______   ______   _        _____    _____   _______
#    / ____| |  ____| |  ____| |_   _| | \ | | |  ____| | |/ /      \ \        / / | |  | | |_   _| |__   __| |  ____| | |      |_   _|  / ____| |__   __|
#   | (___   | |__    | |__      | |   |  \| | | |__    | ' /        \ \  /\  / /  | |__| |   | |      | |    | |__    | |        | |   | (___      | |
#    \___ \  |  __|   |  __|     | |   | . ` | |  __|   |  <          \ \/  \/ /   |  __  |   | |      | |    |  __|   | |        | |    \___ \     | |
#    ____) | | |____  | |       _| |_  | |\  | | |____  | . \          \  /\  /    | |  | |  _| |_     | |    | |____  | |____   _| |_   ____) |    | |
#   |_____/  |______| |_|      |_____| |_| \_| |______| |_|\_\          \/  \/     |_|  |_| |_____|    |_|    |______| |______| |_____| |_____/     |_|
#
#                   This file belongs to Sefinek's Blocklist Collection, which is curated and maintained by: github.com/sefinek24
#
#  In case of encountering false positives, we encourage adding such exceptions to the whitelist.
#  To ensure a smooth and efficient process, adherence to the required format when submitting a Pull Request is mandatory.
#  The format necessitates including the domain name followed by the path to the file where the false positive was detected.
#
# - Example:
#   # Spotify (music streaming)
#   open.spotify.com apps/discord.txt
#
# - In certain instances, you can also explain why you chose to add the domain/subdomain here:
#   # TheAnnoyingSite (this page is actually a meme and is entirely safe)
#   theannoyingsite.com other/StevenBlack/fakenews-gambling-porn.fork.txt
#
# Last update       : 26.03.2024 [DD.MM.YYYY]
# Author            : Sefinek (https://sefinek.net) <contact@sefinek.net>
# License           : GNU General Public License v3.0
# GitHub repository : https://github.com/sefinek24/Sefinek-Blocklist-Collection
# Issues            : https://github.com/sefinek24/Sefinek-Blocklist-Collection/issues
# Pull requests     : https://github.com/sefinek24/Sefinek-Blocklist-Collection/pulls
#
# -----------------------------------------------------------------------------------------------------------------------------------------------------------------

# Discord (chat)
outbyte.com malicious/DandelionSprout-AntiMalwareHosts.fork.txt
outbyte.com malicious/RPiList/Malware.fork.txt

# Chomikuj.pl (Polish file hosting service)
chomikuj.pl other/StevenBlack/fakenews-gambling-porn.fork.txt
chomikuj.pl porn/4skinSkywalker/hosts.fork.txt
chomikuj.pl porn/Sinfonietta/pornography-hosts.fork.txt
s6704.chomikuj.pl abuse/blocklistproject/hosts.fork.txt
s6704.chomikuj.pl malicious/blocklistproject/malware.fork.txt
s72.chomikuj.pl abuse/blocklistproject/hosts.fork.txt
s72.chomikuj.pl malicious/blocklistproject/malware.fork.txt
s8802.chomikuj.pl abuse/blocklistproject/hosts.fork.txt
s8802.chomikuj.pl malicious/blocklistproject/malware.fork.txt

# Pixalate
# pixalate.com

# 2IP (Russian IP address lookup service)
2ip.io malicious/RPiList/Malware.fork.txt
