$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
sg1.wzrkt.com CNAME .
*.sg1.wzrkt.com CNAME .
sk1-spiky.wzrkt.com CNAME .
*.sk1-spiky.wzrkt.com CNAME .
sk1-staging-1.wzrkt.com CNAME .
*.sk1-staging-1.wzrkt.com CNAME .
sk1-staging-10.wzrkt.com CNAME .
*.sk1-staging-10.wzrkt.com CNAME .
sk1-staging-2.wzrkt.com CNAME .
*.sk1-staging-2.wzrkt.com CNAME .
sk1-staging-3.wzrkt.com CNAME .
*.sk1-staging-3.wzrkt.com CNAME .
sk1-staging-4.wzrkt.com CNAME .
*.sk1-staging-4.wzrkt.com CNAME .
sk1-staging-5.wzrkt.com CNAME .
*.sk1-staging-5.wzrkt.com CNAME .
sk1-staging-6.wzrkt.com CNAME .
*.sk1-staging-6.wzrkt.com CNAME .
sk1-staging-7.wzrkt.com CNAME .
*.sk1-staging-7.wzrkt.com CNAME .
sk1-staging-8.wzrkt.com CNAME .
*.sk1-staging-8.wzrkt.com CNAME .
sk1-staging-9.wzrkt.com CNAME .
*.sk1-staging-9.wzrkt.com CNAME .
sk1.wzrkt.com CNAME .
*.sk1.wzrkt.com CNAME .
us1-spiky.wzrkt.com CNAME .
*.us1-spiky.wzrkt.com CNAME .
us1.cb.wzrkt.com CNAME .
*.us1.cb.wzrkt.com CNAME .
us1.wzrkt.com CNAME .
*.us1.wzrkt.com CNAME .
api.tllms.com CNAME .
*.api.tllms.com CNAME .
marketing.tllms.com CNAME .
*.marketing.tllms.com CNAME .
control.teragence.net CNAME .
*.control.teragence.net CNAME .
pfsense02-01.is-61194.teragence.net CNAME .
*.pfsense02-01.is-61194.teragence.net CNAME .
upload-tutelawest.s3-accelerate.amazonaws.com CNAME .
*.upload-tutelawest.s3-accelerate.amazonaws.com CNAME .
reporting-util.tutelatechnologies.com CNAME .
*.reporting-util.tutelatechnologies.com CNAME .
hail-reporting.tutelatechnologies.com CNAME .
*.hail-reporting.tutelatechnologies.com CNAME .
thepopulator.tutelatechnologies.com CNAME .
*.thepopulator.tutelatechnologies.com CNAME .
api.huqindustries.co.uk CNAME .
*.api.huqindustries.co.uk CNAME .
report.huqindustries.co.uk CNAME .
*.report.huqindustries.co.uk CNAME .
charles.huqindustries.co.uk CNAME .
*.charles.huqindustries.co.uk CNAME .
api.pythonexample.com CNAME .
*.api.pythonexample.com CNAME .
sdk.predic.io CNAME .
*.sdk.predic.io CNAME .
kinesis.ap-southeast-1.amazonaws.com CNAME .
*.kinesis.ap-southeast-1.amazonaws.com CNAME .
sdk-as.complementics.com CNAME .
*.sdk-as.complementics.com CNAME .
static.complementics.com CNAME .
*.static.complementics.com CNAME .
gd-1301476296.cos.na-toronto.myqcloud.com CNAME .
*.gd-1301476296.cos.na-toronto.myqcloud.com CNAME .
cdn.owebanalytics.com CNAME .
*.cdn.owebanalytics.com CNAME .
static.trckingbyte.com CNAME .
*.static.trckingbyte.com CNAME .
static.trckpath.com CNAME .
*.static.trckpath.com CNAME .
static.privacytrck.com CNAME .
*.static.privacytrck.com CNAME .
api.mainrepo.org CNAME .
*.api.mainrepo.org CNAME .
www.apkhl.pw CNAME .
*.www.apkhl.pw CNAME .
www.apkpure.bz CNAME .
*.www.apkpure.bz CNAME .
www.liveupdate.cc CNAME .
*.www.liveupdate.cc CNAME .
www.appmarket.co CNAME .
*.www.appmarket.co CNAME .
www.recentnews.cc CNAME .
*.www.recentnews.cc CNAME .
www.truckrental.cc CNAME .
*.www.truckrental.cc CNAME .
www.everestnote.com CNAME .
*.www.everestnote.com CNAME .
www.alinbox.co CNAME .
*.www.alinbox.co CNAME .
www.suppro.co CNAME .
*.www.suppro.co CNAME .
wcf.seven1029.com CNAME .
*.wcf.seven1029.com CNAME .
t1k22.c8xwor.com CNAME .
*.t1k22.c8xwor.com CNAME .
dgmxn.c8xwor.com CNAME .
*.dgmxn.c8xwor.com CNAME .
reporting.tutelatechnologies.com CNAME .
*.reporting.tutelatechnologies.com CNAME .
video-url.tutelatechnologies.com CNAME .
*.video-url.tutelatechnologies.com CNAME .
d3clybje3sun07.cloudfront.net CNAME .
*.d3clybje3sun07.cloudfront.net CNAME .
api.speedspot.org CNAME .
*.api.speedspot.org CNAME .
www.speedcheck.org CNAME .
*.www.speedcheck.org CNAME .
net.etrality.com CNAME .
*.net.etrality.com CNAME .
a2.etrality.com CNAME .
*.a2.etrality.com CNAME .
a1.etrality.com CNAME .
*.a1.etrality.com CNAME .
c4.etrality.com CNAME .
*.c4.etrality.com CNAME .
b3.etrality.com CNAME .
*.b3.etrality.com CNAME .
c3.etrality.com CNAME .
*.c3.etrality.com CNAME .
b2.etrality.com CNAME .
*.b2.etrality.com CNAME .
c2.etrality.com CNAME .
*.c2.etrality.com CNAME .
b1.etrality.com CNAME .
*.b1.etrality.com CNAME .
c1.etrality.com CNAME .
*.c1.etrality.com CNAME .
wpc.a3cd.edgecastcdn.net CNAME .
*.wpc.a3cd.edgecastcdn.net CNAME .
speedspot.speedspot.netdna-cdn.com CNAME .
*.speedspot.speedspot.netdna-cdn.com CNAME .
www.speedspot5.com CNAME .
*.www.speedspot5.com CNAME .
www.speedspot1.com CNAME .
*.www.speedspot1.com CNAME .
www.speedspot7.com CNAME .
*.www.speedspot7.com CNAME .
www.speedspot2.com CNAME .
*.www.speedspot2.com CNAME .
www.speedspot3.com CNAME .
*.www.speedspot3.com CNAME .
www.speedspot4.com CNAME .
*.www.speedspot4.com CNAME .
www.speedspot6.com CNAME .
*.www.speedspot6.com CNAME .
co.akisinn.info CNAME .
*.co.akisinn.info CNAME .
co.dewrain.life CNAME .
*.co.dewrain.life CNAME .
co.vaicore.site CNAME .
*.co.vaicore.site CNAME .
co.vaicore.xyz CNAME .
*.co.vaicore.xyz CNAME .
int.akisinn.info CNAME .
*.int.akisinn.info CNAME .
int.akisinn.me CNAME .
*.int.akisinn.me CNAME .
int.akisinn.site CNAME .
*.int.akisinn.site CNAME .
int.dewrain.life CNAME .
*.int.dewrain.life CNAME .
int.dewrain.site CNAME .
*.int.dewrain.site CNAME .
int.dewrain.world CNAME .
*.int.dewrain.world CNAME .
int.vaicore.site CNAME .
*.int.vaicore.site CNAME .
int.vaicore.store CNAME .
*.int.vaicore.store CNAME .
int.vaicore.xyz CNAME .
*.int.vaicore.xyz CNAME .
int.vlancaa.site CNAME .
*.int.vlancaa.site CNAME .
int.vlancaa.fun CNAME .
*.int.vlancaa.fun CNAME .
tok.vaicore.xyz CNAME .
*.tok.vaicore.xyz CNAME .
web.ab-salute.com CNAME .
*.web.ab-salute.com CNAME .
cfg.inappertising.org CNAME .
*.cfg.inappertising.org CNAME .
stats.inappertising.org CNAME .
*.stats.inappertising.org CNAME .
app-stats.net2share.com CNAME .
*.app-stats.net2share.com CNAME .
s.net2share.com CNAME .
*.s.net2share.com CNAME .
adeco.adecosystems.com CNAME .
*.adeco.adecosystems.com CNAME .
dd.adecosystems.com CNAME .
*.dd.adecosystems.com CNAME .
at.gogameportal.club CNAME .
*.at.gogameportal.club CNAME .
app.buenosocial.club CNAME .
*.app.buenosocial.club CNAME .
join.crazymob.co CNAME .
*.join.crazymob.co CNAME .
vl.denrok.space CNAME .
*.vl.denrok.space CNAME .
www.timpromos.com.br CNAME .
*.www.timpromos.com.br CNAME .
campaignmanager.fun.moobig.com CNAME .
*.campaignmanager.fun.moobig.com CNAME .
v.mobzones.com CNAME .
*.v.mobzones.com CNAME .
mt2-sdp4.mt-2.co CNAME .
*.mt2-sdp4.mt-2.co CNAME .
go.whatabookmark.com CNAME .
*.go.whatabookmark.com CNAME .
lp.shoopadoo.com CNAME .
*.lp.shoopadoo.com CNAME .
es.mobiplus.me CNAME .
*.es.mobiplus.me CNAME .
af.to.123games.club CNAME .
*.af.to.123games.club CNAME .
be.startdownload.mobi CNAME .
*.be.startdownload.mobi CNAME .
za.startdownload.mobi CNAME .
*.za.startdownload.mobi CNAME .
n.appspool.net CNAME .
*.n.appspool.net CNAME .
wap.trend-tech.net CNAME .
*.wap.trend-tech.net CNAME .
fr.chillaxgames.mobi CNAME .
*.fr.chillaxgames.mobi CNAME .
tracking.hexilo.com CNAME .
*.tracking.hexilo.com CNAME .
www.mnfbodivbv.com CNAME .
*.www.mnfbodivbv.com CNAME .
www.okjojihgv.com CNAME .
*.www.okjojihgv.com CNAME .
down.tracksz.co CNAME .
*.down.tracksz.co CNAME .
go.creativemobilemarketing.com CNAME .
*.go.creativemobilemarketing.com CNAME .
go.fastfinderworld.com CNAME .
*.go.fastfinderworld.com CNAME .
go.grandprizewinners.com CNAME .
*.go.grandprizewinners.com CNAME .
go.interlinkinternet.com CNAME .
*.go.interlinkinternet.com CNAME .
go.protectyoursearch.com CNAME .
*.go.protectyoursearch.com CNAME .
go.trackitalltheway.com CNAME .
*.go.trackitalltheway.com CNAME .
go.trackiteazy.com CNAME .
*.go.trackiteazy.com CNAME .
go.watchwiser.com CNAME .
*.go.watchwiser.com CNAME .
sock.godforgiveuss.live CNAME .
*.sock.godforgiveuss.live CNAME .
sock.hhhhrkanandda.xyz CNAME .
*.sock.hhhhrkanandda.xyz CNAME .
sock.nmnmnmfsamsfan.xyz CNAME .
*.sock.nmnmnmfsamsfan.xyz CNAME .
socktest.ankatras.xyz CNAME .
*.socktest.ankatras.xyz CNAME .
apkv5.ppadaolnwod.xyz CNAME .
*.apkv5.ppadaolnwod.xyz CNAME .
apkv6.endurecif.top CNAME .
*.apkv6.endurecif.top CNAME .
and.retardrattle.website CNAME .
*.and.retardrattle.website CNAME .
help.domainoutlet.site CNAME .
*.help.domainoutlet.site CNAME .
full.naturalpercent.life CNAME .
*.full.naturalpercent.life CNAME .
auth.forwardtoken.website CNAME .
*.auth.forwardtoken.website CNAME .
accounts.loginshare.info CNAME .
*.accounts.loginshare.info CNAME .
apkv2.qwertykeypad.host CNAME .
*.apkv2.qwertykeypad.host CNAME .
join.officeframe.work CNAME .
*.join.officeframe.work CNAME .
zumba.tampotrust.agency CNAME .
*.zumba.tampotrust.agency CNAME .
image.loadingmessage.info CNAME .
*.image.loadingmessage.info CNAME .
jobs.illaewinstralinc.com CNAME .
*.jobs.illaewinstralinc.com CNAME .
outline.abunddhighett.com CNAME .
*.outline.abunddhighett.com CNAME .
tags.illaryboucnc.com CNAME .
*.tags.illaryboucnc.com CNAME .
cloud.nathompsstra.com CNAME .
*.cloud.nathompsstra.com CNAME .
store.dianmpsoathom.com CNAME .
*.store.dianmpsoathom.com CNAME .
fluency.ryboucoathom.com CNAME .
*.fluency.ryboucoathom.com CNAME .
csa.naaronegya.com CNAME .
*.csa.naaronegya.com CNAME .
tips.ghetaldhighe.com CNAME .
*.tips.ghetaldhighe.com CNAME .
color.joarteauxelb.com CNAME .
*.color.joarteauxelb.com CNAME .
dns1.sdkbalance.com CNAME .
*.dns1.sdkbalance.com CNAME .
dns2.sdkbalance.com CNAME .
*.dns2.sdkbalance.com CNAME .
dns3.sdkbalance.com CNAME .
*.dns3.sdkbalance.com CNAME .
sdk.sdkbalance.com CNAME .
*.sdk.sdkbalance.com CNAME .
mg.sdkbalance.com CNAME .
*.mg.sdkbalance.com CNAME .
acd.kcpro.ga CNAME .
*.acd.kcpro.ga CNAME .
aki.kcpro.ga CNAME .
*.aki.kcpro.ga CNAME .
arr.kcpro.tk CNAME .
*.arr.kcpro.tk CNAME .
b.freespy1.ml CNAME .
*.b.freespy1.ml CNAME .
b.freespy1.tk CNAME .
*.b.freespy1.tk CNAME .
c.freespy1.ml CNAME .
*.c.freespy1.ml CNAME .
c.freespy1.tk CNAME .
*.c.freespy1.tk CNAME .
cef.kcpro.tk CNAME .
*.cef.kcpro.tk CNAME .
cfs.kcpro.ga CNAME .
*.cfs.kcpro.ga CNAME .
d.freespy1.ml CNAME .
*.d.freespy1.ml CNAME .
d.freespy1.tk CNAME .
*.d.freespy1.tk CNAME .
dto.kcpro.ga CNAME .
*.dto.kcpro.ga CNAME .
e.freespy1.ml CNAME .
*.e.freespy1.ml CNAME .
ejn.kcpro.ga CNAME .
*.ejn.kcpro.ga CNAME .
ern.kcpro.ga CNAME .
*.ern.kcpro.ga CNAME .
f.freespy1.ml CNAME .
*.f.freespy1.ml CNAME .
f.freespy1.tk CNAME .
*.f.freespy1.tk CNAME .
g.freespy1.ml CNAME .
*.g.freespy1.ml CNAME .
g.freespy1.tk CNAME .
*.g.freespy1.tk CNAME .
h.freespy1.ml CNAME .
*.h.freespy1.ml CNAME .
h.freespy1.tk CNAME .
*.h.freespy1.tk CNAME .
hxg.kcpro.ga CNAME .
*.hxg.kcpro.ga CNAME .
i.freespy1.ml CNAME .
*.i.freespy1.ml CNAME .
i.freespy1.tk CNAME .
*.i.freespy1.tk CNAME .
j.freespy1.ml CNAME .
*.j.freespy1.ml CNAME .
j.freespy1.tk CNAME .
*.j.freespy1.tk CNAME .
k.freespy1.ml CNAME .
*.k.freespy1.ml CNAME .
k.freespy1.tk CNAME .
*.k.freespy1.tk CNAME .
koreavopi.kro.kr CNAME .
*.koreavopi.kro.kr CNAME .
l.freespy1.ml CNAME .
*.l.freespy1.ml CNAME .
l.freespy1.tk CNAME .
*.l.freespy1.tk CNAME .
m.freespy1.ml CNAME .
*.m.freespy1.ml CNAME .
m.freespy1.tk CNAME .
*.m.freespy1.tk CNAME .
mda.kcpro.ga CNAME .
*.mda.kcpro.ga CNAME .
mgo.kcpro.ga CNAME .
*.mgo.kcpro.ga CNAME .
n.freespy1.ml CNAME .
*.n.freespy1.ml CNAME .
n.freespy1.tk CNAME .
*.n.freespy1.tk CNAME .
o.freespy1.ml CNAME .
*.o.freespy1.ml CNAME .
o.freespy1.tk CNAME .
*.o.freespy1.tk CNAME .
oso.kcpro.ga CNAME .
*.oso.kcpro.ga CNAME .
p.freespy1.ml CNAME .
*.p.freespy1.ml CNAME .
p.freespy1.tk CNAME .
*.p.freespy1.tk CNAME .
pql.kcpro.ga CNAME .
*.pql.kcpro.ga CNAME .
wvv.kcpro.ga CNAME .
*.wvv.kcpro.ga CNAME .
ydc.kcpro.ga CNAME .
*.ydc.kcpro.ga CNAME .
zqn.kcpro.ga CNAME .
*.zqn.kcpro.ga CNAME .
zsx.kcpro.ga CNAME .
*.zsx.kcpro.ga CNAME .
mobile.measurelib.com CNAME .
*.mobile.measurelib.com CNAME .
mobile.fra2.measurelib.com CNAME .
*.mobile.fra2.measurelib.com CNAME .
mobile.ams2.measurelib.com CNAME .
*.mobile.ams2.measurelib.com CNAME .
nav.telematicsdirect.com CNAME .
*.nav.telematicsdirect.com CNAME .
api.safegraph.com CNAME .
*.api.safegraph.com CNAME .
api-production-v4.actv8technologies.com CNAME .
*.api-production-v4.actv8technologies.com CNAME .
sonar.actv8technologies.com CNAME .
*.sonar.actv8technologies.com CNAME .
novasdk.oss-cn-beijing.aliyuncs.com CNAME .
*.novasdk.oss-cn-beijing.aliyuncs.com CNAME .
ad.mobnv.com CNAME .
*.ad.mobnv.com CNAME .
app.mobnv.com CNAME .
*.app.mobnv.com CNAME .
aff.fortunnecat.com CNAME .
*.aff.fortunnecat.com CNAME .
wa.zcnewy.com CNAME .
*.wa.zcnewy.com CNAME .
av2wg.rt14v.com CNAME .
*.av2wg.rt14v.com CNAME .
g1790.rt14v.com CNAME .
*.g1790.rt14v.com CNAME .
alert.xiz4me.com CNAME .
*.alert.xiz4me.com CNAME .
asset.xiz4me.com CNAME .
*.asset.xiz4me.com CNAME .
sync.xiz4me.com CNAME .
*.sync.xiz4me.com CNAME .
brilliant-flame-585.firebaseio.com CNAME .
*.brilliant-flame-585.firebaseio.com CNAME .
brilliant-flame-585.appspot.com CNAME .
*.brilliant-flame-585.appspot.com CNAME .
sync.bk128.com CNAME .
*.sync.bk128.com CNAME .
alert.bk128.com CNAME .
*.alert.bk128.com CNAME .
asset.bk128.com CNAME .
*.asset.bk128.com CNAME .
true-truck-86810.firebaseio.com CNAME .
*.true-truck-86810.firebaseio.com CNAME .
true-truck-86810.appspot.com CNAME .
*.true-truck-86810.appspot.com CNAME .
ac.iprocam.xyz CNAME .
*.ac.iprocam.xyz CNAME .
ad.iprocam.xyz CNAME .
*.ad.iprocam.xyz CNAME .
ap.iprocam.xyz CNAME .
*.ap.iprocam.xyz CNAME .
b7.photoeffect.xyz CNAME .
*.b7.photoeffect.xyz CNAME .
ba3.photoeffect.xyz CNAME .
*.ba3.photoeffect.xyz CNAME .
f0.photoeffect.xyz CNAME .
*.f0.photoeffect.xyz CNAME .
m11.slimedit.live CNAME .
*.m11.slimedit.live CNAME .
m12.slimedit.live CNAME .
*.m12.slimedit.live CNAME .
m13.slimedit.live CNAME .
*.m13.slimedit.live CNAME .
ba.beautycam.xyz CNAME .
*.ba.beautycam.xyz CNAME .
f6.beautycam.xyz CNAME .
*.f6.beautycam.xyz CNAME .
f8a.beautycam.xyz CNAME .
*.f8a.beautycam.xyz CNAME .
ae.mveditor.xyz CNAME .
*.ae.mveditor.xyz CNAME .
b8c.mveditor.xyz CNAME .
*.b8c.mveditor.xyz CNAME .
d3.mveditor.xyz CNAME .
*.d3.mveditor.xyz CNAME .
fa.gifcam.xyz CNAME .
*.fa.gifcam.xyz CNAME .
fb.gifcam.xyz CNAME .
*.fb.gifcam.xyz CNAME .
fl.gifcam.xyz CNAME .
*.fl.gifcam.xyz CNAME .
a.hdmodecam.live CNAME .
*.a.hdmodecam.live CNAME .
b.hdmodecam.live CNAME .
