$TTL 300
@ SOA localhost. root.localhost. 2024111401 43200 3600 259200 300
  NS  localhost.
*.gdhbbdv.is-a-blogger.com CNAME .
gdhbbdv.is-a-bruinsfan.org CNAME .
*.gdhbbdv.is-a-bruinsfan.org CNAME .
gdhbbdv.is-a-student.com CNAME .
*.gdhbbdv.is-a-student.com CNAME .
gdhbbdv.is-into-games.com CNAME .
*.gdhbbdv.is-into-games.com CNAME .
gdhbbdv.is-very-sweet.org CNAME .
*.gdhbbdv.is-very-sweet.org CNAME .
gdhbbdv.sellsyourhome.org CNAME .
*.gdhbbdv.sellsyourhome.org CNAME .
ggg.is-a-painter.com CNAME .
*.ggg.is-a-painter.com CNAME .
gig.energymaxgrp.eu CNAME .
*.gig.energymaxgrp.eu CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
gtj.events.socalpocis.org CNAME .
*.gtj.events.socalpocis.org CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hjmhjm.is-a-landscaper.com CNAME .
*.hjmhjm.is-a-landscaper.com CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hthth.is-a-knight.org CNAME .
*.hthth.is-a-knight.org CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
hyhyhy.is-a-therapist.com CNAME .
*.hyhyhy.is-a-therapist.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
ixkix.events.socalpocis.org CNAME .
*.ixkix.events.socalpocis.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
jujuju.from-pa.com CNAME .
*.jujuju.from-pa.com CNAME .
junocis.com CNAME .
*.junocis.com CNAME .
jzyk.strategies.mvpstrat.com CNAME .
*.jzyk.strategies.mvpstrat.com CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
kjjghhjgf.is-uberleet.com CNAME .
*.kjjghhjgf.is-uberleet.com CNAME .
kykgenot.com CNAME .
*.kykgenot.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
maan2u.com CNAME .
*.maan2u.com CNAME .
mail.drdanfe.com CNAME .
*.mail.drdanfe.com CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
mkotl.strategies.mvpstrat.com CNAME .
*.mkotl.strategies.mvpstrat.com CNAME .
mundiprep.com CNAME .
*.mundiprep.com CNAME .
municipiodomaio.cv CNAME .
*.municipiodomaio.cv CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
new-tech-savvy.com CNAME .
*.new-tech-savvy.com CNAME .
newvideo.link CNAME .
*.newvideo.link CNAME .
njprfirm.com CNAME .
*.njprfirm.com CNAME .
node.noxichosts.xyz CNAME .
*.node.noxichosts.xyz CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
octabracessorioscom.com CNAME .
*.octabracessorioscom.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
omg.rekugg.pro CNAME .
*.omg.rekugg.pro CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
proanuncios.mx CNAME .
*.proanuncios.mx CNAME .
pus.rollerswpush.eu CNAME .
*.pus.rollerswpush.eu CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sccsdcsdcv.is-a-democrat.com CNAME .
*.sccsdcsdcv.is-a-democrat.com CNAME .
sccsdcsdcv.is-an-actress.com CNAME .
*.sccsdcsdcv.is-an-actress.com CNAME .
scsfscscs.is-an-actress.com CNAME .
*.scsfscscs.is-an-actress.com CNAME .
sdfgfv.stuff-4-sale.org CNAME .
*.sdfgfv.stuff-4-sale.org CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sfsdfsdvsd.neat-url.com CNAME .
*.sfsdfsdvsd.neat-url.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
sqdqsdsq.com CNAME .
*.sqdqsdsq.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sukw.range.cccinvolve.org CNAME .
*.sukw.range.cccinvolve.org CNAME .
superior-coin.com CNAME .
*.superior-coin.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
technovm-hk.tioffiop.shop CNAME .
*.technovm-hk.tioffiop.shop CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
tehytdf.sellsyourhome.org CNAME .
*.tehytdf.sellsyourhome.org CNAME .
telegram-app.vip CNAME .
*.telegram-app.vip CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
tttht.is-a-therapist.com CNAME .
*.tttht.is-a-therapist.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
tzc.events.socalpocis.org CNAME .
*.tzc.events.socalpocis.org CNAME .
ujuju.from-md.com CNAME .
*.ujuju.from-md.com CNAME .
ujujuju.from-pa.com CNAME .
*.ujujuju.from-pa.com CNAME .
ujujuju.is-a-painter.com CNAME .
*.ujujuju.is-a-painter.com CNAME .
ujujuju.is-a-republican.com CNAME .
*.ujujuju.is-a-republican.com CNAME .
ujujuju.is-uberleet.com CNAME .
*.ujujuju.is-uberleet.com CNAME .
ujujuju.merseine.org CNAME .
*.ujujuju.merseine.org CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
varu.events.socalpocis.org CNAME .
*.varu.events.socalpocis.org CNAME .
voievodulgelu.ro CNAME .
*.voievodulgelu.ro CNAME .
websutility.in CNAME .
*.websutility.in CNAME .
wewef.from-sc.com CNAME .
*.wewef.from-sc.com CNAME .
winyardbuilding.nz CNAME .
*.winyardbuilding.nz CNAME .
wrwwewfe.from-wi.com CNAME .
*.wrwwewfe.from-wi.com CNAME .
wrwwewfe.is-a-blogger.com CNAME .
*.wrwwewfe.is-a-blogger.com CNAME .
wrwwewfe.merseine.org CNAME .
*.wrwwewfe.merseine.org CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atordeg.com.br CNAME .
*.atordeg.com.br CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
cloudf-update.com CNAME .
*.cloudf-update.com CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
drdanfe.com CNAME .
*.drdanfe.com CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
luxurypropertiesfl.com CNAME .
*.luxurypropertiesfl.com CNAME .
manjeetsteelproductions.com CNAME .
*.manjeetsteelproductions.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mspa-constabulary.org CNAME .
*.mspa-constabulary.org CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
newshostingsupdate.com CNAME .
*.newshostingsupdate.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xinhgai.tv CNAME .
*.xinhgai.tv CNAME .
xkobeimparatu.net CNAME .
*.xkobeimparatu.net CNAME .
yazanr.net CNAME .
*.yazanr.net CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zessk.events.socalpocis.org CNAME .
*.zessk.events.socalpocis.org CNAME .
zmscf.events.socalpocis.org CNAME .
*.zmscf.events.socalpocis.org CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zunigarquitectura.com CNAME .
*.zunigarquitectura.com CNAME .
zvczcz.saves-the-whales.com CNAME .
*.zvczcz.saves-the-whales.com CNAME .
