$TTL 300
@ SOA localhost. root.localhost. 2024120301 43200 3600 259200 300
  NS  localhost.
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
info-track-del.com CNAME .
*.info-track-del.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
klingdownload.com CNAME .
*.klingdownload.com CNAME .
kolobrownsalesye-fong.com CNAME .
*.kolobrownsalesye-fong.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
morgem.ru CNAME .
*.morgem.ru CNAME .
muwc.shop CNAME .
*.muwc.shop CNAME .
muwc.today CNAME .
*.muwc.today CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
nyhingfeng.com CNAME .
*.nyhingfeng.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pconnectmedia.com CNAME .
*.pconnectmedia.com CNAME .
pdfrun.online CNAME .
*.pdfrun.online CNAME .
pdfruns.com CNAME .
*.pdfruns.com CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
raw.cardiacpure.ru CNAME .
*.raw.cardiacpure.ru CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reschedule-my-ups-now.com CNAME .
*.reschedule-my-ups-now.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sbv.pushswroller.eu CNAME .
*.sbv.pushswroller.eu CNAME .
sec.xiaoshabi.nl CNAME .
*.sec.xiaoshabi.nl CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
srothienhoa.com CNAME .
*.srothienhoa.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
subaccountflix.net CNAME .
*.subaccountflix.net CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sushifactory.uk CNAME .
*.sushifactory.uk CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
usjjsjsj.com.ng CNAME .
*.usjjsjsj.com.ng CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
validatie-recovery.com CNAME .
*.validatie-recovery.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
wavec2.joaophillip.dev CNAME .
*.wavec2.joaophillip.dev CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mspa-constabulary.org CNAME .
*.mspa-constabulary.org CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
