$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
hjmhjm.is-a-landscaper.com CNAME .
*.hjmhjm.is-a-landscaper.com CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huayusoft.com CNAME .
*.huayusoft.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
inayatullah.com CNAME .
*.inayatullah.com CNAME .
info.csbrand.ru CNAME .
*.info.csbrand.ru CNAME .
inspirecollege.co.uk CNAME .
*.inspirecollege.co.uk CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
kjjghhjgf.is-uberleet.com CNAME .
*.kjjghhjgf.is-uberleet.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mail.drdanfe.com CNAME .
*.mail.drdanfe.com CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
mbw.events.socalpocis.org CNAME .
*.mbw.events.socalpocis.org CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
mipl.info CNAME .
*.mipl.info CNAME .
municipiodomaio.cv CNAME .
*.municipiodomaio.cv CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndur.events.socalpocis.org CNAME .
*.ndur.events.socalpocis.org CNAME .
new-tech-savvy.com CNAME .
*.new-tech-savvy.com CNAME .
newvideo.link CNAME .
*.newvideo.link CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
panel.chanbaba.xyz CNAME .
*.panel.chanbaba.xyz CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
petshopsg.com CNAME .
*.petshopsg.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
proanuncios.mx CNAME .
*.proanuncios.mx CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rigzuvzi3bnz3.top CNAME .
*.rigzuvzi3bnz3.top CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sccsdcsdcv.is-a-democrat.com CNAME .
*.sccsdcsdcv.is-a-democrat.com CNAME .
sccsdcsdcv.is-an-actress.com CNAME .
*.sccsdcsdcv.is-an-actress.com CNAME .
scsfscscs.is-a-chef.net CNAME .
*.scsfscscs.is-a-chef.net CNAME .
scsfscscs.is-an-actress.com CNAME .
*.scsfscscs.is-an-actress.com CNAME .
sdfgfv.stuff-4-sale.org CNAME .
*.sdfgfv.stuff-4-sale.org CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sfsdfsdvsd.neat-url.com CNAME .
*.sfsdfsdvsd.neat-url.com CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sqdqsdsq.com CNAME .
*.sqdqsdsq.com CNAME .
ssa-account.info CNAME .
*.ssa-account.info CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
suanfe.is-a-landscaper.com CNAME .
*.suanfe.is-a-landscaper.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
tehytdf.sellsyourhome.org CNAME .
*.tehytdf.sellsyourhome.org CNAME .
telegram-app.vip CNAME .
*.telegram-app.vip CNAME .
telezgram.top CNAME .
*.telezgram.top CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treports.in CNAME .
*.treports.in CNAME .
tuw.events.socalpocis.org CNAME .
*.tuw.events.socalpocis.org CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
ujujuju.is-a-anarchist.com CNAME .
*.ujujuju.is-a-anarchist.com CNAME .
ujujuju.is-a-painter.com CNAME .
*.ujujuju.is-a-painter.com CNAME .
ujujuju.is-uberleet.com CNAME .
*.ujujuju.is-uberleet.com CNAME .
ujujuju.merseine.org CNAME .
*.ujujuju.merseine.org CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
viralnavigator.com CNAME .
*.viralnavigator.com CNAME .
voievodulgelu.ro CNAME .
*.voievodulgelu.ro CNAME .
websutility.in CNAME .
*.websutility.in CNAME .
wewef.from-sc.com CNAME .
*.wewef.from-sc.com CNAME .
winyardbuilding.nz CNAME .
*.winyardbuilding.nz CNAME .
wrwwewfe.from-wi.com CNAME .
*.wrwwewfe.from-wi.com CNAME .
wrwwewfe.is-a-blogger.com CNAME .
*.wrwwewfe.is-a-blogger.com CNAME .
333zz.top CNAME .
*.333zz.top CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atordeg.com.br CNAME .
*.atordeg.com.br CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
cloudf-update.com CNAME .
*.cloudf-update.com CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
drdanfe.com CNAME .
*.drdanfe.com CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
griservice.ro CNAME .
*.griservice.ro CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
luxurypropertiesfl.com CNAME .
*.luxurypropertiesfl.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xj.55555com.com CNAME .
*.xj.55555com.com CNAME .
xkobeimparatu.net CNAME .
*.xkobeimparatu.net CNAME .
youxj.staff.plenarykcg.com CNAME .
*.youxj.staff.plenarykcg.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zvczcz.saves-the-whales.com CNAME .
*.zvczcz.saves-the-whales.com CNAME .
