$TTL 300
@ SOA localhost. root.localhost. 2024102401 43200 3600 259200 300
  NS  localhost.
*.eguaheoghouughahsu.cc CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
es-update.digiwincloud.com.cn CNAME .
*.es-update.digiwincloud.com.cn CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
facturation-paiement.com CNAME .
*.facturation-paiement.com CNAME .
fallaeltro.es CNAME .
*.fallaeltro.es CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
firstviewautoservice.com CNAME .
*.firstviewautoservice.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
goodtime.ro CNAME .
*.goodtime.ro CNAME .
healthinsuranceinasia.com CNAME .
*.healthinsuranceinasia.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
hydewood.com CNAME .
*.hydewood.com CNAME .
ima.dzgsm.com CNAME .
*.ima.dzgsm.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innovura.in CNAME .
*.innovura.in CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
int3.sk CNAME .
*.int3.sk CNAME .
internationalcricketboard.com CNAME .
*.internationalcricketboard.com CNAME .
iprimaveral.com CNAME .
*.iprimaveral.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
kambud.biz CNAME .
*.kambud.biz CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kaysons-group.com CNAME .
*.kaysons-group.com CNAME .
lamaisonquilting.com CNAME .
*.lamaisonquilting.com CNAME .
lawyer.webstylze.com CNAME .
*.lawyer.webstylze.com CNAME .
lbko.rooms.fierceatfifty.com CNAME .
*.lbko.rooms.fierceatfifty.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mail.bsa.bsafesafety.com CNAME .
*.mail.bsa.bsafesafety.com CNAME .
marioresidence.ro CNAME .
*.marioresidence.ro CNAME .
maso.ge CNAME .
*.maso.ge CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
mostar-info.com CNAME .
*.mostar-info.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nonsolosat.net CNAME .
*.nonsolosat.net CNAME .
notariusnaydenova.eu CNAME .
*.notariusnaydenova.eu CNAME .
nunta.8z.ro CNAME .
*.nunta.8z.ro CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
otboiniki-dlia-sten.ru CNAME .
*.otboiniki-dlia-sten.ru CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parquelosencinos.cl CNAME .
*.parquelosencinos.cl CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
plhinc.com CNAME .
*.plhinc.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
portal.cdglobalclouds.com CNAME .
*.portal.cdglobalclouds.com CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
prudentsoftllc.com CNAME .
*.prudentsoftllc.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qwdfewf.com CNAME .
*.qwdfewf.com CNAME .
raptwinter.shop CNAME .
*.raptwinter.shop CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reshenie.info CNAME .
*.reshenie.info CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
ruterk.com CNAME .
*.ruterk.com CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
seocompanypensacola.com CNAME .
*.seocompanypensacola.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
server.eye-network.ru CNAME .
*.server.eye-network.ru CNAME .
servisaludocupacional.pe CNAME .
*.servisaludocupacional.pe CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
silinast.ro CNAME .
*.silinast.ro CNAME .
simonastolerciuc.ro CNAME .
*.simonastolerciuc.ro CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sistema.intensegroupgt.com CNAME .
*.sistema.intensegroupgt.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
specificsecurity.ru CNAME .
*.specificsecurity.ru CNAME .
spitalcfpascani.ro CNAME .
*.spitalcfpascani.ro CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tcy.rooms.fierceatfifty.com CNAME .
*.tcy.rooms.fierceatfifty.com CNAME .
techniguitare.com CNAME .
*.techniguitare.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telesavers.co.za CNAME .
*.telesavers.co.za CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
thaus.top CNAME .
*.thaus.top CNAME .
thelenogaxxxpro.site CNAME .
*.thelenogaxxxpro.site CNAME .
tirrex.cl CNAME .
*.tirrex.cl CNAME .
totalhorsehealth.com CNAME .
*.totalhorsehealth.com CNAME .
totoplast.com CNAME .
*.totoplast.com CNAME .
tqshoes.shop CNAME .
*.tqshoes.shop CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
tricotexbacau.ro CNAME .
*.tricotexbacau.ro CNAME .
ttykok.320.io CNAME .
*.ttykok.320.io CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
voineasa.ro CNAME .
*.voineasa.ro CNAME .
web.johnmccrea.com CNAME .
*.web.johnmccrea.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bombina.com CNAME .
*.bombina.com CNAME .
boutique.aintzira.com CNAME .
*.boutique.aintzira.com CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
eightgroup.com CNAME .
*.eightgroup.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
griservice.ro CNAME .
*.griservice.ro CNAME .
hercvlesconcrete.com CNAME .
*.hercvlesconcrete.com CNAME .
jd-shop77.com CNAME .
*.jd-shop77.com CNAME .
kuthbaneng.com CNAME .
*.kuthbaneng.com CNAME .
luxurypropertiesfl.com CNAME .
*.luxurypropertiesfl.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
meteolab.it CNAME .
*.meteolab.it CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
ramanujan.edu.in CNAME .
*.ramanujan.edu.in CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
soft.lannaoke.com CNAME .
*.soft.lannaoke.com CNAME .
spaziotempo.info CNAME .
*.spaziotempo.info CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
technecare.technecare.com CNAME .
*.technecare.technecare.com CNAME .
test.aintzira.com CNAME .
*.test.aintzira.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xinhgai.tv CNAME .
*.xinhgai.tv CNAME .
yp.hnggzyjy.cn CNAME .
*.yp.hnggzyjy.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zmail.broadmediacloud.com CNAME .
*.zmail.broadmediacloud.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
