$TTL 300
@ SOA localhost. root.localhost. 2024112301 43200 3600 259200 300
  NS  localhost.
*.jbfrh.staff.plenarykcg.com CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jinxisvh.com CNAME .
*.jinxisvh.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
klingdow.com CNAME .
*.klingdow.com CNAME .
klingdownload.com CNAME .
*.klingdownload.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
linux-it.abuser.eu CNAME .
*.linux-it.abuser.eu CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
logitraceworld.org CNAME .
*.logitraceworld.org CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lzt.events.socalpocis.org CNAME .
*.lzt.events.socalpocis.org CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
municipiodomaio.cv CNAME .
*.municipiodomaio.cv CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
newvideo.link CNAME .
*.newvideo.link CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
redappletravel.com CNAME .
*.redappletravel.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
swaceapp.com CNAME .
*.swaceapp.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegram-app.vip CNAME .
*.telegram-app.vip CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.destinyalertapp.com CNAME .
*.test.destinyalertapp.com CNAME .
thedotmediagroup.com CNAME .
*.thedotmediagroup.com CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
voievodulgelu.ro CNAME .
*.voievodulgelu.ro CNAME .
websutility.in CNAME .
*.websutility.in CNAME .
winyardbuilding.nz CNAME .
*.winyardbuilding.nz CNAME .
333zz.top CNAME .
*.333zz.top CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atordeg.com.br CNAME .
*.atordeg.com.br CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xinhgai.tv CNAME .
*.xinhgai.tv CNAME .
xkobeimparatu.net CNAME .
*.xkobeimparatu.net CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
