$TTL 300
@ SOA localhost. root.localhost. 2024121901 43200 3600 259200 300
  NS  localhost.
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gitrok.com CNAME .
*.gitrok.com CNAME .
globesql.com CNAME .
*.globesql.com CNAME .
goalvaidclub.com CNAME .
*.goalvaidclub.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
gotintouch.shop CNAME .
*.gotintouch.shop CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hacker.kygtps.live CNAME .
*.hacker.kygtps.live CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hansgborn.eu CNAME .
*.hansgborn.eu CNAME .
heavens.holistic-haven.shop CNAME .
*.heavens.holistic-haven.shop CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ig2c.icu CNAME .
*.ig2c.icu CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
kaboum.xyz CNAME .
*.kaboum.xyz CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
kiltone.top CNAME .
*.kiltone.top CNAME .
klarnaportal.live CNAME .
*.klarnaportal.live CNAME .
kliptizq.shop CNAME .
*.kliptizq.shop CNAME .
krynifbeqw.shop CNAME .
*.krynifbeqw.shop CNAME .
l3monrat.com CNAME .
*.l3monrat.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
license.bugmakerx.cn CNAME .
*.license.bugmakerx.cn CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
maisonetcites.fr CNAME .
*.maisonetcites.fr CNAME .
makingbmw2skodahossh.net CNAME .
*.makingbmw2skodahossh.net CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masclauxtoitures.fr CNAME .
*.masclauxtoitures.fr CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mondiale-relaissupport.com CNAME .
*.mondiale-relaissupport.com CNAME .
mta132.bentonwhite.com CNAME .
*.mta132.bentonwhite.com CNAME .
muwc.shop CNAME .
*.muwc.shop CNAME .
myguyapp.com CNAME .
*.myguyapp.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
nsomikey.tokyo CNAME .
*.nsomikey.tokyo CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
of1x.icu CNAME .
*.of1x.icu CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlineshoppe.semilinktech.com CNAME .
*.onlineshoppe.semilinktech.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
overboardlogist.org CNAME .
*.overboardlogist.org CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pidors.ddosit.pro CNAME .
*.pidors.ddosit.pro CNAME .
pko-download.kagyouth.co.ke CNAME .
*.pko-download.kagyouth.co.ke CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
polovoiinspektor.shop CNAME .
*.polovoiinspektor.shop CNAME .
prntsrcn.com CNAME .
*.prntsrcn.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
qyf.sectors.bowentaxlaw.com CNAME .
*.qyf.sectors.bowentaxlaw.com CNAME .
r8p.teknixstuff.com CNAME .
*.r8p.teknixstuff.com CNAME .
raw.cardiacpure.ru CNAME .
*.raw.cardiacpure.ru CNAME .
raw.igxhost.ru CNAME .
*.raw.igxhost.ru CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
sec.dashabi.in CNAME .
*.sec.dashabi.in CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
seniorcomc.sslblindado.com CNAME .
*.seniorcomc.sslblindado.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
servers.vlrt-gap.com CNAME .
*.servers.vlrt-gap.com CNAME .
service.bugmakerx.cn CNAME .
*.service.bugmakerx.cn CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sft-cloud.ru CNAME .
*.sft-cloud.ru CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spotcarservice.ru CNAME .
*.spotcarservice.ru CNAME .
srothienhoa.com CNAME .
*.srothienhoa.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
stop.eye-network.ru CNAME .
*.stop.eye-network.ru CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
t.0000o.xyz CNAME .
*.t.0000o.xyz CNAME .
technotiempo.com CNAME .
*.technotiempo.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegram-autification.lol CNAME .
*.telegram-autification.lol CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
touduanyiyuan.bugmakerx.cn CNAME .
*.touduanyiyuan.bugmakerx.cn CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updatee-facebok.com CNAME .
*.updatee-facebok.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vitantgroup.com CNAME .
*.vitantgroup.com CNAME .
vlrt-gap.com CNAME .
*.vlrt-gap.com CNAME .
vmz.sectors.bowentaxlaw.com CNAME .
*.vmz.sectors.bowentaxlaw.com CNAME .
woo097878781.win CNAME .
*.woo097878781.win CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
astenterprises.com.pk CNAME .
*.astenterprises.com.pk CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
carambis.com CNAME .
*.carambis.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
fornid.com CNAME .
*.fornid.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
hootech.com CNAME .
*.hootech.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
totya.ir CNAME .
*.totya.ir CNAME .
witrin.hu CNAME .
*.witrin.hu CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
yhgger.top CNAME .
*.yhgger.top CNAME .
ylmcbeta-invite.bugmakerx.cn CNAME .
*.ylmcbeta-invite.bugmakerx.cn CNAME .
ytluo.sectors.bowentaxlaw.com CNAME .
*.ytluo.sectors.bowentaxlaw.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zmreb.patent.international-med.com CNAME .
*.zmreb.patent.international-med.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
