$TTL 300
@ SOA localhost. root.localhost. 2024120901 43200 3600 259200 300
  NS  localhost.
cia.tf CNAME .
*.cia.tf CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
client.raiden.cx CNAME .
*.client.raiden.cx CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
covertservices.lol CNAME .
*.covertservices.lol CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
ctciwiring.com CNAME .
*.ctciwiring.com CNAME .
dahalayush.com.np CNAME .
*.dahalayush.com.np CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dbasopma.me CNAME .
*.dbasopma.me CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
dddotx.shop CNAME .
*.dddotx.shop CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deloth2.in CNAME .
*.deloth2.in CNAME .
demo.pagodalabs.com.np CNAME .
*.demo.pagodalabs.com.np CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diamond-service.xyz CNAME .
*.diamond-service.xyz CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.aigoingtokill.club CNAME .
*.dl.aigoingtokill.club CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
downtimedollars.com CNAME .
*.downtimedollars.com CNAME .
drdavidfishbein.com CNAME .
*.drdavidfishbein.com CNAME .
drumev.eu CNAME .
*.drumev.eu CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
ellesmerefamilyhealth.com CNAME .
*.ellesmerefamilyhealth.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
esign.bvccsolutions.com CNAME .
*.esign.bvccsolutions.com CNAME .
etrans.id CNAME .
*.etrans.id CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
florentineholding.com CNAME .
*.florentineholding.com CNAME .
fr.elite-api.su CNAME .
*.fr.elite-api.su CNAME .
freebusinessappraisals.com CNAME .
*.freebusinessappraisals.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gardenworksproject.org CNAME .
*.gardenworksproject.org CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
globesql.com CNAME .
*.globesql.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
greenxeonsr.info CNAME .
*.greenxeonsr.info CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
guanggaoban.net CNAME .
*.guanggaoban.net CNAME .
h2.vn1-cn.dzifast.click CNAME .
*.h2.vn1-cn.dzifast.click CNAME .
haha.ifhmodule.com CNAME .
*.haha.ifhmodule.com CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
halonikah.com CNAME .
*.halonikah.com CNAME .
haramb.net CNAME .
*.haramb.net CNAME .
harmeetmotors.com CNAME .
*.harmeetmotors.com CNAME .
hemaniff.com CNAME .
*.hemaniff.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hook.dkcjnn.tggame.xyz CNAME .
*.hook.dkcjnn.tggame.xyz CNAME .
hook.dkjssc.tggame.xyz CNAME .
*.hook.dkjssc.tggame.xyz CNAME .
hook.dkpc28.tggame.xyz CNAME .
*.hook.dkpc28.tggame.xyz CNAME .
hook.dkpk10.tggame.xyz CNAME .
*.hook.dkpk10.tggame.xyz CNAME .
hook.dkwallet.tggame.xyz CNAME .
*.hook.dkwallet.tggame.xyz CNAME .
hook.khaz10.tggame.xyz CNAME .
*.hook.khaz10.tggame.xyz CNAME .
hook.khbt20.tggame.xyz CNAME .
*.hook.khbt20.tggame.xyz CNAME .
hook.khcjnn.tggame.xyz CNAME .
*.hook.khcjnn.tggame.xyz CNAME .
hook.khhx20.tggame.xyz CNAME .
*.hook.khhx20.tggame.xyz CNAME .
hook.khjssc.tggame.xyz CNAME .
*.hook.khjssc.tggame.xyz CNAME .
hook.khlhc.tggame.xyz CNAME .
*.hook.khlhc.tggame.xyz CNAME .
hook.khpc20.tggame.xyz CNAME .
*.hook.khpc20.tggame.xyz CNAME .
hook.khpc28.tggame.xyz CNAME .
*.hook.khpc28.tggame.xyz CNAME .
hook.khpc32.tggame.xyz CNAME .
*.hook.khpc32.tggame.xyz CNAME .
hook.khpcmp.tggame.xyz CNAME .
*.hook.khpcmp.tggame.xyz CNAME .
hook.khpcwp.tggame.xyz CNAME .
*.hook.khpcwp.tggame.xyz CNAME .
hook.khyxx.tggame.xyz CNAME .
*.hook.khyxx.tggame.xyz CNAME .
hook.nfhbnn.tggame.xyz CNAME .
*.hook.nfhbnn.tggame.xyz CNAME .
hook.xwpk10.tggame.xyz CNAME .
*.hook.xwpk10.tggame.xyz CNAME .
hook.zhbjl.tggame.xyz CNAME .
*.hook.zhbjl.tggame.xyz CNAME .
hook.zhlhc.tggame.xyz CNAME .
*.hook.zhlhc.tggame.xyz CNAME .
hook.zhpc20.tggame.xyz CNAME .
*.hook.zhpc20.tggame.xyz CNAME .
hook.zhtz.tggame.xyz CNAME .
*.hook.zhtz.tggame.xyz CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
hunter.freshworx.com CNAME .
*.hunter.freshworx.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
ibhayi-electronics.co.za CNAME .
*.ibhayi-electronics.co.za CNAME .
idiinhu.or.id CNAME .
*.idiinhu.or.id CNAME .
immense.software CNAME .
*.immense.software CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
infinia.ae CNAME .
*.infinia.ae CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirecollege.co.uk CNAME .
*.inspirecollege.co.uk CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
kantorberitaburuh.com CNAME .
*.kantorberitaburuh.com CNAME .
kaoisencoes.com.br CNAME .
*.kaoisencoes.com.br CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
katealisonschoolng.com CNAME .
*.katealisonschoolng.com CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
kmhdijogjaistimewa.org CNAME .
*.kmhdijogjaistimewa.org CNAME .
kolobrownsalesye-fong.com CNAME .
*.kolobrownsalesye-fong.com CNAME .
kwesipharma.com CNAME .
*.kwesipharma.com CNAME .
l3monrat.com CNAME .
*.l3monrat.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lol.7hacks.click CNAME .
*.lol.7hacks.click CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lp.engemarinha.com.br CNAME .
*.lp.engemarinha.com.br CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
luxiahomes.com.au CNAME .
*.luxiahomes.com.au CNAME .
m.bal-stroi.ru CNAME .
*.m.bal-stroi.ru CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m66.metamaskapp.xyz CNAME .
*.m66.metamaskapp.xyz CNAME .
mabestqualityconstruction.com CNAME .
*.mabestqualityconstruction.com CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
maisonetcites.fr CNAME .
*.maisonetcites.fr CNAME .
maniautomobiles.com CNAME .
*.maniautomobiles.com CNAME .
masclauxtoitures.fr CNAME .
*.masclauxtoitures.fr CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
merchant.tggame.xyz CNAME .
*.merchant.tggame.xyz CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
mockup.worldhalalfood.com CNAME .
*.mockup.worldhalalfood.com CNAME .
moneyinfo.com.br CNAME .
*.moneyinfo.com.br CNAME .
mundodosbrinquedos.app.br CNAME .
*.mundodosbrinquedos.app.br CNAME .
mundodosmetodos.com CNAME .
*.mundodosmetodos.com CNAME .
muwc.shop CNAME .
*.muwc.shop CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
netwerkgoedvolk.nl CNAME .
*.netwerkgoedvolk.nl CNAME .
nins.in CNAME .
*.nins.in CNAME .
njcu.info CNAME .
*.njcu.info CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nonagonzone.ru CNAME .
*.nonagonzone.ru CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
ojantrade.com CNAME .
*.ojantrade.com CNAME .
onge.org CNAME .
*.onge.org CNAME .
onlineshoppe.semilinktech.com CNAME .
*.onlineshoppe.semilinktech.com CNAME .
ordonnances.org CNAME .
*.ordonnances.org CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
ottawablackfilm.com CNAME .
*.ottawablackfilm.com CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
partinvshipppjbb.click CNAME .
*.partinvshipppjbb.click CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pbimh.com CNAME .
*.pbimh.com CNAME .
pedroaugustops.com.br CNAME .
*.pedroaugustops.com.br CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
plasticstrapthailand.com CNAME .
*.plasticstrapthailand.com CNAME .
polarcusinternational.com CNAME .
*.polarcusinternational.com CNAME .
proctoxl.com CNAME .
*.proctoxl.com CNAME .
promend.nl CNAME .
*.promend.nl CNAME .
promo.generos.store CNAME .
*.promo.generos.store CNAME .
pyats.top CNAME .
*.pyats.top CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
r8p.teknixstuff.com CNAME .
*.r8p.teknixstuff.com CNAME .
ragestresser.xyz CNAME .
*.ragestresser.xyz CNAME .
random.tggame.xyz CNAME .
*.random.tggame.xyz CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
realark.net CNAME .
*.realark.net CNAME .
realty.scrybedigital.com CNAME .
*.realty.scrybedigital.com CNAME .
reddemon.xyz CNAME .
*.reddemon.xyz CNAME .
reicars.com.br CNAME .
*.reicars.com.br CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rowine.lol CNAME .
*.rowine.lol CNAME .
s1.bulletproof.my CNAME .
*.s1.bulletproof.my CNAME .
s1.ttriber.com CNAME .
*.s1.ttriber.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sbv.pushswroller.eu CNAME .
*.sbv.pushswroller.eu CNAME .
sealingshop.click CNAME .
*.sealingshop.click CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
sedotwcsemarangtermurah.com CNAME .
*.sedotwcsemarangtermurah.com CNAME .
seniorcomc.sslblindado.com CNAME .
*.seniorcomc.sslblindado.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sft-cloud.ru CNAME .
*.sft-cloud.ru CNAME .
share.hurui.work CNAME .
*.share.hurui.work CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
srothienhoa.com CNAME .
*.srothienhoa.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
stipamana.com CNAME .
*.stipamana.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
store.monsterservice.xyz CNAME .
*.store.monsterservice.xyz CNAME .
storycentral.net CNAME .
*.storycentral.net CNAME .
suaraselebes.com CNAME .
*.suaraselebes.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
technotiempo.com CNAME .
*.technotiempo.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vegadent.es CNAME .
*.vegadent.es CNAME .
vestidodefiesta.org CNAME .
*.vestidodefiesta.org CNAME .
w3lab.w3lab.cloud CNAME .
*.w3lab.w3lab.cloud CNAME .
wanfreeprogram.shop CNAME .
*.wanfreeprogram.shop CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
blancblanc.com CNAME .
*.blancblanc.com CNAME .
campergoals.com CNAME .
*.campergoals.com CNAME .
carambis.com CNAME .
*.carambis.com CNAME .
casacrescer.com CNAME .
*.casacrescer.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
empowerimmigrants.com CNAME .
*.empowerimmigrants.com CNAME .
ftsengineers.com CNAME .
*.ftsengineers.com CNAME .
gestorea.com CNAME .
*.gestorea.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
kaisermagazine.com CNAME .
*.kaisermagazine.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
memoriumloader.lol CNAME .
*.memoriumloader.lol CNAME .
mspa-constabulary.org CNAME .
*.mspa-constabulary.org CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
safalupacharkendra.com.np CNAME .
*.safalupacharkendra.com.np CNAME .
smallsrv.com CNAME .
*.smallsrv.com CNAME .
smilecaredental.net CNAME .
*.smilecaredental.net CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
steffe.nu CNAME .
*.steffe.nu CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
supermercadoesmeralda.com.br CNAME .
*.supermercadoesmeralda.com.br CNAME .
thomasrodenberg.dk CNAME .
*.thomasrodenberg.dk CNAME .
totya.ir CNAME .
*.totya.ir CNAME .
vandkcleaning.com CNAME .
*.vandkcleaning.com CNAME .
wearerescue.com CNAME .
*.wearerescue.com CNAME .
webaap2.site CNAME .
*.webaap2.site CNAME .
witrin.hu CNAME .
*.witrin.hu CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhibodaohang.cc CNAME .
*.zhibodaohang.cc CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zipline.radium.lol CNAME .
*.zipline.radium.lol CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zolatourism.com CNAME .
*.zolatourism.com CNAME .
zooog.info CNAME .
*.zooog.info CNAME .
