$TTL 300
@ SOA localhost. root.localhost. 2024120301 43200 3600 259200 300
  NS  localhost.
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
morgem.ru CNAME .
*.morgem.ru CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
nyhingfeng.com CNAME .
*.nyhingfeng.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pconnectmedia.com CNAME .
*.pconnectmedia.com CNAME .
pdfrun.online CNAME .
*.pdfrun.online CNAME .
pdfruns.com CNAME .
*.pdfruns.com CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
raw.cardiacpure.ru CNAME .
*.raw.cardiacpure.ru CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sbv.pushswroller.eu CNAME .
*.sbv.pushswroller.eu CNAME .
sec.xiaoshabi.nl CNAME .
*.sec.xiaoshabi.nl CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sushifactory.uk CNAME .
*.sushifactory.uk CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
usjjsjsj.com.ng CNAME .
*.usjjsjsj.com.ng CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
validatie-recovery.com CNAME .
*.validatie-recovery.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
wavec2.joaophillip.dev CNAME .
*.wavec2.joaophillip.dev CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mspa-constabulary.org CNAME .
*.mspa-constabulary.org CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
