$TTL 300
@ SOA localhost. root.localhost. 2024110701 43200 3600 259200 300
  NS  localhost.
*.garanticonstruct.ro CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
ggrtrew.xyz CNAME .
*.ggrtrew.xyz CNAME .
gig.energymaxgrp.eu CNAME .
*.gig.energymaxgrp.eu CNAME .
goninvoicceme.shop CNAME .
*.goninvoicceme.shop CNAME .
gosp.xaman.es CNAME .
*.gosp.xaman.es CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
ibih.strategies.mvpstrat.com CNAME .
*.ibih.strategies.mvpstrat.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
infopublic67.online CNAME .
*.infopublic67.online CNAME .
ing-tb-deaktivierung.com CNAME .
*.ing-tb-deaktivierung.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
invoiceposs.shop CNAME .
*.invoiceposs.shop CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jqpc.strategies.mvpstrat.com CNAME .
*.jqpc.strategies.mvpstrat.com CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kendychop.shop CNAME .
*.kendychop.shop CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lobfile.com CNAME .
*.lobfile.com CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
maan2u.com CNAME .
*.maan2u.com CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
moviecentral-petparade.com CNAME .
*.moviecentral-petparade.com CNAME .
mundiprep.com CNAME .
*.mundiprep.com CNAME .
municipiodomaio.cv CNAME .
*.municipiodomaio.cv CNAME .
mxbook17.cfd CNAME .
*.mxbook17.cfd CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
newshostingsupdate.com CNAME .
*.newshostingsupdate.com CNAME .
newvideo.link CNAME .
*.newvideo.link CNAME .
o0s.cc CNAME .
*.o0s.cc CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
omnicom.fr CNAME .
*.omnicom.fr CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
originaldll.com CNAME .
*.originaldll.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parquelosencinos.cl CNAME .
*.parquelosencinos.cl CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
payhostmsa.shop CNAME .
*.payhostmsa.shop CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectimage40.com CNAME .
*.perfectimage40.com CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
pus.rollerswpush.eu CNAME .
*.pus.rollerswpush.eu CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
raw.eye-network.ru CNAME .
*.raw.eye-network.ru CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
ricjenbony.xyz CNAME .
*.ricjenbony.xyz CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sec.xiaojiji.nl CNAME .
*.sec.xiaojiji.nl CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
selfrep.carteldesinaloa.ru CNAME .
*.selfrep.carteldesinaloa.ru CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shfgf.strategies.mvpstrat.com CNAME .
*.shfgf.strategies.mvpstrat.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
silinast.ro CNAME .
*.silinast.ro CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
smithpropertysolutions.com CNAME .
*.smithpropertysolutions.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
sosipisos.cc CNAME .
*.sosipisos.cc CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sqdqsdsq.com CNAME .
*.sqdqsdsq.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sunny-lai.com CNAME .
*.sunny-lai.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sw.lifeboxtransfer.com CNAME .
*.sw.lifeboxtransfer.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tech-tribune.online CNAME .
*.tech-tribune.online CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegram-app.vip CNAME .
*.telegram-app.vip CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
thaus.top CNAME .
*.thaus.top CNAME .
thegibson.co.za CNAME .
*.thegibson.co.za CNAME .
tokospoccket.com CNAME .
*.tokospoccket.com CNAME .
transfer.adttemp.com.br CNAME .
*.transfer.adttemp.com.br CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vold.pcspeedcat.com CNAME .
*.vold.pcspeedcat.com CNAME .
winyardbuilding.nz CNAME .
*.winyardbuilding.nz CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atordeg.com.br CNAME .
*.atordeg.com.br CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
cloudf-update.com CNAME .
*.cloudf-update.com CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
eccheats.store CNAME .
*.eccheats.store CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jd-shop77.com CNAME .
*.jd-shop77.com CNAME .
kailabeachhotel.com CNAME .
*.kailabeachhotel.com CNAME .
luxurypropertiesfl.com CNAME .
*.luxurypropertiesfl.com CNAME .
manjeetsteelproductions.com CNAME .
*.manjeetsteelproductions.com CNAME .
neklatek.com CNAME .
*.neklatek.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
soft.lannaoke.com CNAME .
*.soft.lannaoke.com CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xkobeimparatu.net CNAME .
*.xkobeimparatu.net CNAME .
xls.energymaxgrp.eu CNAME .
*.xls.energymaxgrp.eu CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zunigarquitectura.com CNAME .
*.zunigarquitectura.com CNAME .
