$TTL 300
@ SOA localhost. root.localhost. 2024122301 43200 3600 259200 300
  NS  localhost.
atsukaa.thrivezest.org CNAME .
*.atsukaa.thrivezest.org CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bethelkwabenya.org CNAME .
*.bethelkwabenya.org CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
bmcort.com CNAME .
*.bmcort.com CNAME .
botnet.sharkcdn.net CNAME .
*.botnet.sharkcdn.net CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
centre-de-tri-ups.com CNAME .
*.centre-de-tri-ups.com CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chernobyl.stressing.world CNAME .
*.chernobyl.stressing.world CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chronopost-suivi-fr.co CNAME .
*.chronopost-suivi-fr.co CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
com-animus.app CNAME .
*.com-animus.app CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
consulter-mon-amende.com CNAME .
*.consulter-mon-amende.com CNAME .
contravinf.com CNAME .
*.contravinf.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cuenta-ntflx.com CNAME .
*.cuenta-ntflx.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
ddos.howardwang2312.com CNAME .
*.ddos.howardwang2312.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deloth2.in CNAME .
*.deloth2.in CNAME .
destinoverde.pe CNAME .
*.destinoverde.pe CNAME .
dev.cyberark-igiwax.com CNAME .
*.dev.cyberark-igiwax.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dienstmyhermes.de CNAME .
*.dienstmyhermes.de CNAME .
diicotsec.ru CNAME .
*.diicotsec.ru CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dledlank.bmcort.com CNAME .
*.dledlank.bmcort.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drdavidfishbein.com CNAME .
*.drdavidfishbein.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
espacesantefr-assurance.com CNAME .
*.espacesantefr-assurance.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fizeteselutasitva.com CNAME .
*.fizeteselutasitva.com CNAME .
formulaire-sociale.com CNAME .
*.formulaire-sociale.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
globesql.com CNAME .
*.globesql.com CNAME .
goalvaidclub.com CNAME .
*.goalvaidclub.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
guichet-bpost.com CNAME .
*.guichet-bpost.com CNAME .
hacker.kygtps.live CNAME .
*.hacker.kygtps.live CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hradvanceportal.com CNAME .
*.hradvanceportal.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
info-paiement-ligne.com CNAME .
*.info-paiement-ligne.com CNAME .
informations-colissimo.com CNAME .
*.informations-colissimo.com CNAME .
informationversand.com CNAME .
*.informationversand.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jaamdesign.com CNAME .
*.jaamdesign.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
keysertools.cc CNAME .
*.keysertools.cc CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
klippetamea8.shop CNAME .
*.klippetamea8.shop CNAME .
knightsinshiningarmor.net CNAME .
*.knightsinshiningarmor.net CNAME .
l3monrat.com CNAME .
*.l3monrat.com CNAME .
lafilledemavie.com CNAME .
*.lafilledemavie.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
license.bugmakerx.cn CNAME .
*.license.bugmakerx.cn CNAME .
lieferdienste-deutsche.com CNAME .
*.lieferdienste-deutsche.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
live-sendungsverfolgung.com CNAME .
*.live-sendungsverfolgung.com CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lnterrac-ca.rebateit.net CNAME .
*.lnterrac-ca.rebateit.net CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
maisonetcites.fr CNAME .
*.maisonetcites.fr CNAME .
makingbmw2skodahossh.net CNAME .
*.makingbmw2skodahossh.net CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
marcanogarcia.com CNAME .
*.marcanogarcia.com CNAME .
mariafgilbert.com CNAME .
*.mariafgilbert.com CNAME .
masclauxtoitures.fr CNAME .
*.masclauxtoitures.fr CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meinklassiker.com CNAME .
*.meinklassiker.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
mes-demarches-renouvellement.com CNAME .
*.mes-demarches-renouvellement.com CNAME .
mhmsoftware.com CNAME .
*.mhmsoftware.com CNAME .
microprocessorbook.com CNAME .
*.microprocessorbook.com CNAME .
microprocessordesignbook.com CNAME .
*.microprocessordesignbook.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
minu-pakk.com CNAME .
*.minu-pakk.com CNAME .
minu-pakk.info CNAME .
*.minu-pakk.info CNAME .
minupakk.com CNAME .
*.minupakk.com CNAME .
minupakk.net CNAME .
*.minupakk.net CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mississippistemacademy.org CNAME .
*.mississippistemacademy.org CNAME .
mjsqurej.com CNAME .
*.mjsqurej.com CNAME .
mon-dossier-renouvellement.com CNAME .
*.mon-dossier-renouvellement.com CNAME .
mon-suivi-logistique.info CNAME .
*.mon-suivi-logistique.info CNAME .
mondiale-relaissupport.com CNAME .
*.mondiale-relaissupport.com CNAME .
monformulaire-sante.com CNAME .
*.monformulaire-sante.com CNAME .
mta132.bentonwhite.com CNAME .
*.mta132.bentonwhite.com CNAME .
muwc.shop CNAME .
*.muwc.shop CNAME .
mxq.law.kimsavagelaw.com CNAME .
*.mxq.law.kimsavagelaw.com CNAME .
my.upspacket.delivery CNAME .
*.my.upspacket.delivery CNAME .
myhermes-dienste.com CNAME .
*.myhermes-dienste.com CNAME .
myhermes-liefern.com CNAME .
*.myhermes-liefern.com CNAME .
myhermes-versand.net CNAME .
*.myhermes-versand.net CNAME .
mypackagingups.com CNAME .
*.mypackagingups.com CNAME .
mystartherehosting.net CNAME .
*.mystartherehosting.net CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
new-consigne-sms-track.com CNAME .
*.new-consigne-sms-track.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nsomikey.tokyo CNAME .
*.nsomikey.tokyo CNAME .
nyiragongovolcano.com CNAME .
*.nyiragongovolcano.com CNAME .
o0s.cc CNAME .
*.o0s.cc CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlineshoppe.semilinktech.com CNAME .
*.onlineshoppe.semilinktech.com CNAME .
organisme-renouvellement.com CNAME .
*.organisme-renouvellement.com CNAME .
pacificmont.com CNAME .
*.pacificmont.com CNAME .
pack153queens.com CNAME .
*.pack153queens.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
parcel-track-find.info CNAME .
*.parcel-track-find.info CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pro.gestaoautomatic.top CNAME .
*.pro.gestaoautomatic.top CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
r8p.teknixstuff.com CNAME .
*.r8p.teknixstuff.com CNAME .
raw.cardiacpure.ru CNAME .
*.raw.cardiacpure.ru CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
rebateit.net CNAME .
*.rebateit.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
renouvellement-espace-vitale-ameli.com CNAME .
*.renouvellement-espace-vitale-ameli.com CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
roofmanagementlnc.com CNAME .
*.roofmanagementlnc.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
securite-traitement-gouv.info CNAME .
*.securite-traitement-gouv.info CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
seniorcomc.sslblindado.com CNAME .
*.seniorcomc.sslblindado.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
servers.vlrt-gap.com CNAME .
*.servers.vlrt-gap.com CNAME .
service-espace-sante.com CNAME .
*.service-espace-sante.com CNAME .
servvital.com CNAME .
*.servvital.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sft-cloud.ru CNAME .
*.sft-cloud.ru CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
simit-pagos.co CNAME .
*.simit-pagos.co CNAME .
sinupakk.net CNAME .
*.sinupakk.net CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
solve.fizq.net CNAME .
*.solve.fizq.net CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spotcarservice.ru CNAME .
*.spotcarservice.ru CNAME .
ssquar.com CNAME .
*.ssquar.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
suivi-macommande.info CNAME .
*.suivi-macommande.info CNAME .
suivre-ma-livraison.info CNAME .
*.suivre-ma-livraison.info CNAME .
support-abonnement.com CNAME .
*.support-abonnement.com CNAME .
support-colis-info.com CNAME .
*.support-colis-info.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
supportameli.top CNAME .
*.supportameli.top CNAME .
syntheticincenseonline.com CNAME .
*.syntheticincenseonline.com CNAME .
t.0000o.xyz CNAME .
*.t.0000o.xyz CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
teamxox.world CNAME .
*.teamxox.world CNAME .
technotiempo.com CNAME .
*.technotiempo.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
thedannymorganband.com CNAME .
*.thedannymorganband.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
towerofbabble.net CNAME .
*.towerofbabble.net CNAME .
tracking-packages.com CNAME .
*.tracking-packages.com CNAME .
tracking-suivie.com CNAME .
*.tracking-suivie.com CNAME .
trackpacking-ups.com CNAME .
*.trackpacking-ups.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tricazo.com CNAME .
*.tricazo.com CNAME .
troop153queens.com CNAME .
*.troop153queens.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
tygattisoftware.com CNAME .
*.tygattisoftware.com CNAME .
uii.eye-network.ru CNAME .
*.uii.eye-network.ru CNAME .
ulomstore.com CNAME .
*.ulomstore.com CNAME .
up1035rwa5zk.prodemadoutorado.org CNAME .
*.up1035rwa5zk.prodemadoutorado.org CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
ups-zolldienst.com CNAME .
*.ups-zolldienst.com CNAME .
upspacket.delivery CNAME .
*.upspacket.delivery CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vbjr.demo.ezra-ai.com CNAME .
*.vbjr.demo.ezra-ai.com CNAME .
vlrt-gap.com CNAME .
*.vlrt-gap.com CNAME .
webmail.tracking-packages.com CNAME .
*.webmail.tracking-packages.com CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
al-rasikh.com CNAME .
*.al-rasikh.com CNAME .
alaqalezdehar.com CNAME .
*.alaqalezdehar.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
carambis.com CNAME .
*.carambis.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
flntp.ro CNAME .
*.flntp.ro CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
hootech.com CNAME .
*.hootech.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
support-info-colis.com CNAME .
*.support-info-colis.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
totya.ir CNAME .
*.totya.ir CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
xn--ameli--niveau-sms-tob.com CNAME .
*.xn--ameli--niveau-sms-tob.com CNAME .
xn--espace-vitale--jours-sms-87b.com CNAME .
*.xn--espace-vitale--jours-sms-87b.com CNAME .
xn--espace-vitale--niveau-sms-zbc.com CNAME .
*.xn--espace-vitale--niveau-sms-zbc.com CNAME .
xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
*.xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
xn--vitale-espace--niveau-0zb.com CNAME .
*.xn--vitale-espace--niveau-0zb.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
ylmcbeta-invite.bugmakerx.cn CNAME .
*.ylmcbeta-invite.bugmakerx.cn CNAME .
youfirst.hradvanceportal.com CNAME .
*.youfirst.hradvanceportal.com CNAME .
your-upsdelivery.info CNAME .
*.your-upsdelivery.info CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
