$TTL 300
@ SOA localhost. root.localhost. 2024120601 43200 3600 259200 300
  NS  localhost.
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
fushishandm.info CNAME .
*.fushishandm.info CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
grafital.by CNAME .
*.grafital.by CNAME .
h2.vn1-cn.dzifast.click CNAME .
*.h2.vn1-cn.dzifast.click CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
harmeetmotors.com CNAME .
*.harmeetmotors.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
id728-client-ca-ups.com CNAME .
*.id728-client-ca-ups.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
info-track-del.com CNAME .
*.info-track-del.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jasanientertainment.com CNAME .
*.jasanientertainment.com CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kelebrimborvenom.net CNAME .
*.kelebrimborvenom.net CNAME .
kialux.com CNAME .
*.kialux.com CNAME .
kialux.ir CNAME .
*.kialux.ir CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
klingdownload.com CNAME .
*.klingdownload.com CNAME .
kolobrownsalesye-fong.com CNAME .
*.kolobrownsalesye-fong.com CNAME .
lauracohen.com.ar CNAME .
*.lauracohen.com.ar CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
localload.network CNAME .
*.localload.network CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mail.lampenoel.bio CNAME .
*.mail.lampenoel.bio CNAME .
maisonetcites.fr CNAME .
*.maisonetcites.fr CNAME .
marimarbahamas.me CNAME .
*.marimarbahamas.me CNAME .
masclauxtoitures.fr CNAME .
*.masclauxtoitures.fr CNAME .
maxximbrasil.com CNAME .
*.maxximbrasil.com CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
memekto.lol CNAME .
*.memekto.lol CNAME .
memoriumloader.lol CNAME .
*.memoriumloader.lol CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
muwc.shop CNAME .
*.muwc.shop CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
oarzj.trc20.kcgrocks.com CNAME .
*.oarzj.trc20.kcgrocks.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
panakeos.icu CNAME .
*.panakeos.icu CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
patbunn.com CNAME .
*.patbunn.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
pts.group CNAME .
*.pts.group CNAME .
q8ds.net CNAME .
*.q8ds.net CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
radioideal.com.ve CNAME .
*.radioideal.com.ve CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
realark.net CNAME .
*.realark.net CNAME .
regardlessappsolar.network CNAME .
*.regardlessappsolar.network CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sbv.pushswroller.eu CNAME .
*.sbv.pushswroller.eu CNAME .
sec.dashabi.in CNAME .
*.sec.dashabi.in CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
serbubet.store CNAME .
*.serbubet.store CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sft-cloud.ru CNAME .
*.sft-cloud.ru CNAME .
shaaviprofessional.com CNAME .
*.shaaviprofessional.com CNAME .
share.hurui.work CNAME .
*.share.hurui.work CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
slpbridge.com CNAME .
*.slpbridge.com CNAME .
smvresources.com.my CNAME .
*.smvresources.com.my CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
softsolutionsindia.mobi CNAME .
*.softsolutionsindia.mobi CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
srothienhoa.com CNAME .
*.srothienhoa.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
subaccountflix.net CNAME .
*.subaccountflix.net CNAME .
sunflowercet.edu.in CNAME .
*.sunflowercet.edu.in CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
technotiempo.com CNAME .
*.technotiempo.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
transparenciacanaa.com.br CNAME .
*.transparenciacanaa.com.br CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
updatebrowser.cloud CNAME .
*.updatebrowser.cloud CNAME .
updatestat.site CNAME .
*.updatestat.site CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utdifguizdidizfo.ru CNAME .
*.utdifguizdidizfo.ru CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
wa.malpraku.com CNAME .
*.wa.malpraku.com CNAME .
wavec2.joaophillip.dev CNAME .
*.wavec2.joaophillip.dev CNAME .
web.destoppelbergen.be CNAME .
*.web.destoppelbergen.be CNAME .
wsp1-us.com CNAME .
*.wsp1-us.com CNAME .
alaqalezdehar.com CNAME .
*.alaqalezdehar.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
connectingkeralam.com CNAME .
*.connectingkeralam.com CNAME .
drgenov.com CNAME .
*.drgenov.com CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
lequipier-maroc.com CNAME .
*.lequipier-maroc.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mspa-constabulary.org CNAME .
*.mspa-constabulary.org CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
puneet.ae CNAME .
*.puneet.ae CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
sodiumlaurethsulfatedesyroyer.com CNAME .
*.sodiumlaurethsulfatedesyroyer.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
stipamana.com CNAME .
*.stipamana.com CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
teleproservice.com CNAME .
*.teleproservice.com CNAME .
totya.ir CNAME .
*.totya.ir CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
