$TTL 300
@ SOA localhost. root.localhost. 2024110301 43200 3600 259200 300
  NS  localhost.
*.lflsoftware.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lobfile.com CNAME .
*.lobfile.com CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
loginshare.net CNAME .
*.loginshare.net CNAME .
looksrare.cc CNAME .
*.looksrare.cc CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
maan2u.com CNAME .
*.maan2u.com CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
medcolemantang.nl CNAME .
*.medcolemantang.nl CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
mundiprep.com CNAME .
*.mundiprep.com CNAME .
municipiodomaio.cv CNAME .
*.municipiodomaio.cv CNAME .
mycocojamboo.com CNAME .
*.mycocojamboo.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
newvideo.link CNAME .
*.newvideo.link CNAME .
nmtsocial.uno CNAME .
*.nmtsocial.uno CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
o0s.cc CNAME .
*.o0s.cc CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
omegaarea.site CNAME .
*.omegaarea.site CNAME .
omnicom.fr CNAME .
*.omnicom.fr CNAME .
onedomainpro.com CNAME .
*.onedomainpro.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
osteo9.esalnuvol.com CNAME .
*.osteo9.esalnuvol.com CNAME .
ouauooaoaoeeutr.io CNAME .
*.ouauooaoaoeeutr.io CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
panel.mrgarabato.com CNAME .
*.panel.mrgarabato.com CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parquelosencinos.cl CNAME .
*.parquelosencinos.cl CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
payhostmsa.shop CNAME .
*.payhostmsa.shop CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
perseverclinic.com CNAME .
*.perseverclinic.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
processoeconsulta.online CNAME .
*.processoeconsulta.online CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
receba-pix.today CNAME .
*.receba-pix.today CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
romainthomas.fr CNAME .
*.romainthomas.fr CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
seo.cyberdefender.uk CNAME .
*.seo.cyberdefender.uk CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
server.dico-inside.com CNAME .
*.server.dico-inside.com CNAME .
server.myway-ing.win CNAME .
*.server.myway-ing.win CNAME .
server3.eye-network.ru CNAME .
*.server3.eye-network.ru CNAME .
server4.eye-network.ru CNAME .
*.server4.eye-network.ru CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shippingalerts.online CNAME .
*.shippingalerts.online CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sianikeres.com CNAME .
*.sianikeres.com CNAME .
silinast.ro CNAME .
*.silinast.ro CNAME .
simonastolerciuc.ro CNAME .
*.simonastolerciuc.ro CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
soyjak.cafe CNAME .
*.soyjak.cafe CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sqdqsdsq.com CNAME .
*.sqdqsdsq.com CNAME .
stderr.pl CNAME .
*.stderr.pl CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sunny-lai.com CNAME .
*.sunny-lai.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sw.lifeboxtransfer.com CNAME .
*.sw.lifeboxtransfer.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegram-cdn.xyz CNAME .
*.telegram-cdn.xyz CNAME .
telegramandroid.org CNAME .
*.telegramandroid.org CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tmhacks22.ovh CNAME .
*.tmhacks22.ovh CNAME .
tmhacks22.xyz CNAME .
*.tmhacks22.xyz CNAME .
tokospoccket.com CNAME .
*.tokospoccket.com CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vantrong.id.vn CNAME .
*.vantrong.id.vn CNAME .
vinsaca.com CNAME .
*.vinsaca.com CNAME .
virtualishot.xyz CNAME .
*.virtualishot.xyz CNAME .
vonhelmsgrouped.org CNAME .
*.vonhelmsgrouped.org CNAME .
vptriathloninc.com CNAME .
*.vptriathloninc.com CNAME .
wanfreeprogram.shop CNAME .
*.wanfreeprogram.shop CNAME .
wasni.care CNAME .
*.wasni.care CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atordeg.com.br CNAME .
*.atordeg.com.br CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
cloudf-update.com CNAME .
*.cloudf-update.com CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
eccheats.store CNAME .
*.eccheats.store CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
hercvlesconcrete.com CNAME .
*.hercvlesconcrete.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jd-shop77.com CNAME .
*.jd-shop77.com CNAME .
kailabeachhotel.com CNAME .
*.kailabeachhotel.com CNAME .
luxurypropertiesfl.com CNAME .
*.luxurypropertiesfl.com CNAME .
manjeetsteelproductions.com CNAME .
*.manjeetsteelproductions.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
neklatek.com CNAME .
*.neklatek.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
soft.lannaoke.com CNAME .
*.soft.lannaoke.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xkobeimparatu.net CNAME .
*.xkobeimparatu.net CNAME .
yuqnq.range.cccinvolve.org CNAME .
*.yuqnq.range.cccinvolve.org CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zh.toknnpocket.pro CNAME .
*.zh.toknnpocket.pro CNAME .
zibll.8899006.net CNAME .
*.zibll.8899006.net CNAME .
zunigarquitectura.com CNAME .
*.zunigarquitectura.com CNAME .
