$TTL 300
@ SOA localhost. root.localhost. 2024121801 43200 3600 259200 300
  NS  localhost.
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fileshare.seite.me CNAME .
*.fileshare.seite.me CNAME .
florentineholding.com CNAME .
*.florentineholding.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
genellikle.biz CNAME .
*.genellikle.biz CNAME .
globesql.com CNAME .
*.globesql.com CNAME .
goalvaidclub.com CNAME .
*.goalvaidclub.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hacker.kygtps.live CNAME .
*.hacker.kygtps.live CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hansgborn.eu CNAME .
*.hansgborn.eu CNAME .
heavens.holistic-haven.shop CNAME .
*.heavens.holistic-haven.shop CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
home.fivegr5sb.top CNAME .
*.home.fivegr5sb.top CNAME .
homeservicephiladelphia.info CNAME .
*.homeservicephiladelphia.info CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ig2c.icu CNAME .
*.ig2c.icu CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
kiltone.top CNAME .
*.kiltone.top CNAME .
klarnaportal.live CNAME .
*.klarnaportal.live CNAME .
kliptizq.shop CNAME .
*.kliptizq.shop CNAME .
krynifbeqw.shop CNAME .
*.krynifbeqw.shop CNAME .
l3monrat.com CNAME .
*.l3monrat.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lol.eye-network.ru CNAME .
*.lol.eye-network.ru CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
maisonetcites.fr CNAME .
*.maisonetcites.fr CNAME .
makingbmw2skodahossh.net CNAME .
*.makingbmw2skodahossh.net CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mapimwp.org CNAME .
*.mapimwp.org CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
mhlc.shop CNAME .
*.mhlc.shop CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
midginvineco.com CNAME .
*.midginvineco.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mondiale-relaissupport.com CNAME .
*.mondiale-relaissupport.com CNAME .
mta132.bentonwhite.com CNAME .
*.mta132.bentonwhite.com CNAME .
myguyapp.com CNAME .
*.myguyapp.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
naubeautylus.ch CNAME .
*.naubeautylus.ch CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nsomikey.tokyo CNAME .
*.nsomikey.tokyo CNAME .
nughk.riders.50kfor50years.com CNAME .
*.nughk.riders.50kfor50years.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlineshoppe.semilinktech.com CNAME .
*.onlineshoppe.semilinktech.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
page-yoda.sbs CNAME .
*.page-yoda.sbs CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pidors.ddosit.pro CNAME .
*.pidors.ddosit.pro CNAME .
pko-download.kagyouth.co.ke CNAME .
*.pko-download.kagyouth.co.ke CNAME .
polovoiinspektor.shop CNAME .
*.polovoiinspektor.shop CNAME .
prntsrcn.com CNAME .
*.prntsrcn.com CNAME .
proship.ae CNAME .
*.proship.ae CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
r8p.teknixstuff.com CNAME .
*.r8p.teknixstuff.com CNAME .
raw.cardiacpure.ru CNAME .
*.raw.cardiacpure.ru CNAME .
raw.igxhost.ru CNAME .
*.raw.igxhost.ru CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sanboxland.pro CNAME .
*.sanboxland.pro CNAME .
scure2glbcubnk.es CNAME .
*.scure2glbcubnk.es CNAME .
sec.dashabi.in CNAME .
*.sec.dashabi.in CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sekolahalghazali.com CNAME .
*.sekolahalghazali.com CNAME .
seniorcomc.sslblindado.com CNAME .
*.seniorcomc.sslblindado.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
servers.vlrt-gap.com CNAME .
*.servers.vlrt-gap.com CNAME .
service.bugmakerx.cn CNAME .
*.service.bugmakerx.cn CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sft-cloud.ru CNAME .
*.sft-cloud.ru CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
socmad.com CNAME .
*.socmad.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
srothienhoa.com CNAME .
*.srothienhoa.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
stop.eye-network.ru CNAME .
*.stop.eye-network.ru CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
t-me.cloud CNAME .
*.t-me.cloud CNAME .
t-me.xyz CNAME .
*.t-me.xyz CNAME .
t.0000o.xyz CNAME .
*.t.0000o.xyz CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
technotiempo.com CNAME .
*.technotiempo.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegram-autification.lol CNAME .
*.telegram-autification.lol CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updatee-facebok.com CNAME .
*.updatee-facebok.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vlrt-gap.com CNAME .
*.vlrt-gap.com CNAME .
web3-electrum.com CNAME .
*.web3-electrum.com CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
woo097878781.win CNAME .
*.woo097878781.win CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
carambis.com CNAME .
*.carambis.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
speak-a-message.com CNAME .
*.speak-a-message.com CNAME .
totya.ir CNAME .
*.totya.ir CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
ylmcbeta-invite.bugmakerx.cn CNAME .
*.ylmcbeta-invite.bugmakerx.cn CNAME .
ytluo.sectors.bowentaxlaw.com CNAME .
*.ytluo.sectors.bowentaxlaw.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zexl.riders.50kfor50years.com CNAME .
*.zexl.riders.50kfor50years.com CNAME .
zmreb.patent.international-med.com CNAME .
*.zmreb.patent.international-med.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
