$TTL 300
@ SOA localhost. root.localhost. 2024102601 43200 3600 259200 300
  NS  localhost.
fud-coder.com CNAME .
*.fud-coder.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
grantthrontonredteammicrosoft.com CNAME .
*.grantthrontonredteammicrosoft.com CNAME .
healthinsuranceinasia.com CNAME .
*.healthinsuranceinasia.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
houzi.firehxh.top CNAME .
*.houzi.firehxh.top CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
hydewood.com CNAME .
*.hydewood.com CNAME .
ima.dzgsm.com CNAME .
*.ima.dzgsm.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
int3.sk CNAME .
*.int3.sk CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
kambud.biz CNAME .
*.kambud.biz CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
lawyer.webstylze.com CNAME .
*.lawyer.webstylze.com CNAME .
lflsoftware.com CNAME .
*.lflsoftware.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parquelosencinos.cl CNAME .
*.parquelosencinos.cl CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
plhinc.com CNAME .
*.plhinc.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
prudentsoftllc.com CNAME .
*.prudentsoftllc.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qqx.house.zionanakwenze.com CNAME .
*.qqx.house.zionanakwenze.com CNAME .
raptwinter.shop CNAME .
*.raptwinter.shop CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rivenconquer.com CNAME .
*.rivenconquer.com CNAME .
samzafood.com.my CNAME .
*.samzafood.com.my CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sc.jishousc.shop CNAME .
*.sc.jishousc.shop CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
server.eye-network.ru CNAME .
*.server.eye-network.ru CNAME .
server1.eye-network.ru CNAME .
*.server1.eye-network.ru CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
silinast.ro CNAME .
*.silinast.ro CNAME .
simonastolerciuc.ro CNAME .
*.simonastolerciuc.ro CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
ssn.house.zionanakwenze.com CNAME .
*.ssn.house.zionanakwenze.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
techniguitare.com CNAME .
*.techniguitare.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
thaus.top CNAME .
*.thaus.top CNAME .
totalhorsehealth.com CNAME .
*.totalhorsehealth.com CNAME .
tqshoes.shop CNAME .
*.tqshoes.shop CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
udp.ovhkulu.cc CNAME .
*.udp.ovhkulu.cc CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vgtgq.house.zionanakwenze.com CNAME .
*.vgtgq.house.zionanakwenze.com CNAME .
vmad.house.zionanakwenze.com CNAME .
*.vmad.house.zionanakwenze.com CNAME .
vold.pcspeedcat.com CNAME .
*.vold.pcspeedcat.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
blaconmachine.com CNAME .
*.blaconmachine.com CNAME .
bombina.com CNAME .
*.bombina.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
eightgroup.com CNAME .
*.eightgroup.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
hercvlesconcrete.com CNAME .
*.hercvlesconcrete.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jd-shop77.com CNAME .
*.jd-shop77.com CNAME .
kuthbaneng.com CNAME .
*.kuthbaneng.com CNAME .
luxurypropertiesfl.com CNAME .
*.luxurypropertiesfl.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
neklatek.com CNAME .
*.neklatek.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
soft.lannaoke.com CNAME .
*.soft.lannaoke.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
technecare.technecare.com CNAME .
*.technecare.technecare.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
yjm.house.zionanakwenze.com CNAME .
*.yjm.house.zionanakwenze.com CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
