$TTL 300
@ SOA localhost. root.localhost. 2024102001 43200 3600 259200 300
  NS  localhost.
diclegrup.org CNAME .
*.diclegrup.org CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.all-instructions.com CNAME .
*.download.all-instructions.com CNAME .
download.all-instructions.org CNAME .
*.download.all-instructions.org CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.instructionclub.com CNAME .
*.download.instructionclub.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.yourfileinfo.com CNAME .
*.download.yourfileinfo.com CNAME .
dreamtimelearninghub.com CNAME .
*.dreamtimelearninghub.com CNAME .
eagleflies.ir CNAME .
*.eagleflies.ir CNAME .
ebaltrahal.com CNAME .
*.ebaltrahal.com CNAME .
eficienciaeningenieria.com.mx CNAME .
*.eficienciaeningenieria.com.mx CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
endpointexperiment.com CNAME .
*.endpointexperiment.com CNAME .
eosoldesign.ro CNAME .
*.eosoldesign.ro CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
es-update.digiwincloud.com.cn CNAME .
*.es-update.digiwincloud.com.cn CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
facturation-paiement.com CNAME .
*.facturation-paiement.com CNAME .
fallaeltro.es CNAME .
*.fallaeltro.es CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
firstviewautoservice.com CNAME .
*.firstviewautoservice.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
hans.uniformeslaamistad.com CNAME .
*.hans.uniformeslaamistad.com CNAME .
healthinsuranceinasia.com CNAME .
*.healthinsuranceinasia.com CNAME .
healthtipsart.com CNAME .
*.healthtipsart.com CNAME .
heks.egrowbrands.com CNAME .
*.heks.egrowbrands.com CNAME .
hfs.t1linux.com CNAME .
*.hfs.t1linux.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hotelgranada.ddnsgratis.com.br CNAME .
*.hotelgranada.ddnsgratis.com.br CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
hydewood.com CNAME .
*.hydewood.com CNAME .
iloveschweppes.shop CNAME .
*.iloveschweppes.shop CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
int3.sk CNAME .
*.int3.sk CNAME .
internationalcricketboard.com CNAME .
*.internationalcricketboard.com CNAME .
iprimaveral.com CNAME .
*.iprimaveral.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jask.powerforxes.shop CNAME .
*.jask.powerforxes.shop CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
kale.amwebsolution.com CNAME .
*.kale.amwebsolution.com CNAME .
kambud.biz CNAME .
*.kambud.biz CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kaysons-group.com CNAME .
*.kaysons-group.com CNAME .
kiber.kyrowin.ru CNAME .
*.kiber.kyrowin.ru CNAME .
lamaisonquilting.com CNAME .
*.lamaisonquilting.com CNAME .
law-moneyback.info CNAME .
*.law-moneyback.info CNAME .
lflsoftware.com CNAME .
*.lflsoftware.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lide.omernisar.com CNAME .
*.lide.omernisar.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mail.bsa.bsafesafety.com CNAME .
*.mail.bsa.bsafesafety.com CNAME .
malw.esalesin.com CNAME .
*.malw.esalesin.com CNAME .
marioresidence.ro CNAME .
*.marioresidence.ro CNAME .
maso.ge CNAME .
*.maso.ge CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mesmerised.xyz CNAME .
*.mesmerised.xyz CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
mkas.rizwanmano.com CNAME .
*.mkas.rizwanmano.com CNAME .
motorans.com CNAME .
*.motorans.com CNAME .
mxblog77.cfd CNAME .
*.mxblog77.cfd CNAME .
mxbook17.cfd CNAME .
*.mxbook17.cfd CNAME .
n.ddnsgratis.com.br CNAME .
*.n.ddnsgratis.com.br CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
navam.pro CNAME .
*.navam.pro CNAME .
nicolaf.xyz CNAME .
*.nicolaf.xyz CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nonsolosat.net CNAME .
*.nonsolosat.net CNAME .
notariusnaydenova.eu CNAME .
*.notariusnaydenova.eu CNAME .
novelhc.com CNAME .
*.novelhc.com CNAME .
nunta.8z.ro CNAME .
*.nunta.8z.ro CNAME .
nurekleindesign.com CNAME .
*.nurekleindesign.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
otboiniki-dlia-sten.ru CNAME .
*.otboiniki-dlia-sten.ru CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
papka0.top CNAME .
*.papka0.top CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
paswo.org CNAME .
*.paswo.org CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pg.zu.edu.ly CNAME .
*.pg.zu.edu.ly CNAME .
pgp4usb.org CNAME .
*.pgp4usb.org CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pirati.abuser.eu CNAME .
*.pirati.abuser.eu CNAME .
plhinc.com CNAME .
*.plhinc.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
portal.cdglobalclouds.com CNAME .
*.portal.cdglobalclouds.com CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
protonbusinessvpn.world CNAME .
*.protonbusinessvpn.world CNAME .
proxy.amazonscouts.com CNAME .
*.proxy.amazonscouts.com CNAME .
proxy.siteterbaru.xyz CNAME .
*.proxy.siteterbaru.xyz CNAME .
prudentsoftllc.com CNAME .
*.prudentsoftllc.com CNAME .
pvlol.seotop.org CNAME .
*.pvlol.seotop.org CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
quickpresentationdoc.xyz CNAME .
*.quickpresentationdoc.xyz CNAME .
qwdfewf.com CNAME .
*.qwdfewf.com CNAME .
raptwinter.shop CNAME .
*.raptwinter.shop CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reshenie.info CNAME .
*.reshenie.info CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rno.rooms.fierceatfifty.com CNAME .
*.rno.rooms.fierceatfifty.com CNAME .
ronnystein.de CNAME .
*.ronnystein.de CNAME .
royriox.us CNAME .
*.royriox.us CNAME .
saveourmalta.com CNAME .
*.saveourmalta.com CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sc.jishousc.shop CNAME .
*.sc.jishousc.shop CNAME .
seocompanypensacola.com CNAME .
*.seocompanypensacola.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
server.eye-network.ru CNAME .
*.server.eye-network.ru CNAME .
servisaludocupacional.pe CNAME .
*.servisaludocupacional.pe CNAME .
silinast.ro CNAME .
*.silinast.ro CNAME .
smartupeg.com CNAME .
*.smartupeg.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
specificsecurity.ru CNAME .
*.specificsecurity.ru CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
techniguitare.com CNAME .
*.techniguitare.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telesavers.co.za CNAME .
*.telesavers.co.za CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
thaus.top CNAME .
*.thaus.top CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tirrex.cl CNAME .
*.tirrex.cl CNAME .
tmars.net CNAME .
*.tmars.net CNAME .
topsoft.info CNAME .
*.topsoft.info CNAME .
totalhorsehealth.com CNAME .
*.totalhorsehealth.com CNAME .
tqshoes.shop CNAME .
*.tqshoes.shop CNAME .
trackmyshipwng.site CNAME .
*.trackmyshipwng.site CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
tricotexbacau.ro CNAME .
*.tricotexbacau.ro CNAME .
ttykok.320.io CNAME .
*.ttykok.320.io CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
usdtpooldrop.com CNAME .
*.usdtpooldrop.com CNAME .
utka.xyz CNAME .
*.utka.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vireolive.info CNAME .
*.vireolive.info CNAME .
vjkillianco.com CNAME .
*.vjkillianco.com CNAME .
voineasa.ro CNAME .
*.voineasa.ro CNAME .
web.johnmccrea.com CNAME .
*.web.johnmccrea.com CNAME .
woollywoolly.tech CNAME .
*.woollywoolly.tech CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atordeg.com.br CNAME .
*.atordeg.com.br CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bombina.com CNAME .
*.bombina.com CNAME .
boutique.aintzira.com CNAME .
*.boutique.aintzira.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
eightgroup.com CNAME .
*.eightgroup.com CNAME .
erp-royal-crown.info CNAME .
*.erp-royal-crown.info CNAME .
fornid.com CNAME .
*.fornid.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
griservice.ro CNAME .
*.griservice.ro CNAME .
hercvlesconcrete.com CNAME .
*.hercvlesconcrete.com CNAME .
huiip.top CNAME .
*.huiip.top CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
innovativebuildingsolutions.in CNAME .
*.innovativebuildingsolutions.in CNAME .
jd-shop77.com CNAME .
*.jd-shop77.com CNAME .
kuthbaneng.com CNAME .
*.kuthbaneng.com CNAME .
lequipier-maroc.com CNAME .
*.lequipier-maroc.com CNAME .
luxurypropertiesfl.com CNAME .
*.luxurypropertiesfl.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
meteolab.it CNAME .
*.meteolab.it CNAME .
neklatek.com CNAME .
*.neklatek.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
ramanujan.edu.in CNAME .
*.ramanujan.edu.in CNAME .
soft.lannaoke.com CNAME .
*.soft.lannaoke.com CNAME .
spaziotempo.info CNAME .
*.spaziotempo.info CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
technecare.technecare.com CNAME .
*.technecare.technecare.com CNAME .
test.aintzira.com CNAME .
*.test.aintzira.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xinhgai.tv CNAME .
*.xinhgai.tv CNAME .
xnj.rooms.fierceatfifty.com CNAME .
*.xnj.rooms.fierceatfifty.com CNAME .
yk66.vip CNAME .
*.yk66.vip CNAME .
yp.hnggzyjy.cn CNAME .
*.yp.hnggzyjy.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zadaravstvai.shop CNAME .
*.zadaravstvai.shop CNAME .
zcjf.rooms.fierceatfifty.com CNAME .
*.zcjf.rooms.fierceatfifty.com CNAME .
zmail.broadmediacloud.com CNAME .
*.zmail.broadmediacloud.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
