$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
test.typoten.com CNAME .
*.test.typoten.com CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
ttykok.320.io CNAME .
*.ttykok.320.io CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
web.johnmccrea.com CNAME .
*.web.johnmccrea.com CNAME .
www.almrwad.com CNAME .
*.www.almrwad.com CNAME .
www.aqianniao.com CNAME .
*.www.aqianniao.com CNAME .
www.atordeg.com.br CNAME .
*.www.atordeg.com.br CNAME .
www.aureanet.com CNAME .
*.www.aureanet.com CNAME .
www.beiletoys.com CNAME .
*.www.beiletoys.com CNAME .
www.blackhattoolz.com CNAME .
*.www.blackhattoolz.com CNAME .
www.blaconmachine.com CNAME .
*.www.blaconmachine.com CNAME .
www.boutique.aintzira.com CNAME .
*.www.boutique.aintzira.com CNAME .
www.bsa.bsafesafety.com CNAME .
*.www.bsa.bsafesafety.com CNAME .
www.chemsky.tn CNAME .
*.www.chemsky.tn CNAME .
www.clavity.me CNAME .
*.www.clavity.me CNAME .
www.draconian.co.za CNAME .
*.www.draconian.co.za CNAME .
www.eightgroup.com CNAME .
*.www.eightgroup.com CNAME .
www.globallaborsupply.com CNAME .
*.www.globallaborsupply.com CNAME .
www.griservice.ro CNAME .
*.www.griservice.ro CNAME .
www.hercvlesconcrete.com CNAME .
*.www.hercvlesconcrete.com CNAME .
www.huiip.top CNAME .
*.www.huiip.top CNAME .
www.ingonherbal.com CNAME .
*.www.ingonherbal.com CNAME .
www.innovativebuildingsolutions.in CNAME .
*.www.innovativebuildingsolutions.in CNAME .
www.jd-shop77.com CNAME .
*.www.jd-shop77.com CNAME .
www.luxurypropertiesfl.com CNAME .
*.www.luxurypropertiesfl.com CNAME .
www.maxmoney.com CNAME .
*.www.maxmoney.com CNAME .
www.medises.co.kr CNAME .
*.www.medises.co.kr CNAME .
www.meteolab.it CNAME .
*.www.meteolab.it CNAME .
www.neklatek.com CNAME .
*.www.neklatek.com CNAME .
www.netsolution.it CNAME .
*.www.netsolution.it CNAME .
www.ojang.pe.kr CNAME .
*.www.ojang.pe.kr CNAME .
www.opolis.io CNAME .
*.www.opolis.io CNAME .
www.plhinc.com CNAME .
*.www.plhinc.com CNAME .
www.providence.net.br CNAME .
*.www.providence.net.br CNAME .
www.qqqmy.com CNAME .
*.www.qqqmy.com CNAME .
www.ramanujan.edu.in CNAME .
*.www.ramanujan.edu.in CNAME .
www.reifenquick.de CNAME .
*.www.reifenquick.de CNAME .
www.royriox.us CNAME .
*.www.royriox.us CNAME .
www.saf-oil.ru CNAME .
*.www.saf-oil.ru CNAME .
www.soft.lannaoke.com CNAME .
*.www.soft.lannaoke.com CNAME .
www.spaziotempo.info CNAME .
*.www.spaziotempo.info CNAME .
www.sumiyuki.co.jp CNAME .
*.www.sumiyuki.co.jp CNAME .
www.system-corporation.com CNAME .
*.www.system-corporation.com CNAME .
www.technecare.technecare.com CNAME .
*.www.technecare.technecare.com CNAME .
www.tecunonline.com CNAME .
*.www.tecunonline.com CNAME .
www.test.aintzira.com CNAME .
*.www.test.aintzira.com CNAME .
www.ysbaojia.com CNAME .
*.www.ysbaojia.com CNAME .
xnj.rooms.fierceatfifty.com CNAME .
*.xnj.rooms.fierceatfifty.com CNAME .
yp.hnggzyjy.cn CNAME .
*.yp.hnggzyjy.cn CNAME .
zmail.broadmediacloud.com CNAME .
*.zmail.broadmediacloud.com CNAME .
