$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.d.qqzx.cc CNAME .
dailywebstats.com CNAME .
*.dailywebstats.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
datarey.com.br CNAME .
*.datarey.com.br CNAME .
dcdsecurity.com CNAME .
*.dcdsecurity.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
dedecms.xueshenit.com CNAME .
*.dedecms.xueshenit.com CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
di-nai.com CNAME .
*.di-nai.com CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.all-instructions.com CNAME .
*.download.all-instructions.com CNAME .
download.all-instructions.org CNAME .
*.download.all-instructions.org CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.instructionclub.com CNAME .
*.download.instructionclub.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
download.yourfileinfo.com CNAME .
*.download.yourfileinfo.com CNAME .
ebaltrahal.com CNAME .
*.ebaltrahal.com CNAME .
eficienciaeningenieria.com.mx CNAME .
*.eficienciaeningenieria.com.mx CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
endpointexperiment.com CNAME .
*.endpointexperiment.com CNAME .
eosoldesign.ro CNAME .
*.eosoldesign.ro CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
es-update.digiwincloud.com.cn CNAME .
*.es-update.digiwincloud.com.cn CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
facturation-paiement.com CNAME .
*.facturation-paiement.com CNAME .
fallaeltro.es CNAME .
*.fallaeltro.es CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
firstviewautoservice.com CNAME .
*.firstviewautoservice.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gdent.bg CNAME .
*.gdent.bg CNAME .
hans.uniformeslaamistad.com CNAME .
*.hans.uniformeslaamistad.com CNAME .
healthinsuranceinasia.com CNAME .
*.healthinsuranceinasia.com CNAME .
healthtipsart.com CNAME .
*.healthtipsart.com CNAME .
heks.egrowbrands.com CNAME .
*.heks.egrowbrands.com CNAME .
hfs.t1linux.com CNAME .
*.hfs.t1linux.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
hydewood.com CNAME .
*.hydewood.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
internationalcricketboard.com CNAME .
*.internationalcricketboard.com CNAME .
invictaindia.com CNAME .
*.invictaindia.com CNAME .
iprimaveral.com CNAME .
*.iprimaveral.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jask.powerforxes.shop CNAME .
*.jask.powerforxes.shop CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
k2ygoods.top CNAME .
*.k2ygoods.top CNAME .
kale.amwebsolution.com CNAME .
*.kale.amwebsolution.com CNAME .
kambud.biz CNAME .
*.kambud.biz CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kaysons-group.com CNAME .
*.kaysons-group.com CNAME .
kiber.kyrowin.ru CNAME .
*.kiber.kyrowin.ru CNAME .
lamaisonquilting.com CNAME .
*.lamaisonquilting.com CNAME .
law-moneyback.info CNAME .
*.law-moneyback.info CNAME .
lflsoftware.com CNAME .
*.lflsoftware.com CNAME .
lh.yjjxz.com CNAME .
*.lh.yjjxz.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lide.omernisar.com CNAME .
*.lide.omernisar.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mail.bsa.bsafesafety.com CNAME .
*.mail.bsa.bsafesafety.com CNAME .
malw.esalesin.com CNAME .
*.malw.esalesin.com CNAME .
marafon.in CNAME .
*.marafon.in CNAME .
marioresidence.ro CNAME .
*.marioresidence.ro CNAME .
maso.ge CNAME .
*.maso.ge CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mesmerised.xyz CNAME .
*.mesmerised.xyz CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
mkas.rizwanmano.com CNAME .
*.mkas.rizwanmano.com CNAME .
motorans.com CNAME .
*.motorans.com CNAME .
n.ddnsgratis.com.br CNAME .
*.n.ddnsgratis.com.br CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nicolaf.xyz CNAME .
*.nicolaf.xyz CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
notariusnaydenova.eu CNAME .
*.notariusnaydenova.eu CNAME .
novelhc.com CNAME .
*.novelhc.com CNAME .
nunta.8z.ro CNAME .
*.nunta.8z.ro CNAME .
nurekleindesign.com CNAME .
*.nurekleindesign.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
otboiniki-dlia-sten.ru CNAME .
*.otboiniki-dlia-sten.ru CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
paswo.org CNAME .
*.paswo.org CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pg.zu.edu.ly CNAME .
*.pg.zu.edu.ly CNAME .
pgp4usb.org CNAME .
*.pgp4usb.org CNAME .
plhinc.com CNAME .
*.plhinc.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
portal.cdglobalclouds.com CNAME .
*.portal.cdglobalclouds.com CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
protonbusinessvpn.world CNAME .
*.protonbusinessvpn.world CNAME .
proxy.amazonscouts.com CNAME .
*.proxy.amazonscouts.com CNAME .
pvlol.seotop.org CNAME .
*.pvlol.seotop.org CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
quickpresentationdoc.xyz CNAME .
*.quickpresentationdoc.xyz CNAME .
qwdfewf.com CNAME .
*.qwdfewf.com CNAME .
raptwinter.shop CNAME .
*.raptwinter.shop CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reshenie.info CNAME .
*.reshenie.info CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rno.rooms.fierceatfifty.com CNAME .
*.rno.rooms.fierceatfifty.com CNAME .
ronnystein.de CNAME .
*.ronnystein.de CNAME .
ruterk.com CNAME .
*.ruterk.com CNAME .
sandfoxy.ru CNAME .
*.sandfoxy.ru CNAME .
saveourmalta.com CNAME .
*.saveourmalta.com CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
seocompanypensacola.com CNAME .
*.seocompanypensacola.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sistema.intensegroupgt.com CNAME .
*.sistema.intensegroupgt.com CNAME .
smartupeg.com CNAME .
*.smartupeg.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
specificsecurity.ru CNAME .
*.specificsecurity.ru CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
ssa-home-statement.es CNAME .
*.ssa-home-statement.es CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
techniguitare.com CNAME .
*.techniguitare.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telesavers.co.za CNAME .
*.telesavers.co.za CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.typoten.com CNAME .
*.test.typoten.com CNAME .
thaus.top CNAME .
*.thaus.top CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tmars.net CNAME .
*.tmars.net CNAME .
topsoft.info CNAME .
*.topsoft.info CNAME .
totalhorsehealth.com CNAME .
*.totalhorsehealth.com CNAME .
tqshoes.shop CNAME .
*.tqshoes.shop CNAME .
trackmyshipwng.site CNAME .
*.trackmyshipwng.site CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
tricotexbacau.ro CNAME .
*.tricotexbacau.ro CNAME .
ttykok.320.io CNAME .
*.ttykok.320.io CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
usdtpooldrop.com CNAME .
*.usdtpooldrop.com CNAME .
utka.xyz CNAME .
*.utka.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vjkillianco.com CNAME .
*.vjkillianco.com CNAME .
voineasa.ro CNAME .
*.voineasa.ro CNAME .
web.johnmccrea.com CNAME .
*.web.johnmccrea.com CNAME .
whimar.com CNAME .
*.whimar.com CNAME .
*.almrwad.com CNAME .
*.atordeg.com.br CNAME .
*.aureanet.com CNAME .
*.beiletoys.com CNAME .
*.blackhattoolz.com CNAME .
*.blaconmachine.com CNAME .
*.boutique.aintzira.com CNAME .
*.bsa.bsafesafety.com CNAME .
*.chemsky.tn CNAME .
*.clavity.me CNAME .
*.draconian.co.za CNAME .
*.eightgroup.com CNAME .
*.globallaborsupply.com CNAME .
*.griservice.ro CNAME .
*.hercvlesconcrete.com CNAME .
*.hseda.com CNAME .
*.huiip.top CNAME .
*.innovativebuildingsolutions.in CNAME .
*.jd-shop77.com CNAME .
*.luxurypropertiesfl.com CNAME .
*.maxmoney.com CNAME .
*.medises.co.kr CNAME .
*.meteolab.it CNAME .
*.neklatek.com CNAME .
*.netsolution.it CNAME .
*.ojang.pe.kr CNAME .
*.opolis.io CNAME .
*.plhinc.com CNAME .
*.providence.net.br CNAME .
*.qqqmy.com CNAME .
*.ramanujan.edu.in CNAME .
*.reifenquick.de CNAME .
*.royriox.us CNAME .
*.saf-oil.ru CNAME .
*.soft.lannaoke.com CNAME .
*.spaziotempo.info CNAME .
*.sumiyuki.co.jp CNAME .
*.system-corporation.com CNAME .
*.technecare.technecare.com CNAME .
*.tecunonline.com CNAME .
*.test.aintzira.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xinhgai.tv CNAME .
*.xinhgai.tv CNAME .
xnj.rooms.fierceatfifty.com CNAME .
*.xnj.rooms.fierceatfifty.com CNAME .
yk66.vip CNAME .
*.yk66.vip CNAME .
yp.hnggzyjy.cn CNAME .
*.yp.hnggzyjy.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zmail.broadmediacloud.com CNAME .
*.zmail.broadmediacloud.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
