$TTL 300
@ SOA localhost. root.localhost. 2024112901 43200 3600 259200 300
  NS  localhost.
*.id728-client-ca-ups.com CNAME .
ijxm.lessons.southsidechurchofchristla.org CNAME .
*.ijxm.lessons.southsidechurchofchristla.org CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
info-track-del.com CNAME .
*.info-track-del.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
international-ups-ship5274-ca.com CNAME .
*.international-ups-ship5274-ca.com CNAME .
intesasanpaolo-configure-login.mywww.biz CNAME .
*.intesasanpaolo-configure-login.mywww.biz CNAME .
issue8653-ups-ground-ca.com CNAME .
*.issue8653-ups-ground-ca.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
klingdow.com CNAME .
*.klingdow.com CNAME .
klingdownload.com CNAME .
*.klingdownload.com CNAME .
lengyouddos.com CNAME .
*.lengyouddos.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
minisoftupdate.app CNAME .
*.minisoftupdate.app CNAME .
municipiodomaio.cv CNAME .
*.municipiodomaio.cv CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ncyp.lessons.southsidechurchofchristla.org CNAME .
*.ncyp.lessons.southsidechurchofchristla.org CNAME .
nmtsocial.uno CNAME .
*.nmtsocial.uno CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
opporeno8.com CNAME .
*.opporeno8.com CNAME .
order6473-ups-schedule-now.com CNAME .
*.order6473-ups-schedule-now.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
package-delay92-ups.com CNAME .
*.package-delay92-ups.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pixelcaze.com CNAME .
*.pixelcaze.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reschedule-my-ups-now.com CNAME .
*.reschedule-my-ups-now.com CNAME .
reschedule345-now-ups-online.com CNAME .
*.reschedule345-now-ups-online.com CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sageskills-uk.com CNAME .
*.sageskills-uk.com CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
sbv.pushswroller.eu CNAME .
*.sbv.pushswroller.eu CNAME .
schedule7254-now-ups-ca.com CNAME .
*.schedule7254-now-ups-ca.com CNAME .
sec.xiaojiji.nl CNAME .
*.sec.xiaojiji.nl CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
ship-ups-service-pending6356.com CNAME .
*.ship-ups-service-pending6356.com CNAME .
shopping-nice.com CNAME .
*.shopping-nice.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sodiumlaurethsulfatedesyroyer.com CNAME .
*.sodiumlaurethsulfatedesyroyer.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
softupdate.app CNAME .
*.softupdate.app CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
srothienhoa.com CNAME .
*.srothienhoa.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
subaccountflix.net CNAME .
*.subaccountflix.net CNAME .
support-servizio.squirly.info CNAME .
*.support-servizio.squirly.info CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
thekattykitty.com CNAME .
*.thekattykitty.com CNAME .
thismediatribe.com CNAME .
*.thismediatribe.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
udp.ovhkulu.cc CNAME .
*.udp.ovhkulu.cc CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
ups-action5394-required7-now.com CNAME .
*.ups-action5394-required7-now.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-servers.top CNAME .
*.utorrent-servers.top CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
weeatsome.com CNAME .
*.weeatsome.com CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
worldwide-ship-ups-order5847.com CNAME .
*.worldwide-ship-ups-order5847.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mspa-constabulary.org CNAME .
*.mspa-constabulary.org CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
www2.town.shirako.lg.jp CNAME .
*.www2.town.shirako.lg.jp CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
x02.eu CNAME .
*.x02.eu CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xinhgai.tv CNAME .
*.xinhgai.tv CNAME .
xkobeimparatu.net CNAME .
*.xkobeimparatu.net CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yxqnj.lessons.southsidechurchofchristla.org CNAME .
*.yxqnj.lessons.southsidechurchofchristla.org CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
