$TTL 300
@ SOA localhost. root.localhost. 2024110201 43200 3600 259200 300
  NS  localhost.
*.cdnimmortal.xyz CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
creainovada.xyz CNAME .
*.creainovada.xyz CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
dailyfragrancedeals.com CNAME .
*.dailyfragrancedeals.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
ddy333.cn CNAME .
*.ddy333.cn CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
descargassdownloadmx.pro CNAME .
*.descargassdownloadmx.pro CNAME .
detail-booking.com.br CNAME .
*.detail-booking.com.br CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dosecnc.xyz CNAME .
*.dosecnc.xyz CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download-202482522810.online CNAME .
*.download-202482522810.online CNAME .
download-20248257239.pro CNAME .
*.download-20248257239.pro CNAME .
download-32898257239.pro CNAME .
*.download-32898257239.pro CNAME .
download.cdn-serveri6881-ns.shop CNAME .
*.download.cdn-serveri6881-ns.shop CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downloadsparrow.com CNAME .
*.downloadsparrow.com CNAME .
dukastotranza.click CNAME .
*.dukastotranza.click CNAME .
dullwave.ru CNAME .
*.dullwave.ru CNAME .
dyg34.cn CNAME .
*.dyg34.cn CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
em3r30.updateexpert.shop CNAME .
*.em3r30.updateexpert.shop CNAME .
endesa.click CNAME .
*.endesa.click CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erkasera.com CNAME .
*.erkasera.com CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
facturation-paiement.com CNAME .
*.facturation-paiement.com CNAME .
fallaeltro.es CNAME .
*.fallaeltro.es CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
fiestagrandefm.com CNAME .
*.fiestagrandefm.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
firstviewautoservice.com CNAME .
*.firstviewautoservice.com CNAME .
ftp.alphaglobal.pt CNAME .
*.ftp.alphaglobal.pt CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gcm.range.cccinvolve.org CNAME .
*.gcm.range.cccinvolve.org CNAME .
gdx.o7lab.me CNAME .
*.gdx.o7lab.me CNAME .
geocs.mx CNAME .
*.geocs.mx CNAME .
gest.llevadonas.es CNAME .
*.gest.llevadonas.es CNAME .
gosp.davidmolins.com CNAME .
*.gosp.davidmolins.com CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hlduplooyplant.co.za CNAME .
*.hlduplooyplant.co.za CNAME .
hmb.range.cccinvolve.org CNAME .
*.hmb.range.cccinvolve.org CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hpa.range.cccinvolve.org CNAME .
*.hpa.range.cccinvolve.org CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huwst.range.cccinvolve.org CNAME .
*.huwst.range.cccinvolve.org CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
idealnauticare.com CNAME .
*.idealnauticare.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jpa.range.cccinvolve.org CNAME .
*.jpa.range.cccinvolve.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
lawyer.webstylze.com CNAME .
*.lawyer.webstylze.com CNAME .
lflsoftware.com CNAME .
*.lflsoftware.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lobfile.com CNAME .
*.lobfile.com CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
loginshare.net CNAME .
*.loginshare.net CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
maan2u.com CNAME .
*.maan2u.com CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
medcolemantang.nl CNAME .
*.medcolemantang.nl CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
mundiprep.com CNAME .
*.mundiprep.com CNAME .
municipiodomaio.cv CNAME .
*.municipiodomaio.cv CNAME .
mycocojamboo.com CNAME .
*.mycocojamboo.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
newshostingsupdate.com CNAME .
*.newshostingsupdate.com CNAME .
newvideo.link CNAME .
*.newvideo.link CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
o0s.cc CNAME .
*.o0s.cc CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
omnicom.fr CNAME .
*.omnicom.fr CNAME .
onedomainpro.com CNAME .
*.onedomainpro.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
osteo9.esalnuvol.com CNAME .
*.osteo9.esalnuvol.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parquelosencinos.cl CNAME .
*.parquelosencinos.cl CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
perseverclinic.com CNAME .
*.perseverclinic.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
processoeconsulta.online CNAME .
*.processoeconsulta.online CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
receba-pix.today CNAME .
*.receba-pix.today CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
server4.eye-network.ru CNAME .
*.server4.eye-network.ru CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sianikeres.com CNAME .
*.sianikeres.com CNAME .
simonastolerciuc.ro CNAME .
*.simonastolerciuc.ro CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
softwarefile.cc CNAME .
*.softwarefile.cc CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
sosipisos.cc CNAME .
*.sosipisos.cc CNAME .
soyjak.download CNAME .
*.soyjak.download CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sqdqsdsq.com CNAME .
*.sqdqsdsq.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sunny-lai.com CNAME .
*.sunny-lai.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sw.lifeboxtransfer.com CNAME .
*.sw.lifeboxtransfer.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
techniguitare.com CNAME .
*.techniguitare.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
thaus.top CNAME .
*.thaus.top CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tigervip.vip CNAME .
*.tigervip.vip CNAME .
tmhacks22.ovh CNAME .
*.tmhacks22.ovh CNAME .
tmhacks22.xyz CNAME .
*.tmhacks22.xyz CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vantrong.id.vn CNAME .
*.vantrong.id.vn CNAME .
vold.pcspeedcat.com CNAME .
*.vold.pcspeedcat.com CNAME .
vonhelmsgrouped.org CNAME .
*.vonhelmsgrouped.org CNAME .
vptriathloninc.com CNAME .
*.vptriathloninc.com CNAME .
wasni.care CNAME .
*.wasni.care CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atordeg.com.br CNAME .
*.atordeg.com.br CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
cloudf-update.com CNAME .
*.cloudf-update.com CNAME .
draconian.co.za CNAME .
*.draconian.co.za CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
hercvlesconcrete.com CNAME .
*.hercvlesconcrete.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jd-shop77.com CNAME .
*.jd-shop77.com CNAME .
kailabeachhotel.com CNAME .
*.kailabeachhotel.com CNAME .
luxurypropertiesfl.com CNAME .
*.luxurypropertiesfl.com CNAME .
manjeetsteelproductions.com CNAME .
*.manjeetsteelproductions.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
neklatek.com CNAME .
*.neklatek.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
soft.lannaoke.com CNAME .
*.soft.lannaoke.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zunigarquitectura.com CNAME .
*.zunigarquitectura.com CNAME .
