$TTL 300
@ SOA localhost. root.localhost. 2024121001 43200 3600 259200 300
  NS  localhost.
*.dl.aigoingtokill.club CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dragonhack.shop CNAME .
*.dragonhack.shop CNAME .
drdavidfishbein.com CNAME .
*.drdavidfishbein.com CNAME .
drumev.eu CNAME .
*.drumev.eu CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
easthc.pl CNAME .
*.easthc.pl CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
ellesmerefamilyhealth.com CNAME .
*.ellesmerefamilyhealth.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
florentineholding.com CNAME .
*.florentineholding.com CNAME .
fr.elite-api.su CNAME .
*.fr.elite-api.su CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gamertool.eu CNAME .
*.gamertool.eu CNAME .
gamingonsteroids.com CNAME .
*.gamingonsteroids.com CNAME .
gardenworksproject.org CNAME .
*.gardenworksproject.org CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
globesql.com CNAME .
*.globesql.com CNAME .
go1.sigmasb.com CNAME .
*.go1.sigmasb.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
guanggaoban.net CNAME .
*.guanggaoban.net CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
haramb.net CNAME .
*.haramb.net CNAME .
harmeetmotors.com CNAME .
*.harmeetmotors.com CNAME .
hemaniff.com CNAME .
*.hemaniff.com CNAME .
hil.material.amstillroofing.com CNAME .
*.hil.material.amstillroofing.com CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hook.dkcjnn.tggame.xyz CNAME .
*.hook.dkcjnn.tggame.xyz CNAME .
hook.dkjssc.tggame.xyz CNAME .
*.hook.dkjssc.tggame.xyz CNAME .
hook.dkpc28.tggame.xyz CNAME .
*.hook.dkpc28.tggame.xyz CNAME .
hook.dkpk10.tggame.xyz CNAME .
*.hook.dkpk10.tggame.xyz CNAME .
hook.khaz10.tggame.xyz CNAME .
*.hook.khaz10.tggame.xyz CNAME .
hook.khbt20.tggame.xyz CNAME .
*.hook.khbt20.tggame.xyz CNAME .
hook.khhx20.tggame.xyz CNAME .
*.hook.khhx20.tggame.xyz CNAME .
hook.khjssc.tggame.xyz CNAME .
*.hook.khjssc.tggame.xyz CNAME .
hook.khlhc.tggame.xyz CNAME .
*.hook.khlhc.tggame.xyz CNAME .
hook.khpc28.tggame.xyz CNAME .
*.hook.khpc28.tggame.xyz CNAME .
hook.khpc32.tggame.xyz CNAME .
*.hook.khpc32.tggame.xyz CNAME .
hook.khpcmp.tggame.xyz CNAME .
*.hook.khpcmp.tggame.xyz CNAME .
hook.khpcwp.tggame.xyz CNAME .
*.hook.khpcwp.tggame.xyz CNAME .
hook.nfhbnn.tggame.xyz CNAME .
*.hook.nfhbnn.tggame.xyz CNAME .
hook.xwpk10.tggame.xyz CNAME .
*.hook.xwpk10.tggame.xyz CNAME .
hook.zhbjl.tggame.xyz CNAME .
*.hook.zhbjl.tggame.xyz CNAME .
hook.zhlhc.tggame.xyz CNAME .
*.hook.zhlhc.tggame.xyz CNAME .
hook.zhtz.tggame.xyz CNAME .
*.hook.zhtz.tggame.xyz CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirecollege.co.uk CNAME .
*.inspirecollege.co.uk CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
klipcatepiu0.shop CNAME .
*.klipcatepiu0.shop CNAME .
kolobrownsalesye-fong.com CNAME .
*.kolobrownsalesye-fong.com CNAME .
krtopup.com CNAME .
*.krtopup.com CNAME .
l3monrat.com CNAME .
*.l3monrat.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
license.bugmakerx.cn CNAME .
*.license.bugmakerx.cn CNAME .
lieutenant-beaudry.com CNAME .
*.lieutenant-beaudry.com CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lol.7hacks.click CNAME .
*.lol.7hacks.click CNAME .
lordexploit.xyz CNAME .
*.lordexploit.xyz CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m66.metamaskapp.xyz CNAME .
*.m66.metamaskapp.xyz CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
maisonetcites.fr CNAME .
*.maisonetcites.fr CNAME .
masclauxtoitures.fr CNAME .
*.masclauxtoitures.fr CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
merchant.tggame.xyz CNAME .
*.merchant.tggame.xyz CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
mngfilesamp.site CNAME .
*.mngfilesamp.site CNAME .
muwc.shop CNAME .
*.muwc.shop CNAME .
myguyapp.com CNAME .
*.myguyapp.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nins.in CNAME .
*.nins.in CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nonagonzone.ru CNAME .
*.nonagonzone.ru CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
ojantrade.com CNAME .
*.ojantrade.com CNAME .
onge.org CNAME .
*.onge.org CNAME .
onlineshoppe.semilinktech.com CNAME .
*.onlineshoppe.semilinktech.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
pagecourierdhaul.com CNAME .
*.pagecourierdhaul.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
partinvshipppjbb.click CNAME .
*.partinvshipppjbb.click CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pyats.top CNAME .
*.pyats.top CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
r8p.teknixstuff.com CNAME .
*.r8p.teknixstuff.com CNAME .
random.tggame.xyz CNAME .
*.random.tggame.xyz CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
realark.net CNAME .
*.realark.net CNAME .
reddemon.xyz CNAME .
*.reddemon.xyz CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
s1.bulletproof.my CNAME .
*.s1.bulletproof.my CNAME .
s1.ttriber.com CNAME .
*.s1.ttriber.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbv.pushswroller.eu CNAME .
*.sbv.pushswroller.eu CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
sealingshop.click CNAME .
*.sealingshop.click CNAME .
sec.dashabi.in CNAME .
*.sec.dashabi.in CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
seniorcomc.sslblindado.com CNAME .
*.seniorcomc.sslblindado.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
service.bugmakerx.cn CNAME .
*.service.bugmakerx.cn CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sft-cloud.ru CNAME .
*.sft-cloud.ru CNAME .
shaaviprofessional.com CNAME .
*.shaaviprofessional.com CNAME .
share.hurui.work CNAME .
*.share.hurui.work CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
srothienhoa.com CNAME .
*.srothienhoa.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
stipamana.com CNAME .
*.stipamana.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
store.monsterservice.xyz CNAME .
*.store.monsterservice.xyz CNAME .
storycentral.net CNAME .
*.storycentral.net CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
t.0000o.xyz CNAME .
*.t.0000o.xyz CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tasteofgoodness.info CNAME .
*.tasteofgoodness.info CNAME .
technotiempo.com CNAME .
*.technotiempo.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
touduanyiyuan.bugmakerx.cn CNAME .
*.touduanyiyuan.bugmakerx.cn CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
wgs.com.pk CNAME .
*.wgs.com.pk CNAME .
worksafevictoria.com CNAME .
*.worksafevictoria.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
carambis.com CNAME .
*.carambis.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
ftsengineers.com CNAME .
*.ftsengineers.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mspa-constabulary.org CNAME .
*.mspa-constabulary.org CNAME .
mva.by CNAME .
*.mva.by CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
smallsrv.com CNAME .
*.smallsrv.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
webaap2.site CNAME .
*.webaap2.site CNAME .
witrin.hu CNAME .
*.witrin.hu CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhibodaohang.cc CNAME .
*.zhibodaohang.cc CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
yhgger.top CNAME .
*.yhgger.top CNAME .
ylmcbeta-invite.bugmakerx.cn CNAME .
*.ylmcbeta-invite.bugmakerx.cn CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zblmt.gjc1314.com CNAME .
*.zblmt.gjc1314.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zooog.info CNAME .
*.zooog.info CNAME .
