$TTL 300
@ SOA localhost. root.localhost. 2024112501 43200 3600 259200 300
  NS  localhost.
*.frontier100-toutiao-lf.fqnovel.com CNAME .
ad.snaptube.app CNAME .
*.ad.snaptube.app CNAME .
ad.mobiuspace.net CNAME .
*.ad.mobiuspace.net CNAME .
api-ad-callback.falconnet.app CNAME .
*.api-ad-callback.falconnet.app CNAME .
adnami.io CNAME .
*.adnami.io CNAME .
ads-router-noneu.truecaller.com CNAME .
*.ads-router-noneu.truecaller.com CNAME .
umphek.com CNAME .
*.umphek.com CNAME .
ahoy-internal-ads-hv.b-cdn.net CNAME .
*.ahoy-internal-ads-hv.b-cdn.net CNAME .
ad.iwhop.cn CNAME .
*.ad.iwhop.cn CNAME .
s-odx.oleads.com CNAME .
*.s-odx.oleads.com CNAME .
mediation.unity3d.com CNAME .
*.mediation.unity3d.com CNAME .
cdn-ad.wtzw.com CNAME .
*.cdn-ad.wtzw.com CNAME .
appsrv.display.io CNAME .
*.appsrv.display.io CNAME .
ad.line-scdn.net CNAME .
*.ad.line-scdn.net CNAME .
splash-ad.classting.com CNAME .
*.splash-ad.classting.com CNAME .
ad-files.classting.com CNAME .
*.ad-files.classting.com CNAME .
v16-ad.byteoversea.com CNAME .
*.v16-ad.byteoversea.com CNAME .
vs-api.voodoo-tech.io CNAME .
*.vs-api.voodoo-tech.io CNAME .
psvpromo.psvgamestudio.com CNAME .
*.psvpromo.psvgamestudio.com CNAME .
static.timetreeads.com CNAME .
*.static.timetreeads.com CNAME .
kfvjdvjzhddhc.com CNAME .
*.kfvjdvjzhddhc.com CNAME .
zgzxs.weathercn.com CNAME .
*.zgzxs.weathercn.com CNAME .
kiesta.net CNAME .
*.kiesta.net CNAME .
downloadshi.b-cdn.net CNAME .
*.downloadshi.b-cdn.net CNAME .
ads.rmbl.ws CNAME .
*.ads.rmbl.ws CNAME .
adsassets-ipv6.waze.com CNAME .
*.adsassets-ipv6.waze.com CNAME .
iads.unity3d.com CNAME .
*.iads.unity3d.com CNAME .
togothermany.com CNAME .
*.togothermany.com CNAME .
gdl.zmqdez.ru CNAME .
*.gdl.zmqdez.ru CNAME .
rtblab.net CNAME .
*.rtblab.net CNAME .
lacunads.com CNAME .
*.lacunads.com CNAME .
diopousg.com CNAME .
*.diopousg.com CNAME .
ruuaqkw.com CNAME .
*.ruuaqkw.com CNAME .
prod.adjoe.zone CNAME .
*.prod.adjoe.zone CNAME .
mads.amazon.com CNAME .
*.mads.amazon.com CNAME .
p16-ad.byteoversea.com CNAME .
*.p16-ad.byteoversea.com CNAME .
mtgglobals.com CNAME .
*.mtgglobals.com CNAME .
pgdt.gtimg.cn CNAME .
*.pgdt.gtimg.cn CNAME .
cmshow.gtimg.cn CNAME .
*.cmshow.gtimg.cn CNAME .
projecta-common-1258344701.file.myqcloud.com CNAME .
*.projecta-common-1258344701.file.myqcloud.com CNAME .
adrouter-charter-vod.cadenttech.tv CNAME .
*.adrouter-charter-vod.cadenttech.tv CNAME .
ads-sdk.nianticlabs.com CNAME .
*.ads-sdk.nianticlabs.com CNAME .
ad.mediamixer.co.kr CNAME .
*.ad.mediamixer.co.kr CNAME .
adfork.co.kr CNAME .
*.adfork.co.kr CNAME .
92by17snes4.cc CNAME .
*.92by17snes4.cc CNAME .
pglstatp-toutiao.com CNAME .
*.pglstatp-toutiao.com CNAME .
open.e.kuaishou.cn CNAME .
*.open.e.kuaishou.cn CNAME .
open.e.kuaishou.com CNAME .
*.open.e.kuaishou.com CNAME .
open.kuaishouzt.com CNAME .
*.open.kuaishouzt.com CNAME .
open.kwaizt.com CNAME .
*.open.kwaizt.com CNAME .
ali-ad.a.yximgs.com CNAME .
*.ali-ad.a.yximgs.com CNAME .
tx-ad.a.yximgs.com CNAME .
*.tx-ad.a.yximgs.com CNAME .
tx-kmpaudio.pull.yximgs.com CNAME .
*.tx-kmpaudio.pull.yximgs.com CNAME .
hw-ot-ad.a.yximgs.com CNAME .
*.hw-ot-ad.a.yximgs.com CNAME .
adkwai.com CNAME .
*.adkwai.com CNAME .
marketing.mangacopy.com CNAME .
*.marketing.mangacopy.com CNAME .
gdfp.gifshow.com CNAME .
*.gdfp.gifshow.com CNAME .
p1-lm.adukwai.com CNAME .
*.p1-lm.adukwai.com CNAME .
audiomob.com CNAME .
*.audiomob.com CNAME .
ads-api.kidsnote.com CNAME .
*.ads-api.kidsnote.com CNAME .
stream.spongead.com CNAME .
*.stream.spongead.com CNAME .
naverpa-phinf.pstatic.net CNAME .
*.naverpa-phinf.pstatic.net CNAME .
tivan.naver.com CNAME .
*.tivan.naver.com CNAME .
veta.naver.com CNAME .
*.veta.naver.com CNAME .
leadc6.icu CNAME .
*.leadc6.icu CNAME .
pangolin16.sgsnssdk.com CNAME .
*.pangolin16.sgsnssdk.com CNAME .
ads.adadapted.com CNAME .
*.ads.adadapted.com CNAME .
zflylg.buzz CNAME .
*.zflylg.buzz CNAME .
zflfoy.xyz CNAME .
*.zflfoy.xyz CNAME .
zfkjrm.xyz CNAME .
*.zfkjrm.xyz CNAME .
zflfoy.buzz CNAME .
*.zflfoy.buzz CNAME .
zfehvv.xyz CNAME .
*.zfehvv.xyz CNAME .
mtag.mman.kr CNAME .
*.mtag.mman.kr CNAME .
hybird.rayjump.com CNAME .
*.hybird.rayjump.com CNAME .
anythinktech.com CNAME .
*.anythinktech.com CNAME .
d3hdbjtb1686tn.cloudfront.net CNAME .
*.d3hdbjtb1686tn.cloudfront.net CNAME .
s.hisp.in CNAME .
*.s.hisp.in CNAME .
toponadss.com CNAME .
*.toponadss.com CNAME .
adcs.myappsget.com CNAME .
*.adcs.myappsget.com CNAME .
adsassets.waze.com CNAME .
*.adsassets.waze.com CNAME .
ads-resources.waze.com CNAME .
*.ads-resources.waze.com CNAME .
ad.simpledesign.ltd CNAME .
*.ad.simpledesign.ltd CNAME .
ads-sdk.mattel163.com CNAME .
*.ads-sdk.mattel163.com CNAME .
bdapi-ads.realmemobile.com CNAME .
*.bdapi-ads.realmemobile.com CNAME .
ads.oppomobile.com CNAME .
*.ads.oppomobile.com CNAME .
adsfs.oppomobile.com CNAME .
*.adsfs.oppomobile.com CNAME .
offerwall.yandex.net CNAME .
*.offerwall.yandex.net CNAME .
adsmrapi.imbc.com CNAME .
*.adsmrapi.imbc.com CNAME .
ads.imbc.com CNAME .
*.ads.imbc.com CNAME .
skt-asum.com CNAME .
*.skt-asum.com CNAME .
bdapi-in-ads.realmemobile.com CNAME .
*.bdapi-in-ads.realmemobile.com CNAME .
bjads.bejbej.ca CNAME .
*.bjads.bejbej.ca CNAME .
external-ad.bunjang.co.kr CNAME .
*.external-ad.bunjang.co.kr CNAME .
hellay.net CNAME .
*.hellay.net CNAME .
rqmob.com CNAME .
*.rqmob.com CNAME .
ads-server.mxplay.com CNAME .
*.ads-server.mxplay.com CNAME .
mxaserver.mxplay.com CNAME .
*.mxaserver.mxplay.com CNAME .
contextualadv.com CNAME .
*.contextualadv.com CNAME .
prebid-cache.ifunny.co CNAME .
*.prebid-cache.ifunny.co CNAME .
tk0x1.com CNAME .
*.tk0x1.com CNAME .
itdsmr.com CNAME .
*.itdsmr.com CNAME .
displayio.cloud CNAME .
*.displayio.cloud CNAME .
external-api.impression-neo.naver.com CNAME .
*.external-api.impression-neo.naver.com CNAME .
mobiadvert.livesportmedia.eu CNAME .
*.mobiadvert.livesportmedia.eu CNAME .
sdkv2.imaginationunwired.com CNAME .
*.sdkv2.imaginationunwired.com CNAME .
api-ad-adapter.wps.com CNAME .
*.api-ad-adapter.wps.com CNAME .
nasimobi.com CNAME .
*.nasimobi.com CNAME .
wd.adcolony.xyz CNAME .
*.wd.adcolony.xyz CNAME .
im.ov.yahoo.co.jp CNAME .
*.im.ov.yahoo.co.jp CNAME .
thecatmachine.com CNAME .
*.thecatmachine.com CNAME .
blueduckredapple.com CNAME .
*.blueduckredapple.com CNAME .
mobilefuse.com CNAME .
*.mobilefuse.com CNAME .
api-ad-callback.mobiuspace.net CNAME .
*.api-ad-callback.mobiuspace.net CNAME .
hb.rayjump.com CNAME .
*.hb.rayjump.com CNAME .
gdl.i9dhjx.ru CNAME .
*.gdl.i9dhjx.ru CNAME .
mobidriven.com CNAME .
*.mobidriven.com CNAME .
liftoff-creatives.io CNAME .
*.liftoff-creatives.io CNAME .
everestop.io CNAME .
*.everestop.io CNAME .
mmp001.scalemonk.com CNAME .
*.mmp001.scalemonk.com CNAME .
promotionad.nvcam.net CNAME .
*.promotionad.nvcam.net CNAME .
ad.nvdvr.cn CNAME .
*.ad.nvdvr.cn CNAME .
krt.asycxtz.cn CNAME .
*.krt.asycxtz.cn CNAME .
erg.ihclam.cn CNAME .
*.erg.ihclam.cn CNAME .
hnl.ijgocb.cn CNAME .
*.hnl.ijgocb.cn CNAME .
ob.leap.app CNAME .
*.ob.leap.app CNAME .
qist.me CNAME .
*.qist.me CNAME .
ads-gdl.imovideo.ru CNAME .
*.ads-gdl.imovideo.ru CNAME .
ads.imovideo.ru CNAME .
*.ads.imovideo.ru CNAME .
adsbynimbus.com CNAME .
*.adsbynimbus.com CNAME .
adsgard.aprod.scopely.io CNAME .
*.adsgard.aprod.scopely.io CNAME .
ads-interfaces.sc-cdn.net CNAME .
*.ads-interfaces.sc-cdn.net CNAME .
adsapi.snapchat.com CNAME .
*.adsapi.snapchat.com CNAME .
adx-dre.op.hicloud.com CNAME .
*.adx-dre.op.hicloud.com CNAME .
amanad.adtdp.com CNAME .
*.amanad.adtdp.com CNAME .
ad.sxp.smartclip.net CNAME .
*.ad.sxp.smartclip.net CNAME .
amazonclix.com CNAME .
*.amazonclix.com CNAME .
api.itpub.cloud CNAME .
*.api.itpub.cloud CNAME .
adv-front.devpnd.com CNAME .
*.adv-front.devpnd.com CNAME .
mintegral.com CNAME .
*.mintegral.com CNAME .
x-eu.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
*.x-eu.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
skadsdk.appsflyer.com CNAME .
*.skadsdk.appsflyer.com CNAME .
alt-ad.mail.ru CNAME .
*.alt-ad.mail.ru CNAME .
chavoads.com CNAME .
*.chavoads.com CNAME .
r2d2.aotter.net CNAME .
*.r2d2.aotter.net CNAME .
tkcatrun.aotter.net CNAME .
*.tkcatrun.aotter.net CNAME .
cdn.jampp.com CNAME .
*.cdn.jampp.com CNAME .
imgx.jampp.com CNAME .
*.imgx.jampp.com CNAME .
static.jampp.com CNAME .
*.static.jampp.com CNAME .
adx-tk.rayjump.com CNAME .
*.adx-tk.rayjump.com CNAME .
dspunion.com CNAME .
*.dspunion.com CNAME .
rossoad.com CNAME .
*.rossoad.com CNAME .
athena.api.kwalee.com CNAME .
*.athena.api.kwalee.com CNAME .
mobondhrd.appspot.com CNAME .
*.mobondhrd.appspot.com CNAME .
a.cookpad-ads.com CNAME .
*.a.cookpad-ads.com CNAME .
api.ads.newsdigest.jp CNAME .
*.api.ads.newsdigest.jp CNAME .
mobi.yanosik.pl CNAME .
*.mobi.yanosik.pl CNAME .
videoads-cloud.rovio.com CNAME .
*.videoads-cloud.rovio.com CNAME .
vmap.v.ad-generation.jp CNAME .
*.vmap.v.ad-generation.jp CNAME .
iyes.youku.com CNAME .
*.iyes.youku.com CNAME .
adg.kajicam.com CNAME .
*.adg.kajicam.com CNAME .
exelbid.com CNAME .
*.exelbid.com CNAME .
ssp-ad.momento.dev CNAME .
*.ssp-ad.momento.dev CNAME .
adpies.com CNAME .
*.adpies.com CNAME .
cs02-pps-drcn.dbankcdn.com CNAME .
*.cs02-pps-drcn.dbankcdn.com CNAME .
an.facebook.com CNAME .
*.an.facebook.com CNAME .
live.hyprmx.com CNAME .
*.live.hyprmx.com CNAME .
static.hyprmx.com CNAME .
*.static.hyprmx.com CNAME .
prod.cm.publishers.advertising.a2z.com CNAME .
*.prod.cm.publishers.advertising.a2z.com CNAME .
dm.isnssdk.com CNAME .
*.dm.isnssdk.com CNAME .
h5.isnssdk.com CNAME .
*.h5.isnssdk.com CNAME .
hotapi-va.isnssdk.com CNAME .
*.hotapi-va.isnssdk.com CNAME .
i.isnssdk.com CNAME .
*.i.isnssdk.com CNAME .
i16-tb.isnssdk.com CNAME .
*.i16-tb.isnssdk.com CNAME .
ichannel.isnssdk.com CNAME .
*.ichannel.isnssdk.com CNAME .
imapi-sg.isnssdk.com CNAME .
*.imapi-sg.isnssdk.com CNAME .
open.isnssdk.com CNAME .
*.open.isnssdk.com CNAME .
pangolin16.isnssdk.com CNAME .
*.pangolin16.isnssdk.com CNAME .
tnc16-alisg.isnssdk.com CNAME .
*.tnc16-alisg.isnssdk.com CNAME .
tnc16-useast1a.isnssdk.com CNAME .
*.tnc16-useast1a.isnssdk.com CNAME .
app.adjust.world CNAME .
*.app.adjust.world CNAME .
app.adjust.net.in CNAME .
*.app.adjust.net.in CNAME .
ads.feelingtouch.com CNAME .
*.ads.feelingtouch.com CNAME .
ad.tencentmusic.com CNAME .
*.ad.tencentmusic.com CNAME .
ads.iosappsworld.com CNAME .
*.ads.iosappsworld.com CNAME .
ads-cloud.rovio.com CNAME .
*.ads-cloud.rovio.com CNAME .
aag.yahooapis.jp CNAME .
*.aag.yahooapis.jp CNAME .
goshare-fleet-ads.s3.ap-southeast-1.amazonaws.com CNAME .
*.goshare-fleet-ads.s3.ap-southeast-1.amazonaws.com CNAME .
adcel.co CNAME .
*.adcel.co CNAME .
offerwall-adnative.com CNAME .
*.offerwall-adnative.com CNAME .
ads.edadeal.ru CNAME .
*.ads.edadeal.ru CNAME .
pr.comet.yahoo.com CNAME .
*.pr.comet.yahoo.com CNAME .
tapjoy.com CNAME .
*.tapjoy.com CNAME .
tapjoy.net CNAME .
*.tapjoy.net CNAME .
tradplusad.com CNAME .
*.tradplusad.com CNAME .
ad-channel.wikawika.xyz CNAME .
*.ad-channel.wikawika.xyz CNAME .
cads.scalemonk.com CNAME .
*.cads.scalemonk.com CNAME .
adspot.tfgapps.com CNAME .
*.adspot.tfgapps.com CNAME .
analytics.scalemonk.com CNAME .
*.analytics.scalemonk.com CNAME .
vrizead.com CNAME .
*.vrizead.com CNAME .
adpopcorn.com CNAME .
*.adpopcorn.com CNAME .
pangle.io CNAME .
*.pangle.io CNAME .
pubnative.info CNAME .
*.pubnative.info CNAME .
ad.leap.app CNAME .
*.ad.leap.app CNAME .
cl-ad.x-flow.app CNAME .
*.cl-ad.x-flow.app CNAME .
soundcloud-pax.pandora.com CNAME .
*.soundcloud-pax.pandora.com CNAME .
promoted.sndcdn.com CNAME .
*.promoted.sndcdn.com CNAME .
adservice.tohsoft.com CNAME .
*.adservice.tohsoft.com CNAME .
delivery-cdn-cf.adswizz.com CNAME .
*.delivery-cdn-cf.adswizz.com CNAME .
appboy-images.com CNAME .
*.appboy-images.com CNAME .
ad.particlenews.com CNAME .
*.ad.particlenews.com CNAME .
ad.wynk.in CNAME .
*.ad.wynk.in CNAME .
pushad.metajoy.services CNAME .
*.pushad.metajoy.services CNAME .
painsko.com CNAME .
*.painsko.com CNAME .
ad.snappea.com CNAME .
*.ad.snappea.com CNAME .
adtimaserver.vn CNAME .
*.adtimaserver.vn CNAME .
api.mediation.amberweather.com CNAME .
*.api.mediation.amberweather.com CNAME .
aqi.wd.amberweather.com CNAME .
*.aqi.wd.amberweather.com CNAME .
adslog.apexinnotech.com CNAME .
*.adslog.apexinnotech.com CNAME .
matrix.dailyinnovation.biz CNAME .
*.matrix.dailyinnovation.biz CNAME .
powerlinks.com CNAME .
*.powerlinks.com CNAME .
adkernel.com CNAME .
*.adkernel.com CNAME .
dotomi.com CNAME .
*.dotomi.com CNAME .
adentifi.com CNAME .
*.adentifi.com CNAME .
springserve.com CNAME .
*.springserve.com CNAME .
aniview.com CNAME .
*.aniview.com CNAME .
mfadsrvr.com CNAME .
*.mfadsrvr.com CNAME .
addata.mediacategory.com CNAME .
*.addata.mediacategory.com CNAME .
dm.toutiao.com CNAME .
*.dm.toutiao.com CNAME .
ads-leaseweb.appsgeyser.com CNAME .
*.ads-leaseweb.appsgeyser.com CNAME .
ads.appsgeyser.com CNAME .
*.ads.appsgeyser.com CNAME .
adtorque.in CNAME .
*.adtorque.in CNAME .
configuration.ttpsdk.info CNAME .
*.configuration.ttpsdk.info CNAME .
gateway.ttpsdk.info CNAME .
*.gateway.ttpsdk.info CNAME .
promo-images.ttpsdk.info CNAME .
*.promo-images.ttpsdk.info CNAME .
s3.ttpsdk.info CNAME .
*.s3.ttpsdk.info CNAME .
api.applovefrom.com CNAME .
*.api.applovefrom.com CNAME .
iam.datasavannah.com CNAME .
*.iam.datasavannah.com CNAME .
yovoads.com CNAME .
*.yovoads.com CNAME .
restartad.com CNAME .
*.restartad.com CNAME .
appgiftwall.oss-us-west-1.aliyuncs.com CNAME .
*.appgiftwall.oss-us-west-1.aliyuncs.com CNAME .
appgift.sinaapp.com CNAME .
*.appgift.sinaapp.com CNAME .
ad.mail.ru CNAME .
*.ad.mail.ru CNAME .
servedby.o2.co.uk CNAME .
*.servedby.o2.co.uk CNAME .
amillionads.com CNAME .
*.amillionads.com CNAME .
mcoreads.com CNAME .
*.mcoreads.com CNAME .
onlineapi.youappi.com CNAME .
*.onlineapi.youappi.com CNAME .
ssp.otm-r.com CNAME .
*.ssp.otm-r.com CNAME .
networksdk.ssacdn.com CNAME .
*.networksdk.ssacdn.com CNAME .
tapsell.ir CNAME .
*.tapsell.ir CNAME .
jioads.akamaized.net CNAME .
*.jioads.akamaized.net CNAME .
ajdivotdelbloab24.jio.com CNAME .
*.ajdivotdelbloab24.jio.com CNAME .
adxcorp.kr CNAME .
*.adxcorp.kr CNAME .
adsmobila.com CNAME .
*.adsmobila.com CNAME .
tw-api.vpon.com CNAME .
*.tw-api.vpon.com CNAME .
ts166.net CNAME .
*.ts166.net CNAME .
imrworldwide.com CNAME .
*.imrworldwide.com CNAME .
tccbanner.com CNAME .
*.tccbanner.com CNAME .
ads-game-configuration-master.ads.prd.ie.internal.unity3d.com CNAME .
*.ads-game-configuration-master.ads.prd.ie.internal.unity3d.com CNAME .
cdp.cloud.unity3d.com CNAME .
*.cdp.cloud.unity3d.com CNAME .
data-optout-service.uca.cloud.unity3d.com CNAME .
*.data-optout-service.uca.cloud.unity3d.com CNAME .
thind-gke-euw.prd.data.corp.unity3d.com CNAME .
*.thind-gke-euw.prd.data.corp.unity3d.com CNAME .
unityads.unity3d.com CNAME .
*.unityads.unity3d.com CNAME .
nkis.nikkei.com CNAME .
*.nkis.nikkei.com CNAME .
gameanalysis.appcpi.net CNAME .
*.gameanalysis.appcpi.net CNAME .
ads.bulldogcpi.com CNAME .
*.ads.bulldogcpi.com CNAME .
other.appcpi.net CNAME .
*.other.appcpi.net CNAME .
d19xf4taj229i8.cloudfront.net CNAME .
*.d19xf4taj229i8.cloudfront.net CNAME .
cafe-latte.myshoplus.com CNAME .
*.cafe-latte.myshoplus.com CNAME .
luckyforworlds.com CNAME .
*.luckyforworlds.com CNAME .
cdn-adn.rayjump.com CNAME .
*.cdn-adn.rayjump.com CNAME .
buysellads.com CNAME .
*.buysellads.com CNAME .
casino-ad-mediation.me2zengame.com CNAME .
*.casino-ad-mediation.me2zengame.com CNAME .
postut.cn CNAME .
*.postut.cn CNAME .
promoted.soundcloud.com CNAME .
*.promoted.soundcloud.com CNAME .
activity.browser.intl.miui.com CNAME .
*.activity.browser.intl.miui.com CNAME .
api.brs.intl.miui.com CNAME .
*.api.brs.intl.miui.com CNAME .
api.newsfeed.intl.miui.com CNAME .
*.api.newsfeed.intl.miui.com CNAME .
adv.sec.intl.miui.com CNAME .
*.adv.sec.intl.miui.com CNAME .
adsrvr.io CNAME .
*.adsrvr.io CNAME .
