$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
adwcleaner.programmesetjeux.com CNAME .
*.adwcleaner.programmesetjeux.com CNAME .
adwcleaner.telecharger.toggle.com CNAME .
*.adwcleaner.telecharger.toggle.com CNAME .
aff.ringtonepartner.com CNAME .
*.aff.ringtonepartner.com CNAME .
affiliate.dtiserv.com CNAME .
*.affiliate.dtiserv.com CNAME .
affiliate.friendlyduck.com CNAME .
*.affiliate.friendlyduck.com CNAME .
affiliate.gwmtracker.com CNAME .
*.affiliate.gwmtracker.com CNAME .
affiliate.trk4.com CNAME .
*.affiliate.trk4.com CNAME .
affiliates.streamray.com CNAME .
*.affiliates.streamray.com CNAME .
aitligold.tripod.com CNAME .
*.aitligold.tripod.com CNAME .
ak.imgfarm.com CNAME .
*.ak.imgfarm.com CNAME .
amare.softwaregarden.com CNAME .
*.amare.softwaregarden.com CNAME .
analytics.supplyframe.com CNAME .
*.analytics.supplyframe.com CNAME .
anapixel.elmundo.es CNAME .
*.anapixel.elmundo.es CNAME .
anapixel.marca.com CNAME .
*.anapixel.marca.com CNAME .
anelkathe.tripod.com CNAME .
*.anelkathe.tripod.com CNAME .
anews.co.uk CNAME .
*.anews.co.uk CNAME .
anrysys.popunder.ru CNAME .
*.anrysys.popunder.ru CNAME .
antispyware.onlinedownloads.org CNAME .
*.antispyware.onlinedownloads.org CNAME .
anzanish.tripod.com CNAME .
*.anzanish.tripod.com CNAME .
api.conduit.com CNAME .
*.api.conduit.com CNAME .
app.pho8.com CNAME .
*.app.pho8.com CNAME .
app.software-phile.com CNAME .
*.app.software-phile.com CNAME .
applets.sulekha.com CNAME .
*.applets.sulekha.com CNAME .
apps.clickcash.com CNAME .
*.apps.clickcash.com CNAME .
apps.nastydollars.com CNAME .
*.apps.nastydollars.com CNAME .
assets.ipcdigital.co.uk CNAME .
*.assets.ipcdigital.co.uk CNAME .
asu.msmu.ru CNAME .
*.asu.msmu.ru CNAME .
atl.xmlsearch.miva.com CNAME .
*.atl.xmlsearch.miva.com CNAME .
b.nevadaprivateoffice.com CNAME .
*.b.nevadaprivateoffice.com CNAME .
b.zeroredirect1.com CNAME .
*.b.zeroredirect1.com CNAME .
b.zeroredirect2.com CNAME .
*.b.zeroredirect2.com CNAME .
balakin.popunder.ru CNAME .
*.balakin.popunder.ru CNAME .
banex.bikers-engine.com CNAME .
*.banex.bikers-engine.com CNAME .
banner.ambercoastcasino.com CNAME .
*.banner.ambercoastcasino.com CNAME .
banner.casinodelrio.com CNAME .
*.banner.casinodelrio.com CNAME .
banner.casinotropez.com CNAME .
*.banner.casinotropez.com CNAME .
banner.clubdicecasino.com CNAME .
*.banner.clubdicecasino.com CNAME .
banner.europacasino.com CNAME .
*.banner.europacasino.com CNAME .
banner.scasino.com CNAME .
*.banner.scasino.com CNAME .
banners.direction-x.com CNAME .
*.banners.direction-x.com CNAME .
banners.getiton.com CNAME .
*.banners.getiton.com CNAME .
banners.outpersonals.com CNAME .
*.banners.outpersonals.com CNAME .
banners.perfectgonzo.com CNAME .
*.banners.perfectgonzo.com CNAME .
banners.sublimedirectory.com CNAME .
*.banners.sublimedirectory.com CNAME .
banners.thirdmovies.com CNAME .
*.banners.thirdmovies.com CNAME .
banners.toteme.com CNAME .
*.banners.toteme.com CNAME .
banners.truecash.com CNAME .
*.banners.truecash.com CNAME .
banners.videosz.com CNAME .
*.banners.videosz.com CNAME .
banners.virtuagirlhd.com CNAME .
*.banners.virtuagirlhd.com CNAME .
banners.webcams.com CNAME .
*.banners.webcams.com CNAME .
banners.ztod.com CNAME .
*.banners.ztod.com CNAME .
bannershotlink.perfectgonzo.com CNAME .
*.bannershotlink.perfectgonzo.com CNAME .
bans.bride.ru CNAME .
*.bans.bride.ru CNAME .
barafranca.iwarp.com CNAME .
*.barafranca.iwarp.com CNAME .
basterr.popunder.ru CNAME .
*.basterr.popunder.ru CNAME .
bbn.img.com.ua CNAME .
*.bbn.img.com.ua CNAME .
bbnaut.ibillboard.com CNAME .
*.bbnaut.ibillboard.com CNAME .
bbs.bjchun.com CNAME .
*.bbs.bjchun.com CNAME .
beespace.com.ua CNAME .
*.beespace.com.ua CNAME .
beldiplomcom.75.com1.ru CNAME .
*.beldiplomcom.75.com1.ru CNAME .
bigmart.com.np CNAME .
*.bigmart.com.np CNAME .
bizbor.popunder.ru CNAME .
*.bizbor.popunder.ru CNAME .
blackchek.popunder.ru CNAME .
*.blackchek.popunder.ru CNAME .
bn.profiwin.de CNAME .
*.bn.profiwin.de CNAME .
boa-0918-verify-login-2014.icrb.cl CNAME .
*.boa-0918-verify-login-2014.icrb.cl CNAME .
br.naked.com CNAME .
*.br.naked.com CNAME .
briebailey.tripod.com CNAME .
*.briebailey.tripod.com CNAME .
bugera.popunder.ru CNAME .
*.bugera.popunder.ru CNAME .
bureau.co.il CNAME .
*.bureau.co.il CNAME .
c.adclickthru.net CNAME .
*.c.adclickthru.net CNAME .
c.cfjump.com CNAME .
*.c.cfjump.com CNAME .
c.cliop.com CNAME .
*.c.cliop.com CNAME .
c.us1.dyntrk.com CNAME .
*.c.us1.dyntrk.com CNAME .
c.zeroredirect1.com CNAME .
*.c.zeroredirect1.com CNAME .
c.zeroredirect2.com CNAME .
*.c.zeroredirect2.com CNAME .
c2.clickprotects.com CNAME .
*.c2.clickprotects.com CNAME .
c4.mysearch.com CNAME .
*.c4.mysearch.com CNAME .
cachebanners.toteme.com CNAME .
*.cachebanners.toteme.com CNAME .
calouskype.over-blog.com CNAME .
*.calouskype.over-blog.com CNAME .
campaigns.f2.com.au CNAME .
*.campaigns.f2.com.au CNAME .
carpediem.sv2.biz CNAME .
*.carpediem.sv2.biz CNAME .
cbanners.virtuagirlhd.com CNAME .
*.cbanners.virtuagirlhd.com CNAME .
cdn.adtrace.org CNAME .
*.cdn.adtrace.org CNAME .
cdn.ndparking.com CNAME .
*.cdn.ndparking.com CNAME .
cdn1.clkoffers.com CNAME .
*.cdn1.clkoffers.com CNAME .
centralwestwater.com.au CNAME .
*.centralwestwater.com.au CNAME .
cgi-view-item-co-uk.xf.cz CNAME .
*.cgi-view-item-co-uk.xf.cz CNAME .
chat.effectivebrand.com CNAME .
*.chat.effectivebrand.com CNAME .
click.adimmix.com CNAME .
*.click.adimmix.com CNAME .
click.clktraker.com CNAME .
*.click.clktraker.com CNAME .
click.dealshark.com CNAME .
*.click.dealshark.com CNAME .
click.khingtracking.com CNAME .
*.click.khingtracking.com CNAME .
click.kidslivesafe.com CNAME .
*.click.kidslivesafe.com CNAME .
click.sellmeyourtraffic.com CNAME .
*.click.sellmeyourtraffic.com CNAME .
click.silvercash.com CNAME .
*.click.silvercash.com CNAME .
click.uamtrk.com CNAME .
*.click.uamtrk.com CNAME .
click.watchjmp.com CNAME .
*.click.watchjmp.com CNAME .
clicks.totemcash.com CNAME .
*.clicks.totemcash.com CNAME .
client.browseraccelerator.com CNAME .
*.client.browseraccelerator.com CNAME .
clik2008.popunder.ru CNAME .
*.clik2008.popunder.ru CNAME .
cm.myway.com CNAME .
*.cm.myway.com CNAME .
cm.need2find.com CNAME .
*.cm.need2find.com CNAME .
collect-us-east-1.tealiumiq.com CNAME .
*.collect-us-east-1.tealiumiq.com CNAME .
collector-1054.tvsquared.com CNAME .
*.collector-1054.tvsquared.com CNAME .
collector-pxel3l4xih.perimeterx.net CNAME .
*.collector-pxel3l4xih.perimeterx.net CNAME .
collector.leaddyno.com CNAME .
*.collector.leaddyno.com CNAME .
conversion.7search.com CNAME .
*.conversion.7search.com CNAME .
core.adunity.com CNAME .
*.core.adunity.com CNAME .
cpaway.afftrack.com CNAME .
*.cpaway.afftrack.com CNAME .
create.lidstatic.com CNAME .
*.create.lidstatic.com CNAME .
creative.nscash.com CNAME .
*.creative.nscash.com CNAME .
creatives.livejasmin.com CNAME .
*.creatives.livejasmin.com CNAME .
cs.luckyorange.net CNAME .
*.cs.luckyorange.net CNAME .
cz11.clickzzs.nl CNAME .
*.cz11.clickzzs.nl CNAME .
cz4.clickzzs.nl CNAME .
*.cz4.clickzzs.nl CNAME .
cz5.clickzzs.nl CNAME .
*.cz5.clickzzs.nl CNAME .
cz7.clickzzs.nl CNAME .
*.cz7.clickzzs.nl CNAME .
cz8.clickzzs.nl CNAME .
*.cz8.clickzzs.nl CNAME .
d.zeroredirect2.com CNAME .
*.d.zeroredirect2.com CNAME .
d1.kuai8.com CNAME .
*.d1.kuai8.com CNAME .
darseo.popunder.ru CNAME .
*.darseo.popunder.ru CNAME .
demo.vertexinfo.in CNAME .
*.demo.vertexinfo.in CNAME .
distribuidoraderetentores.com.br CNAME .
*.distribuidoraderetentores.com.br CNAME .
distrilamadrid.com.ar CNAME .
*.distrilamadrid.com.ar CNAME .
djeps.popunder.ru CNAME .
*.djeps.popunder.ru CNAME .
djwnatural.go2cloud.org CNAME .
*.djwnatural.go2cloud.org CNAME .
dl.gameplaylabs.com CNAME .
*.dl.gameplaylabs.com CNAME .
dl.heima8.com CNAME .
*.dl.heima8.com CNAME .
dlldlldll.sytes.net CNAME .
*.dlldlldll.sytes.net CNAME .
dmp.gravity4.com CNAME .
*.dmp.gravity4.com CNAME .
dodian.site50.net CNAME .
*.dodian.site50.net CNAME .
doheth.co.uk CNAME .
*.doheth.co.uk CNAME .
down.feiyang163.com CNAME .
*.down.feiyang163.com CNAME .
down2.feiyang163.com CNAME .
*.down2.feiyang163.com CNAME .
down3.feiyang163.com CNAME .
*.down3.feiyang163.com CNAME .
download.56.com CNAME .
*.download.56.com CNAME .
download.browseraccelerator.com CNAME .
*.download.browseraccelerator.com CNAME .
download.cdn.sharelive.net CNAME .
*.download.cdn.sharelive.net CNAME .
download.cdn.torchbrowser.com CNAME .
*.download.cdn.torchbrowser.com CNAME .
download.fyxm.net CNAME .
*.download.fyxm.net CNAME .
download.grandcloud.cn CNAME .
*.download.grandcloud.cn CNAME .
download.realtimegaming.com CNAME .
*.download.realtimegaming.com CNAME .
download.ytdownloader.com CNAME .
*.download.ytdownloader.com CNAME .
download207.mediafire.com CNAME .
*.download207.mediafire.com CNAME .
downloads.pcsecurityshield.com CNAME .
*.downloads.pcsecurityshield.com CNAME .
drrt.h18.ru CNAME .
*.drrt.h18.ru CNAME .
dvdmanager-203.sv2.biz CNAME .
*.dvdmanager-203.sv2.biz CNAME .
e.dtscout.com CNAME .
*.e.dtscout.com CNAME .
e.zeroredirect2.com CNAME .
*.e.zeroredirect2.com CNAME .
e0.extreme-dm.com CNAME .
*.e0.extreme-dm.com CNAME .
e1.extreme-dm.com CNAME .
*.e1.extreme-dm.com CNAME .
e2.extreme-dm.com CNAME .
*.e2.extreme-dm.com CNAME .
ead-soft.popunder.ru CNAME .
*.ead-soft.popunder.ru CNAME .
ecos.e-mailcom.co.uk CNAME .
*.ecos.e-mailcom.co.uk CNAME .
edits.mywebsearch.com CNAME .
*.edits.mywebsearch.com CNAME .
err.000webhost.com CNAME .
*.err.000webhost.com CNAME .
errornuker.software-phile.com CNAME .
*.errornuker.software-phile.com CNAME .
errors.perfectgonzo.com CNAME .
*.errors.perfectgonzo.com CNAME .
exit.silvercash.com CNAME .
*.exit.silvercash.com CNAME .
expressomatogrosso.com.br CNAME .
*.expressomatogrosso.com.br CNAME .
f-js1.spotsniper.ru CNAME .
*.f-js1.spotsniper.ru CNAME .
f.gj555.net CNAME .
*.f.gj555.net CNAME .
f.zeroredirect2.com CNAME .
*.f.zeroredirect2.com CNAME .
facebook-proxy.hi5.com CNAME .
*.facebook-proxy.hi5.com CNAME .
facebook-repto1040s2.ahlamountada.com CNAME .
*.facebook-repto1040s2.ahlamountada.com CNAME .
facebookcrawl.co.cc CNAME .
*.facebookcrawl.co.cc CNAME .
facebooktbtoolbar.ourtoolbar.com CNAME .
*.facebooktbtoolbar.ourtoolbar.com CNAME .
faunusaff.afftrack.com CNAME .
*.faunusaff.afftrack.com CNAME .
fb.cashtraffic.com CNAME .
*.fb.cashtraffic.com CNAME .
feeds.videosz.com CNAME .
*.feeds.videosz.com CNAME .
fgawegwr.chez.com CNAME .
*.fgawegwr.chez.com CNAME .
files.brothersoft.com CNAME .
*.files.brothersoft.com CNAME .
files.dsnetwb.com CNAME .
*.files.dsnetwb.com CNAME .
filter.adsparkmedia.net CNAME .
*.filter.adsparkmedia.net CNAME .
filter.onwardclick.com CNAME .
*.filter.onwardclick.com CNAME .
flowtec.com.br CNAME .
*.flowtec.com.br CNAME .
forms.earnmydegree.com CNAME .
*.forms.earnmydegree.com CNAME .
forum-boost.site50.net CNAME .
*.forum-boost.site50.net CNAME .
fotologaso.miss-web.es CNAME .
*.fotologaso.miss-web.es CNAME .
fr.mediaplayercodecpack.com CNAME .
*.fr.mediaplayercodecpack.com CNAME .
free.content.streamray.com CNAME .
*.free.content.streamray.com CNAME .
freebiesms.co.uk CNAME .
*.freebiesms.co.uk CNAME .
freegroupvideo.popunder.ru CNAME .
*.freegroupvideo.popunder.ru CNAME .
freevideo.biz.nf CNAME .
*.freevideo.biz.nf CNAME .
fsl.sytes.net CNAME .
*.fsl.sytes.net CNAME .
fuviseni.angelfire.com CNAME .
*.fuviseni.angelfire.com CNAME .
gaf-company.clean.to CNAME .
*.gaf-company.clean.to CNAME .
gajime.popunder.ru CNAME .
*.gajime.popunder.ru CNAME .
gallys.nastydollars.com CNAME .
*.gallys.nastydollars.com CNAME .
geobanner.getiton.com CNAME .
*.geobanner.getiton.com CNAME .
go.mooncklick.com CNAME .
*.go.mooncklick.com CNAME .
go.oclaserver.com CNAME .
*.go.oclaserver.com CNAME .
go.onclasrv.com CNAME .
*.go.onclasrv.com CNAME .
go.searchlock.com CNAME .
*.go.searchlock.com CNAME .
goldbye.vicp.net CNAME .
*.goldbye.vicp.net CNAME .
gom-player.gooofull.com CNAME .
*.gom-player.gooofull.com CNAME .
graphics.streamray.com CNAME .
*.graphics.streamray.com CNAME .
green.erne.co CNAME .
*.green.erne.co CNAME .
guaranty.com.cn CNAME .
*.guaranty.com.cn CNAME .
h0rnd0g.popunder.ru CNAME .
*.h0rnd0g.popunder.ru CNAME .
hacking.mysteria.cz CNAME .
*.hacking.mysteria.cz CNAME .
haedong.es.kr CNAME .
*.haedong.es.kr CNAME .
haso.pubmatic.com CNAME .
*.haso.pubmatic.com CNAME .
help.mysearch.com CNAME .
*.help.mysearch.com CNAME .
helpint.mywebsearch.com CNAME .
*.helpint.mywebsearch.com CNAME .
hnskorea.co.kr CNAME .
*.hnskorea.co.kr CNAME .
host-it.co.uk CNAME .
*.host-it.co.uk CNAME .
hosting.conduit.com CNAME .
*.hosting.conduit.com CNAME .
hustlercash.hit.bg CNAME .
*.hustlercash.hit.bg CNAME .
hy-brasil.mhwang.com CNAME .
*.hy-brasil.mhwang.com CNAME .
i.trkjmp.com CNAME .
*.i.trkjmp.com CNAME .
ia1.7search.com CNAME .
*.ia1.7search.com CNAME .
ias.avidmedia.net CNAME .
*.ias.avidmedia.net CNAME .
id.get35.com CNAME .
*.id.get35.com CNAME .
iframes.awempire.com CNAME .
*.iframes.awempire.com CNAME .
iframes.perfectgonzo.com CNAME .
*.iframes.perfectgonzo.com CNAME .
iframes.prettyincash.com CNAME .
*.iframes.prettyincash.com CNAME .
image.cecash.com CNAME .
*.image.cecash.com CNAME .
image1.cecash.com CNAME .
*.image1.cecash.com CNAME .
images.brainfox.com CNAME .
*.images.brainfox.com CNAME .
images.e-mailcom.co.uk CNAME .
*.images.e-mailcom.co.uk CNAME .
images.host.bannerflow.com CNAME .
*.images.host.bannerflow.com CNAME .
img2.sankakustatic.com CNAME .
*.img2.sankakustatic.com CNAME .
in.joinourwebsite.com CNAME .
*.in.joinourwebsite.com CNAME .
internet-cleaning-tool.capital-software.qarchive.org CNAME .
*.internet-cleaning-tool.capital-software.qarchive.org CNAME .
is2.websearch.com CNAME .
*.is2.websearch.com CNAME .
jabu.popunder.ru CNAME .
*.jabu.popunder.ru CNAME .
jesnyxa.beep.com CNAME .
*.jesnyxa.beep.com CNAME .
joincreditexpert.co.uk CNAME .
*.joincreditexpert.co.uk CNAME .
jrpfekf.angelfire.com CNAME .
*.jrpfekf.angelfire.com CNAME .
js.ad-score.com CNAME .
*.js.ad-score.com CNAME .
js11.clickzzs.nl CNAME .
*.js11.clickzzs.nl CNAME .
js7.clickzzs.nl CNAME .
*.js7.clickzzs.nl CNAME .
jsp.clickzzs.nl CNAME .
*.jsp.clickzzs.nl CNAME .
jsp2.clickzzs.nl CNAME .
*.jsp2.clickzzs.nl CNAME .
jump.aragontrack.com CNAME .
*.jump.aragontrack.com CNAME .
kamasutra.popunder.ru CNAME .
*.kamasutra.popunder.ru CNAME .
kinofree.popunder.ru CNAME .
*.kinofree.popunder.ru CNAME .
kls.secure-cart.biz CNAME .
*.kls.secure-cart.biz CNAME .
krs.ymxpb.com CNAME .
*.krs.ymxpb.com CNAME .
kz.search.need2find.com CNAME .
*.kz.search.need2find.com CNAME .
lanonna.co.uk CNAME .
*.lanonna.co.uk CNAME .
lcbcad.co.uk CNAME .
*.lcbcad.co.uk CNAME .
links.onlinedownloads.org CNAME .
*.links.onlinedownloads.org CNAME .
live-cams-0.livejasmin.com CNAME .
*.live-cams-0.livejasmin.com CNAME .
live-cams-1.livejasmin.com CNAME .
*.live-cams-1.livejasmin.com CNAME .
livecamgirls.streamray.com CNAME .
*.livecamgirls.streamray.com CNAME .
logos.x-traceur.com CNAME .
*.logos.x-traceur.com CNAME .
low-hacker.popunder.ru CNAME .
*.low-hacker.popunder.ru CNAME .
lp.sharelive.net CNAME .
*.lp.sharelive.net CNAME .
lp.torchbrowser.com CNAME .
*.lp.torchbrowser.com CNAME .
luksona.popunder.ru CNAME .
*.luksona.popunder.ru CNAME .
m-99.co.uk CNAME .
*.m-99.co.uk CNAME .
m.friendlyduck.com CNAME .
*.m.friendlyduck.com CNAME .
m2.xhamster.com CNAME .
*.m2.xhamster.com CNAME .
mail.avis.cm CNAME .
*.mail.avis.cm CNAME .
mail.cnn.cm CNAME .
*.mail.cnn.cm CNAME .
mail.poker.cm CNAME .
*.mail.poker.cm CNAME .
mail.target.cm CNAME .
*.mail.target.cm CNAME .
marcopolo.uk.net CNAME .
*.marcopolo.uk.net CNAME .
marx-brothers.mhwang.com CNAME .
*.marx-brothers.mhwang.com CNAME .
meta.7search.com CNAME .
*.meta.7search.com CNAME .
mg.dt00.net CNAME .
*.mg.dt00.net CNAME .
microsofto.sytes.net CNAME .
*.microsofto.sytes.net CNAME .
micrsoftupgradex.1apps.com CNAME .
*.micrsoftupgradex.1apps.com CNAME .
milioner.popunder.ru CNAME .
*.milioner.popunder.ru CNAME .
ming-dun.com.tw CNAME .
*.ming-dun.com.tw CNAME .
mirrors.site50.net CNAME .
*.mirrors.site50.net CNAME .
mobile.bitterstrawberry.org CNAME .
*.mobile.bitterstrawberry.org CNAME .
modules.wcax.com CNAME .
*.modules.wcax.com CNAME .
monetisetrk.co.uk CNAME .
*.monetisetrk.co.uk CNAME .
monetisetrk2.co.uk CNAME .
*.monetisetrk2.co.uk CNAME .
monetisetrk3.co.uk CNAME .
*.monetisetrk3.co.uk CNAME .
monetisetrk4.co.uk CNAME .
*.monetisetrk4.co.uk CNAME .
monetisetrk5.co.uk CNAME .
*.monetisetrk5.co.uk CNAME .
monetisetrk6.co.uk CNAME .
*.monetisetrk6.co.uk CNAME .
murbil.hostei.com CNAME .
*.murbil.hostei.com CNAME .
my.pcsecurityshield.com CNAME .
*.my.pcsecurityshield.com CNAME .
myoffers.co.uk CNAME .
*.myoffers.co.uk CNAME .
netmag.co.uk CNAME .
*.netmag.co.uk CNAME .
new.chokertraffic.com CNAME .
*.new.chokertraffic.com CNAME .
newads.bangbros.com CNAME .
*.newads.bangbros.com CNAME .
nht-2.extreme-dm.com CNAME .
*.nht-2.extreme-dm.com CNAME .
nht-3.extreme-dm.com CNAME .
*.nht-3.extreme-dm.com CNAME .
nl.mediaplayercodecpack.com CNAME .
*.nl.mediaplayercodecpack.com CNAME .
notrecommended.co.uk CNAME .
*.notrecommended.co.uk CNAME .
ns1.the-sinner.net CNAME .
*.ns1.the-sinner.net CNAME .
ns1.vicp.net CNAME .
*.ns1.vicp.net CNAME .
ns2.vicp.net CNAME .
*.ns2.vicp.net CNAME .
offlinehbpl.hbpl.co.uk CNAME .
*.offlinehbpl.hbpl.co.uk CNAME .
oldgames.zp.ua CNAME .
*.oldgames.zp.ua CNAME .
online.sh.cn CNAME .
*.online.sh.cn CNAME .
open.oneplus.net CNAME .
*.open.oneplus.net CNAME .
orange.salesmanago.pl CNAME .
*.orange.salesmanago.pl CNAME .
other.xxxcounter.com CNAME .
*.other.xxxcounter.com CNAME .
out-lok.hpage.com CNAME .
*.out-lok.hpage.com CNAME .
overlay.ringtonematcher.com CNAME .
*.overlay.ringtonematcher.com CNAME .
p.ato.mx CNAME .
*.p.ato.mx CNAME .
pager.site50.net CNAME .
*.pager.site50.net CNAME .
palmebi.popunder.ru CNAME .
*.palmebi.popunder.ru CNAME .
parking.parklogic.com CNAME .
*.parking.parklogic.com CNAME .
partners.xhamster.com CNAME .
*.partners.xhamster.com CNAME .
payperclickadvertising.org.uk CNAME .
*.payperclickadvertising.org.uk CNAME .
pc-wallpapers.co.uk CNAME .
*.pc-wallpapers.co.uk CNAME .
pcash.imlive.com CNAME .
*.pcash.imlive.com CNAME .
pcbutts1.ourtoolbar.com CNAME .
*.pcbutts1.ourtoolbar.com CNAME .
pcbutts1.software.informer.com CNAME .
*.pcbutts1.software.informer.com CNAME .
penwithian.co.uk CNAME .
*.penwithian.co.uk CNAME .
pfcuay.o-f.com CNAME .
*.pfcuay.o-f.com CNAME .
pissingteengirlsfreemovies.blogbugs.org CNAME .
*.pissingteengirlsfreemovies.blogbugs.org CNAME .
pixel.adsniper.ru CNAME .
*.pixel.adsniper.ru CNAME .
pixel.keywee.co CNAME .
*.pixel.keywee.co CNAME .
pixelbox.uimserv.net CNAME .
*.pixelbox.uimserv.net CNAME .
pixelcounter.elmundo.es CNAME .
*.pixelcounter.elmundo.es CNAME .
pixelcounter.marca.com CNAME .
*.pixelcounter.marca.com CNAME .
pl.yumenetworks.com CNAME .
*.pl.yumenetworks.com CNAME .
play.videosongplayer.com CNAME .
*.play.videosongplayer.com CNAME .
player.movenetworks.com CNAME .
*.player.movenetworks.com CNAME .
pluginx.perfectgonzo.com CNAME .
*.pluginx.perfectgonzo.com CNAME .
plumsoftware.co.uk CNAME .
*.plumsoftware.co.uk CNAME .
podzemi.myotis.info CNAME .
*.podzemi.myotis.info CNAME .
popunder.fpctraffic.com CNAME .
*.popunder.fpctraffic.com CNAME .
pp.lp4.io CNAME .
*.pp.lp4.io CNAME .
print.khingtracking.com CNAME .
*.print.khingtracking.com CNAME .
pro.clanweb.cz CNAME .
*.pro.clanweb.cz CNAME .
promo.awempire.com CNAME .
*.promo.awempire.com CNAME .
promo.cams.com CNAME .
*.promo.cams.com CNAME .
promo.clickcash.com CNAME .
*.promo.clickcash.com CNAME .
promo.content.premiumpass.com CNAME .
*.promo.content.premiumpass.com CNAME .
promo.lonelywifehookup.com CNAME .
*.promo.lonelywifehookup.com CNAME .
promo.passioncams.com CNAME .
*.promo.passioncams.com CNAME .
promo.twistyscash.com CNAME .
*.promo.twistyscash.com CNAME .
promo.ulust.com CNAME .
*.promo.ulust.com CNAME .
promos.camsoda.com CNAME .
*.promos.camsoda.com CNAME .
promos.naked.com CNAME .
*.promos.naked.com CNAME .
promotools.islive.nl CNAME .
*.promotools.islive.nl CNAME .
promotools.vpscash.nl CNAME .
*.promotools.vpscash.nl CNAME .
protect.advancedcleaner.com CNAME .
